

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_225.txt
head info : [59,311150,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1806548.0, Ascent time = 10.23 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.32 sec.
* 1: Cost = 6509206, Time = 0.63 sec.
* 2: Cost = 6432768, Time = 0.87 sec.
* 3: Cost = 6429341, Time = 1.04 sec.
* 4: Cost = 6415004, Time = 1.16 sec.
* 5: Cost = 6411550, Time = 1.27 sec.
* 6: Cost = 6408605, Time = 1.40 sec.
* 7: Cost = 6407994, Time = 1.50 sec.
* 8: Cost = 6407457, Time = 1.60 sec.
* 9: Cost = 6407413, Time = 1.69 sec.
* 10: Cost = 6384561, Time = 1.82 sec.
* 11: Cost = 6379532, Time = 1.97 sec.
* 12: Cost = 6379164, Time = 2.07 sec.
* 13: Cost = 6378584, Time = 2.15 sec.
* 14: Cost = 6373059, Time = 2.30 sec.
* 15: Cost = 6371781, Time = 2.41 sec.
* 16: Cost = 6370203, Time = 2.52 sec.
* 18: Cost = 6369867, Time = 2.73 sec.
* 19: Cost = 6366596, Time = 2.87 sec.
* 20: Cost = 6364340, Time = 2.97 sec.
* 21: Cost = 6364137, Time = 3.07 sec.
* 22: Cost = 6363535, Time = 3.18 sec.
* 23: Cost = 6362611, Time = 3.27 sec.
* 24: Cost = 6362584, Time = 3.36 sec.
* 25: Cost = 6349109, Time = 3.45 sec.
* 26: Cost = 6348616, Time = 3.53 sec.
* 29: Cost = 6348609, Time = 3.83 sec.
* 30: Cost = 6348440, Time = 3.93 sec.
* 31: Cost = 6348003, Time = 4.05 sec.
* 32: Cost = 6340681, Time = 4.19 sec.
* 33: Cost = 6340588, Time = 4.27 sec.
* 34: Cost = 6330019, Time = 4.38 sec.
* 35: Cost = 6329673, Time = 4.45 sec.
* 36: Cost = 6329382, Time = 4.54 sec.
* 38: Cost = 6329005, Time = 4.70 sec.
* 39: Cost = 6328949, Time = 4.80 sec.
* 40: Cost = 6328666, Time = 4.90 sec.
* 41: Cost = 6328655, Time = 4.99 sec.
* 42: Cost = 6328636, Time = 5.08 sec.
* 43: Cost = 6328633, Time = 5.18 sec.
* 44: Cost = 6328626, Time = 5.26 sec.
* 45: Cost = 6328484, Time = 5.39 sec.
* 49: Cost = 6319578, Time = 5.89 sec.
* 50: Cost = 6318163, Time = 6.03 sec.
* 51: Cost = 6318153, Time = 6.15 sec.
* 52: Cost = 6305060, Time = 6.28 sec.
* 54: Cost = 6304980, Time = 6.50 sec.
* 55: Cost = 6304682, Time = 6.58 sec.
* 56: Cost = 6303504, Time = 6.71 sec.
* 57: Cost = 6299736, Time = 6.84 sec.
* 59: Cost = 6299131, Time = 7.09 sec.
