

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_452.txt
head info : [142,638607,0]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1187507.0, Ascent time = 6.79 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 6.84 sec.
* 1: Cost = 5250544, Time = 0.37 sec. 
* 3: Cost = 5226581, Time = 0.69 sec. 
* 4: Cost = 5207238, Time = 0.77 sec. 
* 6: Cost = 5205428, Time = 0.91 sec. 
* 7: Cost = 5205291, Time = 0.97 sec. 
* 8: Cost = 5205275, Time = 1.03 sec. 
* 9: Cost = 5205117, Time = 1.08 sec. 
* 10: Cost = 5205114, Time = 1.13 sec. 
* 11: Cost = 5202235, Time = 1.19 sec. 
* 12: Cost = 5202234, Time = 1.24 sec. 
* 13: Cost = 5201921, Time = 1.29 sec. 
* 16: Cost = 5201809, Time = 1.45 sec. 
* 17: Cost = 5201669, Time = 1.50 sec. 
* 19: Cost = 5201663, Time = 1.61 sec. 
* 22: Cost = 5186985, Time = 1.77 sec. 
* 24: Cost = 5186644, Time = 1.90 sec. 
* 25: Cost = 5186615, Time = 1.96 sec. 
* 26: Cost = 5186614, Time = 2.02 sec. 
* 27: Cost = 5186613, Time = 2.08 sec. 
* 31: Cost = 5185754, Time = 2.31 sec. 
* 32: Cost = 5185742, Time = 2.36 sec. 
* 33: Cost = 5185666, Time = 2.43 sec. 
* 34: Cost = 5185647, Time = 2.49 sec. 
* 35: Cost = 5185523, Time = 2.55 sec. 
* 36: Cost = 5185503, Time = 2.61 sec. 
* 37: Cost = 5185476, Time = 2.67 sec. 
* 38: Cost = 5185459, Time = 2.74 sec. 
* 40: Cost = 5185457, Time = 2.85 sec. 
* 41: Cost = 5185442, Time = 2.91 sec. 
* 42: Cost = 5185412, Time = 2.96 sec. 
* 43: Cost = 5185222, Time = 3.04 sec. 
* 44: Cost = 5185158, Time = 3.10 sec. 
* 46: Cost = 5185119, Time = 3.23 sec. 
* 47: Cost = 5185093, Time = 3.30 sec. 
* 48: Cost = 5182952, Time = 3.35 sec. 
* 49: Cost = 5181268, Time = 3.42 sec. 
* 50: Cost = 5181163, Time = 3.47 sec. 
* 51: Cost = 5181158, Time = 3.54 sec. 
* 52: Cost = 5181137, Time = 3.60 sec. 
* 58: Cost = 5181008, Time = 3.99 sec. 
* 59: Cost = 5180947, Time = 4.04 sec. 
* 60: Cost = 5180945, Time = 4.10 sec. 
* 61: Cost = 5180941, Time = 4.16 sec. 
* 63: Cost = 5180609, Time = 4.30 sec. 
* 64: Cost = 5180581, Time = 4.36 sec. 
* 65: Cost = 5180552, Time = 4.41 sec. 
* 68: Cost = 5180551, Time = 4.59 sec. 
* 71: Cost = 5180303, Time = 4.77 sec. 
* 74: Cost = 5180302, Time = 4.96 sec. 
* 77: Cost = 5177519, Time = 5.16 sec. 
* 78: Cost = 5177518, Time = 5.21 sec. 
* 81: Cost = 5176165, Time = 5.40 sec. 
* 82: Cost = 5176128, Time = 5.46 sec. 
* 83: Cost = 5176127, Time = 5.52 sec. 
* 84: Cost = 5176079, Time = 5.58 sec. 
* 86: Cost = 5176041, Time = 5.72 sec. 
* 88: Cost = 5176040, Time = 5.85 sec. 
* 89: Cost = 5176036, Time = 5.93 sec. 
* 90: Cost = 5175924, Time = 5.99 sec. 
* 91: Cost = 5175923, Time = 6.05 sec. 
* 92: Cost = 5175421, Time = 6.11 sec. 
* 93: Cost = 5175394, Time = 6.17 sec. 
* 94: Cost = 5175393, Time = 6.26 sec. 
* 95: Cost = 5175392, Time = 6.33 sec. 
* 102: Cost = 5175128, Time = 6.77 sec. 
* 103: Cost = 5175089, Time = 6.82 sec. 
* 104: Cost = 5175088, Time = 6.88 sec. 
* 115: Cost = 5174866, Time = 7.56 sec. 
* 117: Cost = 5174863, Time = 7.68 sec. 
* 120: Cost = 5174836, Time = 7.86 sec. 
* 121: Cost = 5174825, Time = 7.92 sec. 
*** The extent of improvement(1098) is too small in 2.0s ***
Run 1: Cost = 5174825, Time = 8.09 sec. 

Successes/Runs = 0/1
Cost.min = 5174825, Cost.avg = 5174825.00, Cost.max = 5174825
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 124, Trials.avg = 124.0, Trials.max = 124
Time.min = 8.09 sec., Time.avg = 8.09 sec., Time.max = 8.09 sec.
Time.total = 15.48 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 15477.855 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5174825 (ms)
	readDuration:			 4127256 (ms)
	tapeBeltWear:			 9248640
	tapeMotorWear:			 225
	errorIOCount:			 0

指标写入文件 ./metrics.txt
