

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_241.txt
head info : [72,422067,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1749694.0, Ascent time = 10.22 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.31 sec.
* 1: Cost = 6552714, Time = 0.63 sec.
* 2: Cost = 6525917, Time = 0.98 sec.
* 3: Cost = 6521385, Time = 1.13 sec.
* 4: Cost = 6520605, Time = 1.24 sec.
* 5: Cost = 6517457, Time = 1.33 sec.
* 6: Cost = 6516526, Time = 1.45 sec.
* 7: Cost = 6492924, Time = 1.57 sec.
* 8: Cost = 6490157, Time = 1.69 sec.
* 9: Cost = 6489846, Time = 1.77 sec.
* 10: Cost = 6487316, Time = 1.88 sec.
* 11: Cost = 6486899, Time = 1.99 sec.
* 12: Cost = 6485906, Time = 2.11 sec.
* 13: Cost = 6485083, Time = 2.28 sec.
* 14: Cost = 6483124, Time = 2.40 sec.
* 15: Cost = 6482983, Time = 2.51 sec.
* 17: Cost = 6482047, Time = 2.72 sec.
* 18: Cost = 6469837, Time = 2.84 sec.
* 19: Cost = 6467067, Time = 2.95 sec.
* 20: Cost = 6466287, Time = 3.05 sec.
* 21: Cost = 6459500, Time = 3.16 sec.
* 22: Cost = 6449066, Time = 3.30 sec.
* 23: Cost = 6448207, Time = 3.42 sec.
* 24: Cost = 6434406, Time = 3.55 sec.
* 25: Cost = 6433622, Time = 3.67 sec.
* 28: Cost = 6432765, Time = 3.96 sec.
* 29: Cost = 6432629, Time = 4.08 sec.
* 30: Cost = 6430670, Time = 4.19 sec.
* 31: Cost = 6430244, Time = 4.31 sec.
* 32: Cost = 6425065, Time = 4.44 sec.
* 34: Cost = 6420412, Time = 4.71 sec.
* 35: Cost = 6420350, Time = 4.85 sec.
* 36: Cost = 6419871, Time = 4.95 sec.
* 37: Cost = 6419706, Time = 5.04 sec.
* 41: Cost = 6419503, Time = 5.46 sec.
* 42: Cost = 6419426, Time = 5.56 sec.
* 43: Cost = 6419399, Time = 5.67 sec.
* 44: Cost = 6419259, Time = 5.78 sec.
* 45: Cost = 6418782, Time = 5.91 sec.
* 47: Cost = 6418627, Time = 6.15 sec.
* 48: Cost = 6414759, Time = 6.26 sec.
* 49: Cost = 6414748, Time = 6.37 sec.
* 50: Cost = 6414326, Time = 6.48 sec.
* 51: Cost = 6389667, Time = 6.63 sec.
* 52: Cost = 6388894, Time = 6.76 sec.
* 53: Cost = 6386771, Time = 6.91 sec.
* 54: Cost = 6386580, Time = 7.02 sec.
* 56: Cost = 6386324, Time = 7.27 sec.
* 57: Cost = 6386190, Time = 7.37 sec.
* 58: Cost = 6385699, Time = 7.50 sec.
* 59: Cost = 6385689, Time = 7.60 sec.
* 60: Cost = 6385362, Time = 7.71 sec.
* 61: Cost = 6381028, Time = 7.84 sec.
* 62: Cost = 6380996, Time = 7.96 sec.
* 63: Cost = 6380809, Time = 8.09 sec.
* 65: Cost = 6380590, Time = 8.32 sec.
* 67: Cost = 6380358, Time = 8.52 sec.
* 68: Cost = 6379908, Time = 8.68 sec.
* 69: Cost = 6379822, Time = 8.78 sec.
* 70: Cost = 6379529, Time = 8.90 sec.
* 71: Cost = 6379027, Time = 8.99 sec.
* 73: Cost = 6378961, Time = 9.21 sec.
* 74: Cost = 6378201, Time = 9.36 sec.
* 75: Cost = 6376505, Time = 9.49 sec.
* 76: Cost = 6376445, Time = 9.59 sec.
* 77: Cost = 6376411, Time = 9.71 sec.
*** Time limit exceeded ***
Run 1: Cost = 6376411, Time = 9.72 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6376411, Cost.avg = 6376411.00, Cost.max = 6376411
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 77, Trials.avg = 77.0, Trials.max = 77
Time.min = 9.72 sec., Time.avg = 9.72 sec., Time.max = 9.72 sec.
Time.total = 20.02 sec.

LKH result
io len:5000
Output sequence:
