

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_244.txt
head info : [191,399829,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1837336.0, Ascent time = 10.29 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.37 sec.
* 1: Cost = 6702072, Time = 0.65 sec.
* 2: Cost = 6627664, Time = 0.97 sec.
* 3: Cost = 6622004, Time = 1.15 sec.
* 4: Cost = 6609674, Time = 1.29 sec.
* 5: Cost = 6603899, Time = 1.42 sec.
* 6: Cost = 6599213, Time = 1.57 sec.
* 7: Cost = 6598528, Time = 1.68 sec.
* 8: Cost = 6597913, Time = 1.79 sec.
* 9: Cost = 6597097, Time = 1.91 sec.
* 10: Cost = 6597063, Time = 2.03 sec.
* 11: Cost = 6592846, Time = 2.16 sec.
* 12: Cost = 6592515, Time = 2.28 sec.
* 13: Cost = 6589788, Time = 2.41 sec.
* 14: Cost = 6589467, Time = 2.52 sec.
* 15: Cost = 6589165, Time = 2.62 sec.
* 16: Cost = 6582274, Time = 2.74 sec.
* 17: Cost = 6580489, Time = 2.85 sec.
* 18: Cost = 6579802, Time = 2.95 sec.
* 19: Cost = 6571327, Time = 3.07 sec.
* 20: Cost = 6570629, Time = 3.18 sec.
* 21: Cost = 6564678, Time = 3.30 sec.
* 22: Cost = 6564110, Time = 3.41 sec.
* 23: Cost = 6563160, Time = 3.54 sec.
* 24: Cost = 6538310, Time = 3.67 sec.
* 25: Cost = 6538273, Time = 3.79 sec.
* 26: Cost = 6537841, Time = 3.92 sec.
* 28: Cost = 6527767, Time = 4.18 sec.
* 29: Cost = 6527560, Time = 4.28 sec.
* 30: Cost = 6527486, Time = 4.40 sec.
* 31: Cost = 6523760, Time = 4.51 sec.
* 32: Cost = 6523515, Time = 4.60 sec.
* 35: Cost = 6523059, Time = 4.91 sec.
* 36: Cost = 6523058, Time = 5.01 sec.
* 37: Cost = 6523018, Time = 5.13 sec.
* 38: Cost = 6518709, Time = 5.26 sec.
* 39: Cost = 6517741, Time = 5.39 sec.
* 40: Cost = 6517186, Time = 5.51 sec.
* 41: Cost = 6516540, Time = 5.61 sec.
* 43: Cost = 6515974, Time = 5.80 sec.
