

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_242.txt
head info : [185,415669,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1789407.0, Ascent time = 10.22 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.30 sec.
* 1: Cost = 6769500, Time = 0.66 sec.
* 2: Cost = 6709763, Time = 0.92 sec.
* 3: Cost = 6705398, Time = 1.09 sec.
* 4: Cost = 6701178, Time = 1.27 sec.
* 5: Cost = 6700251, Time = 1.39 sec.
* 6: Cost = 6695647, Time = 1.50 sec.
* 7: Cost = 6695091, Time = 1.62 sec.
* 8: Cost = 6695087, Time = 1.75 sec.
* 9: Cost = 6694808, Time = 1.87 sec.
* 10: Cost = 6694750, Time = 2.01 sec.
* 11: Cost = 6694686, Time = 2.11 sec.
* 13: Cost = 6658653, Time = 2.34 sec.
* 14: Cost = 6636563, Time = 2.48 sec.
* 15: Cost = 6636436, Time = 2.59 sec.
* 16: Cost = 6636267, Time = 2.71 sec.
* 17: Cost = 6635490, Time = 2.84 sec.
* 20: Cost = 6632974, Time = 3.13 sec.
* 22: Cost = 6631214, Time = 3.36 sec.
* 23: Cost = 6619919, Time = 3.49 sec.
* 24: Cost = 6595833, Time = 3.60 sec.
* 25: Cost = 6595584, Time = 3.74 sec.
* 27: Cost = 6595391, Time = 3.99 sec.
* 28: Cost = 6594916, Time = 4.12 sec.
* 29: Cost = 6594796, Time = 4.23 sec.
* 30: Cost = 6594699, Time = 4.33 sec.
* 31: Cost = 6592543, Time = 4.42 sec.
* 32: Cost = 6592279, Time = 4.55 sec.
* 33: Cost = 6591680, Time = 4.67 sec.
* 34: Cost = 6588035, Time = 4.79 sec.
* 35: Cost = 6584540, Time = 4.89 sec.
* 36: Cost = 6582424, Time = 5.00 sec.
* 38: Cost = 6580665, Time = 5.23 sec.
* 39: Cost = 6580584, Time = 5.35 sec.
* 40: Cost = 6577535, Time = 5.44 sec.
* 41: Cost = 6574287, Time = 5.53 sec.
* 42: Cost = 6573368, Time = 5.63 sec.
* 43: Cost = 6570818, Time = 5.75 sec.
* 44: Cost = 6570633, Time = 5.84 sec.
* 45: Cost = 6570360, Time = 5.94 sec.
