

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_205.txt
head info : [40,340861,1]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1064470.0, Ascent time = 2.20 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 2.21 sec.
* 1: Cost = 3770179, Time = 0.11 sec. 
* 2: Cost = 3768698, Time = 0.15 sec. 
* 3: Cost = 3756161, Time = 0.18 sec. 
* 4: Cost = 3755418, Time = 0.20 sec. 
* 5: Cost = 3749954, Time = 0.22 sec. 
* 7: Cost = 3748923, Time = 0.28 sec. 
* 9: Cost = 3744597, Time = 0.32 sec. 
* 10: Cost = 3744498, Time = 0.34 sec. 
* 12: Cost = 3744487, Time = 0.38 sec. 
* 13: Cost = 3744419, Time = 0.40 sec. 
* 14: Cost = 3744285, Time = 0.42 sec. 
* 16: Cost = 3743016, Time = 0.46 sec. 
* 17: Cost = 3742731, Time = 0.48 sec. 
* 18: Cost = 3742495, Time = 0.50 sec. 
* 21: Cost = 3742454, Time = 0.55 sec. 
* 22: Cost = 3742418, Time = 0.56 sec. 
* 28: Cost = 3741991, Time = 0.67 sec. 
* 29: Cost = 3741908, Time = 0.69 sec. 
* 30: Cost = 3741897, Time = 0.71 sec. 
* 33: Cost = 3741763, Time = 0.78 sec. 
* 34: Cost = 3741361, Time = 0.79 sec. 
* 37: Cost = 3740652, Time = 0.85 sec. 
* 40: Cost = 3740619, Time = 0.92 sec. 
* 46: Cost = 3739034, Time = 1.05 sec. 
* 47: Cost = 3739025, Time = 1.06 sec. 
* 49: Cost = 3738955, Time = 1.09 sec. 
* 50: Cost = 3738639, Time = 1.11 sec. 
* 52: Cost = 3738604, Time = 1.15 sec. 
* 56: Cost = 3738594, Time = 1.23 sec. 
* 60: Cost = 3738458, Time = 1.29 sec. 
* 62: Cost = 3738417, Time = 1.33 sec. 
* 64: Cost = 3737173, Time = 1.37 sec. 
* 65: Cost = 3736847, Time = 1.39 sec. 
* 72: Cost = 3736695, Time = 1.54 sec. 
* 75: Cost = 3736629, Time = 1.60 sec. 
* 77: Cost = 3736617, Time = 1.65 sec. 
* 83: Cost = 3736291, Time = 1.78 sec. 
* 84: Cost = 3736119, Time = 1.80 sec. 
* 86: Cost = 3736079, Time = 1.83 sec. 
* 87: Cost = 3736003, Time = 1.85 sec. 
* 90: Cost = 3735799, Time = 1.91 sec. 
* 92: Cost = 3735759, Time = 1.95 sec. 
* 105: Cost = 3735758, Time = 2.23 sec. 
* 108: Cost = 3735486, Time = 2.29 sec. 
* 112: Cost = 3732074, Time = 2.37 sec. 
* 115: Cost = 3732015, Time = 2.43 sec. 
* 116: Cost = 3731900, Time = 2.45 sec. 
* 118: Cost = 3731728, Time = 2.49 sec. 
* 120: Cost = 3731399, Time = 2.54 sec. 
* 122: Cost = 3731397, Time = 2.58 sec. 
* 124: Cost = 3731377, Time = 2.62 sec. 
* 125: Cost = 3731331, Time = 2.64 sec. 
* 128: Cost = 3731262, Time = 2.69 sec. 
* 132: Cost = 3731221, Time = 2.77 sec. 
* 139: Cost = 3730945, Time = 2.91 sec. 
* 140: Cost = 3730867, Time = 2.93 sec. 
* 141: Cost = 3730849, Time = 2.94 sec. 
* 148: Cost = 3730829, Time = 3.07 sec. 
* 149: Cost = 3730750, Time = 3.09 sec. 
* 150: Cost = 3730749, Time = 3.11 sec. 
* 152: Cost = 3730700, Time = 3.15 sec. 
* 166: Cost = 3730690, Time = 3.45 sec. 
* 200: Cost = 3730689, Time = 4.14 sec. 
* 209: Cost = 3730680, Time = 4.33 sec. 
* 228: Cost = 3730548, Time = 4.69 sec. 
* 234: Cost = 3730507, Time = 4.81 sec. 
* 251: Cost = 3730498, Time = 5.13 sec. 
* 262: Cost = 3730424, Time = 5.37 sec. 
* 264: Cost = 3730388, Time = 5.41 sec. 
* 284: Cost = 3730380, Time = 5.79 sec. 
* 289: Cost = 3730379, Time = 5.90 sec. 
*** The extent of improvement(311) is too small in 2.0s ***
Run 1: Cost = 3730379, Time = 6.02 sec. 

Successes/Runs = 0/1
Cost.min = 3730379, Cost.avg = 3730379.00, Cost.max = 3730379
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 294, Trials.avg = 294.0, Trials.max = 294
Time.min = 6.02 sec., Time.avg = 6.02 sec., Time.max = 6.02 sec.
Time.total = 8.37 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 8370.600 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3730379 (ms)
	readDuration:			 2112801 (ms)
	tapeBeltWear:			 5714032
	tapeMotorWear:			 174
	errorIOCount:			 0

指标写入文件 ./metrics.txt
