

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_91.txt
head info : [121,696689,1]

io count = 100


0	 62760	 39180	 125181	 36693	 71671	 86343	 108182	 82062	 69179	 97525	 96612	 56199	 49305	 19419	 30990	 47185	 21170	 30320	 72598	 22678	 83526	 91482	 80758	 60470	 91688	 58921	 107764	 21162	 70391	 34845	 101156	 96307	 106596	 59991	 86750	 64121	 9381	 77099	 58562	 39741	 26991	 72590	 50587	 26952	 29800	 64285	 61577	 65806	 107457	 33635	 22978	 26206	 23321	 77169	 74185	 137684	 74174	 71749	 23418	 25424	 91876	 93898	 57989	 34622	 68614	 67191	 41235	 73555	 35355	 29558	 38252	 44240	 73869	 78510	 118796	 85526	 24863	 50785	 33381	 89170	 85364	 68291	 24031	 48250	 54983	 88822	 114419	 29968	 61636	 17520	 35751	 103988	 56874	 63857	 101073	 58204	 79305	 55005	 69280	 0	 INF	
62760	 0	 30558	 81946	 33015	 28347	 43042	 64822	 38719	 25819	 54290	 53251	 8581	 20162	 49946	 38706	 90456	 48592	 39321	 29309	 65912	 40261	 48247	 37398	 16159	 48369	 9197	 64403	 48450	 27116	 34766	 57850	 53019	 63235	 15311	 43390	 18501	 58768	 33738	 12903	 30032	 70378	 29247	 19144	 70247	 39907	 18800	 3579	 22445	 64210	 35977	 46766	 43477	 66556	 33808	 30867	 94431	 30939	 28389	 46194	 44217	 48587	 50538	 11667	 35026	 25254	 23831	 28377	 30308	 34424	 40089	 31456	 25456	 30629	 35150	 75435	 42292	 68223	 18827	 36339	 45809	 42003	 24781	 45761	 21362	 11887	 45461	 71058	 39644	 3207	 61411	 79099	 60627	 12246	 17912	 57712	 12356	 36035	 14438	 25900	 0	 INF	
51538	 30747	 0	 93294	 21679	 39695	 54390	 76140	 50067	 37161	 65639	 64539	 24168	 17419	 38724	 27400	 79234	 37243	 28069	 40657	 54630	 51610	 59595	 48620	 28523	 59717	 26873	 75649	 37228	 38486	 22852	 69198	 64367	 74463	 27853	 54642	 32096	 47546	 45068	 26556	 1837	 59156	 40596	 17932	 59025	 28589	 32237	 29493	 33667	 75558	 24409	 35418	 32183	 55310	 45030	 42215	 105779	 42287	 39671	 34972	 32965	 59935	 61838	 25875	 23768	 36476	 35053	 16115	 41656	 23076	 28831	 19976	 10592	 41977	 46426	 86759	 53640	 57001	 18336	 25009	 57133	 53237	 36398	 34413	 14749	 22869	 56683	 82304	 28422	 29659	 50189	 67877	 71975	 24778	 31718	 68934	 26306	 47383	 23053	 37363	 0	 INF	
137647	 81865	 105571	 0	 108028	 72917	 58222	 36473	 62545	 75452	 46974	 48073	 88444	 95194	 124947	 113719	 165433	 123605	 114335	 71955	 140926	 61003	 53017	 64005	 84089	 52895	 85740	 36963	 123445	 74126	 109677	 43414	 48246	 38149	 84784	 57970	 80516	 133715	 67544	 86057	 105045	 145241	 72017	 94158	 145230	 114921	 80376	 83120	 78945	 37054	 110864	 121779	 118491	 141569	 67588	 70398	 19181	 70325	 72942	 121153	 119230	 52677	 50775	 86738	 110039	 76136	 77572	 103390	 70956	 109438	 115103	 106469	 100469	 70635	 66186	 25853	 58972	 143093	 93828	 111352	 55479	 59375	 76214	 120774	 96327	 89744	 55947	 30308	 114549	 82953	 136401	 153999	 40637	 87834	 80924	 43732	 86307	 65230	 89560	 75249	 0	 INF	
36809	 45446	 21756	 107993	 0	 54394	 69089	 90839	 64766	 51860	 80337	 79238	 38867	 32117	 23995	 12059	 64505	 22545	 8215	 55356	 39902	 66308	 74294	 63348	 43222	 74416	 41572	 90354	 22499	 53185	 16790	 83897	 79066	 89186	 42581	 69341	 46795	 32817	 59767	 41254	 22331	 44427	 55294	 33178	 44296	 13565	 46935	 44191	 48396	 90257	 14998	 20719	 17455	 40581	 59759	 56913	 120478	 56986	 54369	 20088	 17637	 74634	 76537	 40579	 5994	 51205	 49781	 23375	 56355	 4361	 13849	 18662	 26806	 56676	 61125	 101458	 68339	 42273	 33483	 8470	 71832	 67954	 51097	 19714	 30984	 37573	 71412	 97009	 13339	 44358	 35460	 53149	 86674	 39477	 46447	 83663	 41005	 62081	 37751	 52062	 0	 INF	
71803	 15900	 39637	 72866	 42094	 0	 33963	 55778	 29657	 15565	 45211	 44208	 22511	 29350	 59014	 47786	 99499	 57671	 48401	 17423	 74992	 31182	 39167	 28354	 17575	 39289	 19806	 55359	 57512	 4045	 43810	 48770	 43939	 54191	 18413	 34346	 14412	 67812	 24694	 19960	 39112	 79421	 20032	 28224	 79296	 48987	 14248	 17186	 8308	 55131	 45020	 55845	 52557	 75636	 24431	 21774	 85352	 20395	 19036	 55237	 53297	 39508	 41494	 20718	 44105	 14629	 11967	 37456	 21182	 43504	 49169	 40535	 34535	 19886	 26001	 66392	 33212	 77267	 27895	 45418	 36766	 32960	 8570	 54841	 30406	 23810	 36417	 62014	 48687	 17020	 70467	 88143	 51584	 21901	 14866	 48668	 20329	 26955	 23650	 6715	 0	 INF	
86596	 30749	 54455	 58049	 56911	 21801	 0	 40985	 12202	 24335	 30394	 29415	 37328	 44143	 73831	 62603	 114316	 72488	 63218	 20851	 89809	 7796	 24350	 8801	 32979	 24490	 34623	 40566	 72329	 23057	 58603	 33959	 29122	 39398	 33667	 15759	 29400	 82605	 15010	 34940	 53929	 94215	 20829	 43041	 94113	 63804	 29259	 32003	 27829	 40314	 59813	 70662	 67374	 90453	 16461	 18967	 70535	 19280	 21811	 70036	 68114	 24358	 26652	 35621	 58922	 25020	 26455	 52274	 19693	 58321	 63986	 55352	 49352	 19579	 14959	 51599	 3034	 92060	 42712	 60235	 20581	 17526	 25158	 69658	 45211	 38627	 19971	 47221	 63480	 31837	 85284	 102936	 36791	 36718	 29808	 33875	 35244	 10584	 38443	 24168	 0	 INF	
120504	 64596	 88272	 24232	 90729	 55684	 41012	 0	 45294	 58176	 29842	 30774	 71157	 78050	 107690	 96420	 148200	 106305	 97035	 54758	 123626	 43829	 35874	 46705	 66886	 35668	 68440	 16104	 106194	 56965	 92510	 26105	 31048	 20771	 67484	 40671	 63235	 116512	 50257	 68793	 87746	 128122	 54765	 76858	 127991	 97621	 63076	 65820	 61646	 16619	 93721	 104480	 101191	 124276	 50289	 53170	 36717	 53187	 55642	 103937	 101931	 35480	 33475	 69438	 92740	 58837	 60272	 86121	 53801	 92138	 97803	 89170	 83170	 53486	 48887	 16917	 41847	 125967	 76571	 94053	 38185	 42075	 59065	 103475	 79106	 72444	 38648	 12883	 97388	 65720	 119155	 136843	 23367	 70535	 63625	 26433	 69151	 48050	 72350	 58075	 0	 INF	
94476	 38586	 62292	 50212	 64749	 29657	 12448	 33105	 0	 32173	 22556	 21508	 45165	 52023	 81668	 70440	 122172	 80326	 71056	 28730	 97647	 17048	 16505	 18369	 40858	 16631	 42461	 32687	 80166	 30937	 66483	 26115	 21243	 31519	 41505	 11797	 37237	 90484	 23826	 42778	 61767	 102094	 28738	 50879	 101963	 71642	 37097	 39841	 35666	 32476	 67693	 78500	 75212	 98290	 24309	 27123	 62697	 27160	 29663	 77910	 75952	 15681	 18393	 43459	 66760	 32858	 34293	 60111	 27771	 66159	 71824	 63190	 57190	 27459	 22908	 43719	 13976	 99940	 50549	 68073	 10450	 8416	 33037	 77495	 53078	 46465	 9402	 39342	 71360	 39692	 93128	 110816	 28911	 44556	 37645	 25996	 43124	 20664	 46323	 32048	 0	 INF	
81503	 25595	 49295	 63209	 51752	 15423	 24306	 46079	 19982	 0	 35554	 34508	 32168	 39049	 68689	 57443	 109199	 67328	 58058	 13884	 84649	 21497	 29510	 18655	 27884	 29632	 29463	 45660	 67193	 17263	 53509	 39113	 34282	 44492	 28507	 24647	 24240	 77511	 14883	 29792	 48769	 89121	 8842	 37881	 88989	 58644	 24099	 26843	 21637	 45474	 54720	 65503	 62214	 85293	 12567	 11315	 75694	 10612	 7259	 64936	 62954	 29850	 31795	 30461	 53763	 16544	 19431	 47120	 10493	 53161	 58826	 50193	 44193	 11330	 14981	 56693	 23555	 86966	 37570	 55075	 27067	 23261	 19884	 64498	 40105	 33467	 26718	 52315	 58387	 26719	 80154	 97842	 41891	 31558	 24648	 38969	 30150	 17298	 33349	 18704	 0	 INF	
