

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_238.txt
head info : [48,292222,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1932506.0, Ascent time = 10.24 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.33 sec.
* 1: Cost = 7788322, Time = 0.51 sec.
* 2: Cost = 7724506, Time = 0.76 sec.
* 3: Cost = 7714239, Time = 0.88 sec.
* 4: Cost = 7702012, Time = 0.97 sec.
* 5: Cost = 7700822, Time = 1.05 sec.
* 6: Cost = 7698221, Time = 1.13 sec.
* 7: Cost = 7696422, Time = 1.20 sec.
* 8: Cost = 7695883, Time = 1.28 sec.
* 9: Cost = 7693566, Time = 1.39 sec.
* 10: Cost = 7692622, Time = 1.46 sec.
* 11: Cost = 7691246, Time = 1.55 sec.
* 12: Cost = 7680466, Time = 1.64 sec.
* 13: Cost = 7662419, Time = 1.72 sec.
* 15: Cost = 7662253, Time = 1.88 sec.
* 16: Cost = 7662002, Time = 1.95 sec.
* 18: Cost = 7660754, Time = 2.14 sec.
* 19: Cost = 7656308, Time = 2.23 sec.
* 20: Cost = 7655979, Time = 2.31 sec.
* 21: Cost = 7655655, Time = 2.40 sec.
* 22: Cost = 7654957, Time = 2.51 sec.
* 23: Cost = 7653361, Time = 2.60 sec.
* 24: Cost = 7652557, Time = 2.69 sec.
* 25: Cost = 7651969, Time = 2.77 sec.
* 26: Cost = 7648151, Time = 2.87 sec.
* 27: Cost = 7647649, Time = 2.95 sec.
* 28: Cost = 7622017, Time = 3.05 sec.
* 29: Cost = 7621694, Time = 3.14 sec.
* 30: Cost = 7617928, Time = 3.22 sec.
* 31: Cost = 7617805, Time = 3.31 sec.
* 32: Cost = 7616837, Time = 3.39 sec.
* 33: Cost = 7615497, Time = 3.48 sec.
* 34: Cost = 7615400, Time = 3.57 sec.
* 35: Cost = 7614763, Time = 3.64 sec.
* 36: Cost = 7613312, Time = 3.71 sec.
* 37: Cost = 7607173, Time = 3.77 sec.
* 38: Cost = 7606530, Time = 3.87 sec.
* 39: Cost = 7593209, Time = 3.96 sec.
* 40: Cost = 7577963, Time = 4.07 sec.
* 41: Cost = 7577752, Time = 4.17 sec.
