

Welcome to HW project.

The file path is: ./dataset/case_77.txt
head info : [139,97643,1]

io count = 2000


base_totaltime = 19857905.000147
base_tapeBeltWear = 12626594.000000
base_tapeMotorWear = 4472.000000
maxbase = 19857905.000147
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.635847
new base_tapeMotorWear = 0.000225
backup
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 819106.0, Ascent time = 0.55 sec.
Cand.min = 2, Cand.avg = 5.2, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.55 sec.
* 1: Cost = 3824923, Time = 0.03 sec. 
* 2: Cost = 3672343, Time = 0.05 sec. 
* 3: Cost = 3669505, Time = 0.07 sec. 
* 4: Cost = 3647858, Time = 0.08 sec. 
* 5: Cost = 3620489, Time = 0.09 sec. 
* 6: Cost = 3617478, Time = 0.11 sec. 
* 7: Cost = 3616697, Time = 0.12 sec. 
* 8: Cost = 3581748, Time = 0.13 sec. 
* 9: Cost = 3581667, Time = 0.14 sec. 
* 10: Cost = 3570535, Time = 0.15 sec. 
* 11: Cost = 3567527, Time = 0.16 sec. 
* 12: Cost = 3567226, Time = 0.18 sec. 
* 13: Cost = 3565335, Time = 0.19 sec. 
* 15: Cost = 3561922, Time = 0.21 sec. 
* 16: Cost = 3561594, Time = 0.22 sec. 
* 17: Cost = 3561319, Time = 0.24 sec. 
* 18: Cost = 3561160, Time = 0.25 sec. 
* 20: Cost = 3560980, Time = 0.28 sec. 
* 21: Cost = 3560677, Time = 0.29 sec. 
* 22: Cost = 3560672, Time = 0.30 sec. 
* 23: Cost = 3560629, Time = 0.31 sec. 
* 24: Cost = 3560161, Time = 0.33 sec. 
* 25: Cost = 3548238, Time = 0.34 sec. 
* 26: Cost = 3547651, Time = 0.35 sec. 
* 27: Cost = 3547628, Time = 0.36 sec. 
* 28: Cost = 3547607, Time = 0.38 sec. 
* 29: Cost = 3547541, Time = 0.39 sec. 
* 30: Cost = 3547531, Time = 0.40 sec. 
* 31: Cost = 3547516, Time = 0.42 sec. 
* 32: Cost = 3544629, Time = 0.43 sec. 
* 33: Cost = 3544623, Time = 0.44 sec. 
* 35: Cost = 3543580, Time = 0.47 sec. 
* 38: Cost = 3536165, Time = 0.51 sec. 
* 39: Cost = 3535930, Time = 0.52 sec. 
* 40: Cost = 3511483, Time = 0.54 sec. 
* 41: Cost = 3511480, Time = 0.55 sec. 
* 43: Cost = 3509912, Time = 0.57 sec. 
* 45: Cost = 3509794, Time = 0.60 sec. 
* 50: Cost = 3509249, Time = 0.66 sec. 
* 52: Cost = 3509185, Time = 0.69 sec. 
* 55: Cost = 3508792, Time = 0.73 sec. 
* 57: Cost = 3508753, Time = 0.75 sec. 
* 72: Cost = 3508570, Time = 0.93 sec. 
* 75: Cost = 3508528, Time = 0.97 sec. 
* 82: Cost = 3508509, Time = 1.06 sec. 
* 83: Cost = 3508438, Time = 1.07 sec. 
* 84: Cost = 3507943, Time = 1.09 sec. 
* 87: Cost = 3507913, Time = 1.13 sec. 
* 88: Cost = 3507867, Time = 1.14 sec. 
* 91: Cost = 3507817, Time = 1.18 sec. 
* 92: Cost = 3507211, Time = 1.20 sec. 
* 93: Cost = 3507155, Time = 1.21 sec. 
* 94: Cost = 3506919, Time = 1.23 sec. 
* 95: Cost = 3506910, Time = 1.24 sec. 
* 99: Cost = 3506895, Time = 1.29 sec. 
* 102: Cost = 3506424, Time = 1.33 sec. 
* 103: Cost = 3504575, Time = 1.34 sec. 
* 109: Cost = 3504077, Time = 1.41 sec. 
* 143: Cost = 3503905, Time = 1.85 sec. 
* 144: Cost = 3503896, Time = 1.87 sec. 
* 146: Cost = 3503848, Time = 1.89 sec. 
* 147: Cost = 3503845, Time = 1.90 sec. 
* 153: Cost = 3503661, Time = 1.99 sec. 
*** Within 20s the extent of improvement(4867(<20157.9)) is too small in 1.0s ***
Run 1: Cost = 3503661, Time = 2.01 sec. 

Successes/Runs = 0/1
Cost.min = 3503661, Cost.avg = 3503661.00, Cost.max = 3503661
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 155, Trials.avg = 155.0, Trials.max = 155
Time.min = 2.01 sec., Time.avg = 2.01 sec., Time.max = 2.01 sec.
Time.total = 2.62 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2657.883 (ms)
	memoryUse:			 6721.63 (KB)
	addressingDuration:		 3162783 (ms)
	readDuration:			 2114381 (ms)
	tapeBeltWear:			 4828664
	tapeMotorWear:			 316
	errorIOCount:			 0

指标写入文件 ./metrics.txt
