

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_226.txt
head info : [37,282804,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1926554.0, Ascent time = 10.23 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.31 sec.
* 1: Cost = 7664802, Time = 0.52 sec.
* 2: Cost = 7591207, Time = 0.71 sec.
* 3: Cost = 7586973, Time = 0.81 sec.
* 4: Cost = 7585202, Time = 0.91 sec.
* 5: Cost = 7584234, Time = 1.00 sec.
* 6: Cost = 7582492, Time = 1.08 sec.
* 8: Cost = 7582003, Time = 1.28 sec.
* 9: Cost = 7552384, Time = 1.35 sec.
* 10: Cost = 7551933, Time = 1.43 sec.
* 11: Cost = 7551011, Time = 1.50 sec.
* 12: Cost = 7549584, Time = 1.61 sec.
* 13: Cost = 7541477, Time = 1.69 sec.
* 14: Cost = 7539978, Time = 1.78 sec.
* 15: Cost = 7539363, Time = 1.87 sec.
* 16: Cost = 7523743, Time = 1.96 sec.
* 17: Cost = 7522388, Time = 2.02 sec.
* 18: Cost = 7521727, Time = 2.10 sec.
* 19: Cost = 7521391, Time = 2.19 sec.
* 20: Cost = 7519805, Time = 2.28 sec.
* 21: Cost = 7518401, Time = 2.36 sec.
* 22: Cost = 7513452, Time = 2.46 sec.
* 23: Cost = 7513424, Time = 2.55 sec.
* 24: Cost = 7513306, Time = 2.62 sec.
* 25: Cost = 7513296, Time = 2.71 sec.
* 26: Cost = 7513205, Time = 2.80 sec.
* 27: Cost = 7513069, Time = 2.88 sec.
* 28: Cost = 7512201, Time = 2.98 sec.
* 29: Cost = 7509265, Time = 3.07 sec.
* 30: Cost = 7506380, Time = 3.16 sec.
* 31: Cost = 7499695, Time = 3.24 sec.
* 32: Cost = 7499210, Time = 3.31 sec.
* 33: Cost = 7498943, Time = 3.40 sec.
* 34: Cost = 7498921, Time = 3.48 sec.
* 35: Cost = 7498468, Time = 3.57 sec.
* 36: Cost = 7498061, Time = 3.66 sec.
* 37: Cost = 7495872, Time = 3.75 sec.
* 39: Cost = 7495778, Time = 3.90 sec.
* 40: Cost = 7495570, Time = 4.00 sec.
* 42: Cost = 7495286, Time = 4.18 sec.
* 43: Cost = 7491074, Time = 4.26 sec.
* 44: Cost = 7491039, Time = 4.35 sec.
* 45: Cost = 7490873, Time = 4.44 sec.
* 46: Cost = 7490851, Time = 4.51 sec.
* 47: Cost = 7485523, Time = 4.59 sec.
* 48: Cost = 7485415, Time = 4.67 sec.
* 49: Cost = 7473445, Time = 4.75 sec.
* 50: Cost = 7473082, Time = 4.82 sec.
* 52: Cost = 7471088, Time = 4.99 sec.
* 54: Cost = 7469954, Time = 5.13 sec.
* 55: Cost = 7469622, Time = 5.21 sec.
* 56: Cost = 7469518, Time = 5.29 sec.
* 57: Cost = 7469483, Time = 5.37 sec.
* 59: Cost = 7469099, Time = 5.54 sec.
* 60: Cost = 7468661, Time = 5.63 sec.
* 61: Cost = 7468326, Time = 5.71 sec.
* 62: Cost = 7468076, Time = 5.79 sec.
* 63: Cost = 7462779, Time = 5.86 sec.
* 64: Cost = 7462553, Time = 5.94 sec.
* 65: Cost = 7447309, Time = 6.04 sec.
* 66: Cost = 7443994, Time = 6.16 sec.
* 67: Cost = 7443206, Time = 6.24 sec.
* 68: Cost = 7442816, Time = 6.32 sec.
* 69: Cost = 7442810, Time = 6.40 sec.
* 70: Cost = 7442735, Time = 6.48 sec.
* 71: Cost = 7434652, Time = 6.59 sec.
* 72: Cost = 7430552, Time = 6.67 sec.
* 73: Cost = 7430507, Time = 6.78 sec.
* 74: Cost = 7429714, Time = 6.87 sec.
* 75: Cost = 7428882, Time = 6.97 sec.
* 76: Cost = 7424004, Time = 7.06 sec.
* 77: Cost = 7421849, Time = 7.15 sec.
* 78: Cost = 7421374, Time = 7.25 sec.
* 79: Cost = 7421240, Time = 7.32 sec.
* 80: Cost = 7420268, Time = 7.42 sec.
* 81: Cost = 7420141, Time = 7.53 sec.
* 82: Cost = 7419994, Time = 7.60 sec.
* 83: Cost = 7419683, Time = 7.68 sec.
* 84: Cost = 7419319, Time = 7.77 sec.
* 85: Cost = 7418554, Time = 7.87 sec.
* 86: Cost = 7418469, Time = 7.96 sec.
* 90: Cost = 7417578, Time = 8.28 sec.
* 91: Cost = 7417459, Time = 8.35 sec.
* 94: Cost = 7415819, Time = 8.57 sec.
* 96: Cost = 7415547, Time = 8.73 sec.
* 97: Cost = 7415420, Time = 8.82 sec.
* 98: Cost = 7415394, Time = 8.90 sec.
* 99: Cost = 7414796, Time = 9.00 sec.
* 101: Cost = 7414279, Time = 9.17 sec.
* 102: Cost = 7414270, Time = 9.25 sec.
