

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_117.txt
head info : [187,449872,1]

io count = 100


0	 167061	 169134	 53501	 158624	 36648	 35257	 87419	 38224	 115942	 108394	 57908	 30822	 93437	 154823	 139819	 60116	 10730	 96161	 25199	 38438	 159134	 16247	 152053	 61699	 35512	 109318	 47696	 92120	 27782	 133593	 134628	 25802	 37330	 168534	 54719	 38090	 102381	 49805	 34764	 27321	 127301	 145670	 83497	 99280	 32659	 11144	 122292	 125502	 47605	 147312	 24195	 159097	 9474	 51400	 152422	 90939	 80439	 22822	 145225	 64491	 30099	 25277	 50906	 17012	 168695	 81171	 22468	 32318	 65554	 96952	 80176	 123504	 106784	 49602	 165536	 65393	 102649	 44166	 132302	 38768	 62999	 163881	 55405	 22846	 142651	 72014	 54466	 26533	 103363	 37020	 160144	 95303	 28729	 94428	 16028	 103352	 134356	 38016	 41638	 0	 INF	
166008	 0	 16432	 133277	 27875	 196899	 151917	 99083	 149016	 70559	 78282	 129332	 156130	 93065	 31852	 47325	 126998	 174621	 90953	 185450	 148094	 27839	 166597	 34449	 124923	 151350	 77184	 139076	 94880	 187493	 52908	 51874	 160700	 197580	 17525	 131927	 197938	 84229	 210056	 152422	 187572	 59201	 41042	 103173	 87222	 153843	 174727	 64210	 61156	 207490	 39190	 184350	 27405	 174151	 211525	 34218	 95617	 106740	 182437	 41277	 122010	 189732	 161147	 135595	 178030	 17817	 105907	 182378	 154184	 120947	 89718	 107064	 63496	 79718	 137224	 20898	 121109	 84549	 204417	 54284	 199019	 124265	 22794	 215656	 183001	 43851	 115052	 214626	 186784	 83475	 149482	 26263	 91318	 188979	 92200	 176322	 83720	 52145	 148588	 201811	 0	 INF	
155527	 16321	 0	 122795	 16428	 186418	 141435	 88602	 138535	 60132	 67903	 118851	 145649	 82584	 21308	 36844	 116517	 164140	 80472	 174968	 137714	 16196	 156218	 23968	 114441	 140869	 66702	 128594	 84398	 177012	 42427	 41393	 150218	 187099	 818	 121446	 187457	 73849	 199575	 141941	 177091	 48791	 30560	 92692	 76741	 143362	 164246	 53729	 50675	 197008	 28709	 173869	 17008	 163669	 201044	 23838	 85135	 96259	 171968	 30796	 111529	 179250	 150768	 125114	 167549	 1041	 95425	 171896	 143702	 110466	 79236	 96582	 53015	 69237	 126742	 8837	 110627	 74067	 193936	 43803	 188538	 113783	 11667	 205174	 172520	 33369	 104570	 204145	 176303	 72993	 139001	 13999	 80837	 178498	 81719	 165840	 73238	 41664	 138208	 191330	 0	 INF	
39839	 133255	 135328	 0	 124818	 70454	 25471	 53613	 22570	 82137	 74588	 23826	 29685	 59631	 120844	 105737	 25906	 48176	 62079	 59005	 22650	 125053	 41154	 118247	 27771	 24905	 75513	 9188	 58039	 61864	 99788	 100822	 34668	 71135	 134453	 18464	 72171	 68575	 83611	 25977	 61397	 93496	 111655	 49523	 65474	 28028	 48282	 88486	 91540	 81687	 113506	 58277	 125291	 47705	 85482	 118616	 57079	 46358	 56904	 111419	 30686	 64180	 35704	 15908	 51759	 134613	 47090	 56550	 28194	 31749	 62978	 46094	 89422	 72978	 9279	 131731	 31588	 68568	 77972	 98412	 72574	 28918	 130076	 89210	 56928	 108845	 37933	 88547	 60339	 69281	 23631	 126338	 61378	 62708	 60496	 49876	 69271	 100551	 23144	 75720	 0	 INF	
157393	 15339	 16575	 124661	 0	 188284	 143301	 90474	 140401	 62304	 70074	 120717	 147514	 84450	 22375	 38709	 118383	 166006	 82338	 176834	 139886	 1158	 158390	 25688	 116307	 142735	 68568	 130460	 86264	 179099	 44293	 43258	 152084	 188965	 16084	 123312	 189407	 76021	 201441	 143807	 178957	 50963	 32426	 94557	 78912	 145263	 166112	 55859	 52540	 198922	 30575	 175735	 18800	 165535	 202910	 26010	 87001	 98125	 174139	 32679	 113527	 181416	 152940	 127016	 169414	 16216	 97291	 173786	 145568	 112332	 81102	 98448	 54881	 71102	 128608	 9696	 112493	 75933	 195801	 45668	 190404	 115649	 11266	 207040	 174386	 35235	 106436	 206011	 178168	 74859	 140867	 4810	 82703	 180364	 83585	 167706	 75104	 43566	 140380	 193196	 0	 INF	
50099	 196667	 198740	 82831	 188230	 0	 64335	 117024	 67301	 145548	 138000	 86985	 59978	 123042	 184255	 168897	 89193	 41552	 125238	 30658	 68044	 188254	 49528	 181659	 91185	 64757	 138924	 77032	 121228	 28614	 163199	 164233	 55408	 2212	 197828	 84180	 17393	 131987	 20200	 63841	 28535	 156907	 175066	 112934	 128886	 62265	 41380	 151897	 154951	 17887	 176917	 31757	 188702	 41987	 22316	 182028	 120491	 109517	 33671	 174830	 94097	 26376	 55134	 80512	 38078	 197772	 110249	 33730	 61924	 95160	 126390	 109254	 152611	 136390	 78884	 195142	 94999	 131727	 14545	 161824	 6395	 92077	 193487	 25877	 33106	 172257	 101092	 25388	 29323	 132633	 66625	 189750	 124789	 27128	 123907	 39942	 132430	 163962	 67622	 10531	 0	 INF	
21522	 151969	 154042	 38133	 143532	 51884	 0	 72326	 22460	 100850	 93302	 42144	 12943	 78345	 139557	 124085	 44411	 29541	 80457	 40435	 22326	 143556	 22836	 136961	 46487	 16881	 94226	 32334	 76530	 43546	 118501	 119536	 14645	 52446	 153130	 39483	 53854	 87289	 65017	 527	 43079	 112209	 130368	 68237	 84188	 16509	 29862	 107200	 110254	 63369	 132220	 39960	 144005	 29106	 67164	 137330	 75793	 64675	 38586	 130133	 49399	 45863	 17382	 35814	 33441	 152931	 65503	 38233	 7327	 50462	 81692	 64412	 107913	 91692	 34186	 150444	 50301	 86885	 59546	 117126	 54065	 47235	 148789	 70719	 38610	 127559	 56358	 70230	 41859	 87935	 21898	 145052	 80091	 44391	 79210	 31163	 87690	 119264	 21671	 57402	 0	 INF	
73856	 98962	 101035	 41125	 90531	 104747	 59765	 0	 56864	 47844	 40295	 37180	 63978	 25512	 87049	 72044	 34846	 82469	 28386	 93298	 56344	 91359	 74847	 84152	 32771	 59198	 41525	 46924	 24345	 95557	 65645	 66781	 68548	 105428	 100760	 39775	 105864	 34282	 117904	 60270	 95420	 59202	 77895	 9534	 31181	 61721	 82575	 54193	 57727	 115380	 79465	 92198	 90998	 81999	 119373	 84323	 23164	 10969	 90597	 77126	 29984	 97874	 69397	 43473	 85878	 100920	 13330	 90244	 62032	 28795	 29177	 11704	 55729	 38763	 45072	 97437	 28957	 34874	 112265	 64527	 106867	 32113	 95783	 123504	 90849	 74618	 22900	 122474	 94632	 35588	 57330	 92075	 27516	 96827	 26653	 84170	 35577	 66258	 56838	 109659	 0	 INF	
37176	 136380	 138453	 22544	 127943	 67539	 22412	 56738	 0	 85262	 77713	 26489	 26803	 62756	 123969	 108496	 28823	 45195	 64868	 56090	 19667	 127968	 38491	 121372	 30898	 22151	 78638	 16739	 60942	 59201	 102913	 103947	 32005	 68100	 137542	 23894	 69508	 71700	 80672	 22906	 58734	 96621	 114780	 52648	 68599	 25061	 45517	 91611	 94665	 79024	 116631	 55614	 128416	 44760	 82819	 121741	 60204	 49081	 54241	 114544	 33811	 61517	 33041	 20226	 49096	 137276	 49915	 53887	 25531	 34874	 66103	 48758	 92325	 76103	 18057	 134856	 34713	 71273	 75201	 101537	 69719	 31581	 133201	 86373	 54265	 111970	 40770	 85884	 57514	 72346	 18407	 129463	 64503	 60045	 63621	 46805	 72102	 103676	 20252	 73057	 0	 INF	
114859	 57959	 60086	 82127	 49883	 145750	 100767	 47934	 97867	 0	 27180	 78183	 104980	 41916	 46400	 31396	 75849	 123472	 39804	 134300	 96992	 50711	 115496	 43504	 73773	 100201	 25885	 87926	 43730	 136344	 24996	 26132	 109550	 146431	 60111	 80778	 146789	 33127	 158907	 101273	 136423	 17596	 37247	 52024	 36072	 102693	 123578	 12844	 15818	 156340	 38816	 133201	 49995	 123001	 160376	 43321	 44467	 55591	 131287	 36465	 70861	 138582	 110046	 84446	 126881	 60271	 54757	 131228	 103034	 69798	 38568	 55914	 14899	 28568	 86074	 56465	 69959	 33399	 153268	 23879	 147870	 73115	 54780	 164506	 131852	 33970	 63902	 163477	 135635	 32325	 98333	 51426	 40169	 137830	 41051	 125172	 32570	 25579	 97486	 150662	 0	 INF	
