

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_218.txt
head info : [2,709808,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1412824.0, Ascent time = 9.88 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 9.95 sec.
* 1: Cost = 6790568, Time = 0.40 sec. 
* 2: Cost = 6783060, Time = 0.54 sec. 
* 3: Cost = 6780777, Time = 0.63 sec. 
* 4: Cost = 6780774, Time = 0.70 sec. 
* 5: Cost = 6780637, Time = 0.77 sec. 
* 8: Cost = 6780558, Time = 0.97 sec. 
* 9: Cost = 6780557, Time = 1.02 sec. 
* 10: Cost = 6780277, Time = 1.09 sec. 
* 11: Cost = 6776700, Time = 1.17 sec. 
* 12: Cost = 6771306, Time = 1.23 sec. 
* 13: Cost = 6771300, Time = 1.29 sec. 
* 14: Cost = 6771289, Time = 1.35 sec. 
* 15: Cost = 6771190, Time = 1.42 sec. 
* 16: Cost = 6771159, Time = 1.49 sec. 
* 18: Cost = 6770230, Time = 1.63 sec. 
* 19: Cost = 6769772, Time = 1.70 sec. 
* 20: Cost = 6769732, Time = 1.78 sec. 
* 21: Cost = 6769567, Time = 1.85 sec. 
* 22: Cost = 6769511, Time = 1.91 sec. 
* 27: Cost = 6769474, Time = 2.22 sec. 
* 28: Cost = 6769423, Time = 2.29 sec. 
* 29: Cost = 6769382, Time = 2.35 sec. 
* 30: Cost = 6769294, Time = 2.42 sec. 
* 31: Cost = 6767180, Time = 2.50 sec. 
* 32: Cost = 6766983, Time = 2.58 sec. 
* 33: Cost = 6766779, Time = 2.65 sec. 
* 34: Cost = 6763098, Time = 2.72 sec. 
* 37: Cost = 6762984, Time = 2.92 sec. 
* 38: Cost = 6757802, Time = 2.99 sec. 
* 40: Cost = 6757504, Time = 3.14 sec. 
* 44: Cost = 6757318, Time = 3.39 sec. 
* 45: Cost = 6757217, Time = 3.46 sec. 
* 46: Cost = 6757193, Time = 3.60 sec. 
* 47: Cost = 6757153, Time = 3.67 sec. 
* 48: Cost = 6757109, Time = 3.74 sec. 
* 49: Cost = 6755195, Time = 3.81 sec. 
* 50: Cost = 6755104, Time = 3.89 sec. 
* 54: Cost = 6755013, Time = 4.14 sec. 
* 55: Cost = 6754959, Time = 4.20 sec. 
* 58: Cost = 6754934, Time = 4.39 sec. 
* 59: Cost = 6754648, Time = 4.45 sec. 
* 60: Cost = 6754638, Time = 4.51 sec. 
* 63: Cost = 6754603, Time = 4.72 sec. 
* 67: Cost = 6753291, Time = 5.00 sec. 
* 68: Cost = 6753180, Time = 5.08 sec. 
* 69: Cost = 6753177, Time = 5.14 sec. 
* 70: Cost = 6752853, Time = 5.21 sec. 
* 75: Cost = 6752852, Time = 5.56 sec. 
* 76: Cost = 6752410, Time = 5.64 sec. 
* 77: Cost = 6750706, Time = 5.71 sec. 
* 78: Cost = 6750684, Time = 5.76 sec. 
* 79: Cost = 6750660, Time = 5.83 sec. 
* 80: Cost = 6748606, Time = 5.90 sec. 
* 81: Cost = 6748551, Time = 5.97 sec. 
* 82: Cost = 6748348, Time = 6.04 sec. 
* 83: Cost = 6748295, Time = 6.11 sec. 
* 84: Cost = 6748254, Time = 6.19 sec. 
* 85: Cost = 6748192, Time = 6.26 sec. 
* 88: Cost = 6748142, Time = 6.49 sec. 
* 89: Cost = 6748130, Time = 6.55 sec. 
* 90: Cost = 6747969, Time = 6.63 sec. 
* 91: Cost = 6747942, Time = 6.69 sec. 
* 94: Cost = 6747757, Time = 6.91 sec. 
