

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_218.txt
head info : [2,709808,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1910432.0, Ascent time = 10.21 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.29 sec.
* 1: Cost = 7794406, Time = 0.53 sec.
* 2: Cost = 7674204, Time = 0.77 sec.
* 3: Cost = 7636082, Time = 0.87 sec.
* 4: Cost = 7633559, Time = 0.94 sec.
* 5: Cost = 7602251, Time = 1.03 sec.
* 6: Cost = 7599730, Time = 1.12 sec.
* 7: Cost = 7598847, Time = 1.22 sec.
* 8: Cost = 7581488, Time = 1.31 sec.
* 9: Cost = 7557510, Time = 1.38 sec.
* 10: Cost = 7556248, Time = 1.50 sec.
* 11: Cost = 7555388, Time = 1.58 sec.
* 12: Cost = 7554353, Time = 1.66 sec.
* 13: Cost = 7554101, Time = 1.75 sec.
* 14: Cost = 7552696, Time = 1.82 sec.
* 15: Cost = 7551230, Time = 1.89 sec.
* 16: Cost = 7550864, Time = 1.98 sec.
* 17: Cost = 7550405, Time = 2.05 sec.
* 18: Cost = 7550313, Time = 2.13 sec.
* 19: Cost = 7549743, Time = 2.22 sec.
* 20: Cost = 7549065, Time = 2.30 sec.
* 21: Cost = 7547290, Time = 2.38 sec.
* 22: Cost = 7546233, Time = 2.45 sec.
* 23: Cost = 7536293, Time = 2.54 sec.
* 24: Cost = 7534992, Time = 2.63 sec.
* 25: Cost = 7534893, Time = 2.71 sec.
* 26: Cost = 7532373, Time = 2.80 sec.
* 27: Cost = 7532345, Time = 2.86 sec.
* 28: Cost = 7532177, Time = 2.93 sec.
* 29: Cost = 7530579, Time = 3.02 sec.
* 31: Cost = 7530230, Time = 3.18 sec.
* 32: Cost = 7529671, Time = 3.23 sec.
* 33: Cost = 7529562, Time = 3.31 sec.
* 35: Cost = 7529529, Time = 3.47 sec.
* 36: Cost = 7522374, Time = 3.56 sec.
* 37: Cost = 7521987, Time = 3.65 sec.
* 38: Cost = 7521668, Time = 3.73 sec.
* 39: Cost = 7521446, Time = 3.80 sec.
* 40: Cost = 7521356, Time = 3.87 sec.
* 41: Cost = 7521231, Time = 3.94 sec.
* 42: Cost = 7520552, Time = 4.03 sec.
* 43: Cost = 7515723, Time = 4.12 sec.
* 44: Cost = 7514344, Time = 4.20 sec.
* 46: Cost = 7513066, Time = 4.36 sec.
* 48: Cost = 7513064, Time = 4.54 sec.
* 49: Cost = 7513033, Time = 4.60 sec.
* 50: Cost = 7512695, Time = 4.67 sec.
* 52: Cost = 7506362, Time = 4.82 sec.
* 53: Cost = 7500617, Time = 4.91 sec.
* 54: Cost = 7495279, Time = 4.97 sec.
* 55: Cost = 7494948, Time = 5.05 sec.
* 56: Cost = 7494658, Time = 5.12 sec.
* 57: Cost = 7493427, Time = 5.19 sec.
* 58: Cost = 7493074, Time = 5.26 sec.
* 59: Cost = 7492917, Time = 5.33 sec.
* 60: Cost = 7484993, Time = 5.41 sec.
* 61: Cost = 7481440, Time = 5.51 sec.
* 62: Cost = 7480590, Time = 5.60 sec.
* 63: Cost = 7473102, Time = 5.69 sec.
* 64: Cost = 7472937, Time = 5.77 sec.
* 66: Cost = 7471890, Time = 5.97 sec.
* 67: Cost = 7471826, Time = 6.03 sec.
* 68: Cost = 7471772, Time = 6.11 sec.
* 69: Cost = 7471742, Time = 6.18 sec.
* 70: Cost = 7471306, Time = 6.27 sec.
* 71: Cost = 7470995, Time = 6.36 sec.
* 72: Cost = 7470977, Time = 6.44 sec.
* 73: Cost = 7470964, Time = 6.52 sec.
* 74: Cost = 7470842, Time = 6.60 sec.
* 75: Cost = 7469504, Time = 6.68 sec.
* 76: Cost = 7469381, Time = 6.76 sec.
* 77: Cost = 7469364, Time = 6.85 sec.
* 78: Cost = 7469223, Time = 6.92 sec.
* 79: Cost = 7450894, Time = 7.01 sec.
* 80: Cost = 7450458, Time = 7.09 sec.
* 82: Cost = 7449999, Time = 7.25 sec.
* 83: Cost = 7449818, Time = 7.33 sec.
* 84: Cost = 7449626, Time = 7.41 sec.
* 85: Cost = 7449616, Time = 7.49 sec.
* 89: Cost = 7448794, Time = 7.81 sec.
* 92: Cost = 7448777, Time = 8.04 sec.
* 93: Cost = 7448776, Time = 8.11 sec.
* 94: Cost = 7448693, Time = 8.18 sec.
* 95: Cost = 7448638, Time = 8.26 sec.
* 96: Cost = 7448456, Time = 8.32 sec.
* 97: Cost = 7448310, Time = 8.39 sec.
* 98: Cost = 7445178, Time = 8.48 sec.
* 99: Cost = 7443744, Time = 8.58 sec.
* 100: Cost = 7443191, Time = 8.65 sec.
* 102: Cost = 7442844, Time = 8.83 sec.
* 103: Cost = 7442816, Time = 8.92 sec.
* 104: Cost = 7442790, Time = 9.00 sec.
* 105: Cost = 7442347, Time = 9.08 sec.
* 106: Cost = 7442258, Time = 9.16 sec.
* 108: Cost = 7439874, Time = 9.30 sec.
* 109: Cost = 7438745, Time = 9.37 sec.
* 111: Cost = 7437369, Time = 9.53 sec.
* 112: Cost = 7430604, Time = 9.61 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 7430604, Time = 9.72 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7430604, Cost.avg = 7430604.00, Cost.max = 7430604
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 114, Trials.avg = 114.0, Trials.max = 114
Time.min = 9.72 sec., Time.avg = 9.72 sec., Time.max = 9.72 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
