

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_424.txt
head info : [182,93423,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1165322.0, Ascent time = 4.19 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 4.22 sec.
* 1: Cost = 4624069, Time = 0.22 sec. 
* 2: Cost = 4614748, Time = 0.30 sec. 
* 4: Cost = 4611603, Time = 0.39 sec. 
* 5: Cost = 4611251, Time = 0.42 sec. 
* 6: Cost = 4611045, Time = 0.46 sec. 
* 7: Cost = 4610986, Time = 0.49 sec. 
* 8: Cost = 4610979, Time = 0.53 sec. 
* 9: Cost = 4610895, Time = 0.56 sec. 
* 12: Cost = 4606074, Time = 0.67 sec. 
* 13: Cost = 4605993, Time = 0.72 sec. 
* 15: Cost = 4604728, Time = 0.79 sec. 
* 16: Cost = 4604716, Time = 0.83 sec. 
* 17: Cost = 4602100, Time = 0.87 sec. 
* 21: Cost = 4601933, Time = 1.00 sec. 
* 22: Cost = 4601816, Time = 1.04 sec. 
* 24: Cost = 4601814, Time = 1.11 sec. 
* 27: Cost = 4601746, Time = 1.20 sec. 
* 30: Cost = 4601540, Time = 1.31 sec. 
* 33: Cost = 4601469, Time = 1.41 sec. 
* 35: Cost = 4601468, Time = 1.47 sec. 
* 44: Cost = 4601461, Time = 1.79 sec. 
* 45: Cost = 4601246, Time = 1.83 sec. 
* 46: Cost = 4601230, Time = 1.87 sec. 
* 47: Cost = 4597343, Time = 1.91 sec. 
* 48: Cost = 4597097, Time = 1.95 sec. 
* 49: Cost = 4596683, Time = 1.99 sec. 
* 50: Cost = 4595659, Time = 2.03 sec. 
* 51: Cost = 4595588, Time = 2.07 sec. 
* 52: Cost = 4595513, Time = 2.10 sec. 
* 53: Cost = 4595223, Time = 2.13 sec. 
* 55: Cost = 4595142, Time = 2.22 sec. 
* 56: Cost = 4595137, Time = 2.25 sec. 
* 59: Cost = 4593087, Time = 2.37 sec. 
