

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_105.txt
head info : [270,559799,0]

io count = 100


0	 46173	 47098	 51167	 61690	 31917	 46282	 50909	 30148	 47349	 26422	 63682	 28261	 25862	 62509	 24486	 54333	 67941	 39495	 21552	 18438	 55462	 27771	 49275	 51647	 52878	 23106	 37724	 45406	 29184	 36450	 105814	 48151	 59193	 31395	 67307	 54411	 79052	 58260	 27193	 30080	 25117	 44726	 84805	 17998	 37102	 30665	 42891	 114745	 60713	 28907	 51413	 21632	 29831	 35482	 49337	 47343	 16259	 23618	 51484	 28228	 32648	 13984	 13695	 17959	 19507	 40774	 17962	 54494	 50715	 18937	 20368	 12131	 28777	 48910	 36450	 56019	 52107	 26009	 52527	 64682	 36324	 16709	 41458	 52397	 27959	 41858	 26168	 45232	 34367	 18529	 77911	 14255	 114174	 13254	 19986	 50640	 41055	 40524	 56289	 0	 INF	
46107	 0	 2263	 90396	 22407	 71146	 19341	 10480	 35429	 3286	 39137	 24375	 67568	 65103	 101804	 63715	 93562	 28634	 78724	 60781	 47001	 14512	 37787	 88505	 11701	 13185	 62335	 76953	 84636	 68413	 75679	 66507	 87381	 19656	 34445	 28000	 93652	 39745	 97489	 66422	 35832	 64346	 83955	 45521	 47087	 28847	 69894	 82121	 75504	 99942	 68136	 10562	 44269	 69138	 30442	 14898	 3213	 48465	 62847	 11447	 67457	 71877	 53462	 53264	 57750	 58736	 24473	 45232	 93796	 89945	 44813	 45095	 51978	 37027	 15618	 29108	 15402	 91336	 39549	 91834	 103911	 29540	 56018	 24100	 12551	 67188	 23754	 65397	 20417	 31209	 57758	 38604	 55265	 153403	 54700	 59293	 10258	 24125	 25154	 17060	 0	 INF	
46800	 16955	 0	 90826	 21978	 71755	 19869	 9475	 36122	 1108	 39830	 23718	 68261	 65797	 102497	 64241	 93991	 27941	 79310	 61228	 47430	 13426	 38480	 89006	 11046	 12375	 62764	 77383	 85065	 69029	 76108	 65813	 88020	 18850	 34874	 27397	 94345	 39063	 98134	 67079	 36261	 64776	 84492	 45092	 47732	 29276	 70450	 82754	 75075	 100371	 68787	 11988	 44698	 69831	 30871	 15759	 989	 48978	 63360	 10779	 67886	 72306	 53957	 53957	 58180	 59219	 25273	 45691	 94489	 90374	 45243	 45764	 52672	 37474	 16399	 29802	 14358	 91765	 40243	 92527	 104556	 29969	 56711	 24793	 11670	 67761	 24393	 65832	 20958	 31902	 58433	 37953	 55959	 153964	 55393	 59986	 9511	 24941	 25670	 16623	 0	 INF	
51217	 77861	 78522	 0	 93402	 26100	 77658	 82286	 61914	 78881	 58110	 95142	 29763	 32155	 31121	 33531	 22566	 99318	 18522	 36465	 50270	 86916	 59459	 5261	 83413	 84339	 34977	 20365	 11981	 28833	 21567	 137190	 15300	 90569	 62801	 98822	 22028	 110488	 26707	 30824	 61456	 32900	 12843	 116517	 50159	 68478	 27352	 15014	 146499	 28947	 29110	 83167	 53038	 28216	 66858	 80875	 78827	 48782	 34399	 83220	 29808	 25399	 43784	 44048	 39508	 38510	 72462	 52014	 22221	 18558	 52463	 52152	 45286	 60219	 80412	 68210	 87425	 20228	 57721	 21086	 33180	 67706	 41330	 73176	 83773	 30058	 73493	 31849	 76710	 66133	 39488	 109377	 42077	 82588	 42630	 38043	 82406	 72821	 71900	 88055	 0	 INF	
61477	 34779	 34119	 105791	 0	 86541	 35012	 30403	 50799	 33759	 54531	 5794	 82938	 80486	 117174	 79110	 108956	 7801	 94119	 76175	 62395	 25725	 53181	 103899	 29311	 28302	 77730	 92348	 100030	 83808	 91074	 51136	 102775	 22118	 49840	 9584	 109034	 24374	 112883	 81816	 51226	 79741	 99349	 30127	 62482	 44241	 85289	 97515	 60110	 115337	 83530	 29515	 59663	 84509	 45836	 31766	 33813	 63859	 78242	 29445	 82851	 87271	 68856	 68635	 73145	 74130	 40178	 60626	 109166	 105339	 60208	 60489	 67355	 52422	 32229	 44479	 25215	 106730	 54920	 107205	 119306	 44935	 71389	 39471	 28940	 82583	 39148	 80791	 35931	 46579	 73152	 23233	 70636	 168798	 70070	 74664	 30307	 39879	 40776	 24297	 0	 INF	
31938	 58582	 59423	 38680	 74123	 0	 58607	 63234	 42635	 59674	 38831	 76007	 8745	 12316	 50172	 14123	 41846	 80266	 26982	 16390	 31219	 67787	 40180	 36788	 64134	 65203	 14099	 24987	 32919	 15465	 23411	 118139	 35694	 71518	 43720	 79632	 42020	 91377	 45809	 10472	 42405	 13474	 32239	 97238	 30880	 49427	 17562	 30428	 127220	 48226	 15076	 63888	 33986	 5677	 47807	 61662	 59668	 29599	 15123	 63941	 13790	 19986	 24619	 24769	 20457	 19048	 53183	 32885	 42163	 38228	 33412	 32872	 26007	 41102	 61235	 48931	 68344	 39620	 38442	 40202	 52231	 48649	 22043	 53897	 64722	 9341	 54213	 9201	 57557	 46854	 20056	 90236	 22798	 101687	 23351	 18306	 63127	 53542	 52849	 68776	 0	 INF	
33741	 19288	 20084	 77718	 35115	 58696	 0	 23969	 23062	 20483	 26770	 36856	 55201	 52737	 89437	 51181	 80865	 41025	 66250	 48169	 34298	 28629	 25420	 75946	 25126	 26052	 49627	 64245	 71957	 55969	 63013	 78879	 74960	 32252	 21797	 40535	 81285	 52201	 85075	 54020	 23123	 51716	 71432	 58230	 34673	 16118	 57390	 69694	 88212	 87240	 55728	 24546	 31560	 56772	 17733	 21500	 20426	 35918	 50301	 24933	 54760	 59169	 40897	 40898	 45060	 46160	 10428	 32631	 81429	 77236	 32105	 32704	 39612	 24415	 20801	 15411	 29139	 78675	 27183	 79468	 91497	 16867	 43652	 10673	 25456	 54702	 10089	 52773	 3045	 18370	 45373	 51090	 42899	 140905	 42333	 46927	 24119	 11248	 9076	 29769	 0	 INF	
50624	 23308	 22089	 94601	 18250	 75579	 23792	 0	 39945	 21701	 43653	 19990	 72084	 69620	 106321	 68064	 97748	 24160	 83133	 65052	 51181	 11618	 42303	 92829	 3643	 6275	 66492	 81110	 88840	 72852	 79896	 62014	 91843	 13209	 38680	 23670	 98168	 35336	 101958	 70903	 39995	 68599	 88316	 41365	 51556	 33003	 74273	 86577	 71347	 104123	 72611	 18138	 48425	 73655	 34599	 20642	 21721	 52801	 67184	 3082	 71643	 76052	 57780	 57781	 61943	 63043	 29301	 49515	 98312	 94119	 48988	 49587	 56495	 41298	 21110	 33625	 10327	 95558	 44066	 96351	 108380	 33751	 60535	 28617	 4913	 71585	 28216	 69656	 24843	 35726	 62257	 34225	 59782	 157788	 59216	 63810	 15227	 29026	 29550	 12297	 0	 INF	
29889	 23102	 24026	 74257	 38619	 55006	 23211	 27838	 0	 24278	 22117	 40611	 51344	 48952	 85598	 47576	 77422	 44870	 62585	 44641	 30861	 32390	 20046	 72365	 28558	 29807	 46195	 60814	 68496	 52274	 59539	 82742	 71241	 36121	 17677	 44236	 77500	 55980	 81349	 50282	 19419	 48207	 67815	 61733	 30947	 9918	 53755	 65981	 91674	 83802	 51996	 28342	 28129	 52902	 10658	 26265	 24272	 32325	 46707	 28413	 51317	 55737	 37322	 37058	 41611	 42596	 17703	 29092	 77584	 73805	 28674	 28955	 35821	 20800	 25839	 12970	 32948	 75196	 22664	 75604	 87771	 7989	 39782	 17835	 29325	 51049	 18338	 49257	 22154	 10080	 41618	 54840	 39030	 137263	 38476	 43063	 27550	 17978	 17453	 33212	 0	 INF	
47082	 17632	 15772	 91216	 21588	 72037	 20306	 8976	 36404	 0	 40112	 23400	 68543	 66079	 102779	 64535	 94381	 27659	 79592	 61600	 47820	 12816	 38762	 89324	 10498	 11949	 63154	 77773	 85455	 69311	 76498	 65531	 88302	 18486	 35264	 27025	 94627	 38769	 98416	 67361	 36651	 65166	 84774	 44702	 48014	 29666	 70732	 83036	 74685	 100761	 69069	 12629	 45088	 70113	 31261	 16205	 14992	 49284	 63666	 10222	 68276	 72696	 54281	 54239	 58570	 59555	 25606	 46051	 94771	 90764	 45633	 46046	 52954	 37846	 16851	 30084	 13830	 92155	 40525	 92809	 104838	 30359	 56993	 25075	 11256	 68043	 24675	 66216	 21319	 32184	 58715	 37629	 56241	 154246	 55675	 60268	 8899	 25283	 26102	 16221	 0	 INF	
