

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_102.txt
head info : [34,447681,1]

io count = 100


0	 165383	 26328	 84304	 76663	 85262	 57427	 67168	 54135	 99620	 72314	 26494	 76453	 67958	 71704	 5348	 70660	 55922	 23263	 68169	 116510	 47772	 108762	 109027	 119205	 92837	 35953	 49943	 36346	 46171	 69165	 89902	 43883	 82697	 45293	 140913	 49568	 80746	 87292	 41531	 29850	 31855	 73253	 105315	 25418	 58443	 98785	 45304	 76066	 29805	 64132	 19990	 50667	 68999	 88852	 55140	 65950	 9655	 71535	 84297	 22807	 14852	 26667	 126306	 88858	 75264	 72461	 25753	 7794	 100052	 71955	 48759	 108138	 61071	 96165	 42211	 78584	 43238	 60250	 65374	 59602	 8107	 18773	 52831	 76280	 56456	 38534	 72545	 73842	 91142	 84473	 32471	 99419	 30782	 34242	 39548	 57745	 67264	 106222	 28253	 0	 INF	
153031	 0	 146096	 88215	 95556	 86957	 115092	 105051	 118283	 72624	 100146	 172325	 96018	 104262	 100593	 154690	 101590	 116291	 148945	 104033	 55691	 124742	 63439	 63175	 53321	 79592	 136248	 122336	 182176	 126379	 103234	 82299	 128654	 89522	 127143	 31396	 122670	 91804	 84964	 130671	 142633	 140382	 99135	 66982	 146790	 113759	 73650	 126898	 96418	 142397	 108304	 165821	 121696	 103442	 83476	 117134	 106252	 156899	 100667	 88198	 149395	 155888	 145613	 45980	 83536	 96937	 100035	 146485	 159156	 72258	 100258	 123461	 64303	 111130	 76115	 130273	 93941	 129168	 112023	 106971	 112858	 159059	 164983	 119527	 95946	 116009	 133878	 99656	 98534	 81059	 87825	 139731	 73083	 141624	 138199	 132654	 114565	 105238	 66082	 144063	 0	 INF	
26624	 146061	 0	 64761	 57324	 65923	 37884	 47829	 34597	 80256	 52770	 45756	 56910	 48756	 52287	 28061	 51290	 36721	 21410	 48901	 97231	 28228	 89477	 89729	 99661	 73294	 16644	 30543	 55547	 26627	 49646	 70665	 24340	 63496	 25749	 121484	 30210	 61202	 67916	 22323	 8478	 9931	 53745	 85898	 17634	 39121	 79242	 26078	 56522	 8864	 44588	 39192	 31184	 49456	 69404	 35746	 46712	 30270	 52261	 64754	 22068	 29451	 277	 106900	 69344	 55997	 52917	 19699	 32527	 80622	 52754	 29419	 88595	 41780	 76765	 22667	 59041	 23712	 40857	 45909	 40058	 32430	 38366	 33353	 56934	 36913	 19002	 53248	 54346	 71899	 65055	 7917	 79875	 12516	 11867	 20328	 38315	 47720	 86798	 5451	 0	 INF	
84395	 88386	 77238	 0	 26861	 3775	 46138	 36397	 49431	 22581	 31252	 103527	 27091	 35626	 31861	 85778	 32906	 47655	 80303	 35397	 39556	 55794	 31802	 32054	 41890	 13622	 67612	 53622	 113240	 57425	 34400	 8904	 59700	 18539	 58273	 63809	 53998	 22850	 8283	 62035	 73715	 71710	 30313	 28223	 78148	 45123	 21555	 58262	 27493	 73761	 39434	 96945	 52898	 34566	 10710	 48426	 37616	 88035	 32031	 15100	 80759	 87222	 76899	 49225	 11824	 28301	 31105	 77669	 90202	 22947	 31622	 54807	 30902	 42494	 19090	 61355	 24987	 60328	 43315	 38191	 43964	 90129	 96137	 50735	 27286	 47109	 65032	 31020	 29724	 13962	 18713	 71095	 22119	 72784	 69323	 64018	 45821	 36302	 29123	 75313	 0	 INF	
76716	 95765	 69763	 14492	 0	 15575	 38760	 28719	 41950	 29984	 23211	 95992	 16024	 27947	 24260	 78357	 25257	 39977	 72624	 27716	 46934	 48409	 39180	 39433	 49569	 23201	 59934	 46004	 105844	 50046	 26864	 20234	 52322	 12726	 50810	 71277	 46337	 13259	 17656	 54356	 66301	 64050	 21822	 35679	 70469	 37444	 29149	 50583	 16970	 66082	 31971	 89488	 45364	 27109	 19216	 40801	 29937	 80566	 24352	 14485	 73080	 79556	 69280	 56670	 18878	 18207	 23056	 70152	 82824	 30416	 23944	 47128	 38502	 34816	 26529	 53940	 16732	 52835	 35691	 30639	 36525	 82727	 88650	 43194	 19367	 39677	 57545	 23341	 20920	 21602	 12125	 63416	 29783	 65291	 61867	 56339	 38232	 28905	 36586	 67730	 0	 INF	
85533	 86949	 78579	 18247	 28040	 0	 47576	 37535	 50766	 21167	 32629	 104809	 28502	 36764	 33077	 87173	 34073	 48793	 81441	 36535	 38118	 57225	 30364	 30617	 40752	 11043	 68750	 54820	 114660	 58863	 35718	 12037	 61138	 20641	 59626	 62461	 55154	 24287	 5553	 63172	 75117	 72866	 31619	 26863	 79285	 46260	 20333	 59399	 28901	 74898	 40787	 98304	 54180	 35926	 8622	 49617	 38754	 89383	 33169	 18225	 81896	 88372	 78097	 47854	 14304	 29439	 32518	 78968	 91640	 21576	 32760	 55944	 29686	 43632	 17713	 62757	 26425	 61651	 44507	 39455	 45341	 91543	 97466	 52010	 28429	 48493	 66362	 32158	 31018	 12198	 20168	 72232	 20890	 74107	 70683	 65155	 47048	 37721	 27770	 76547	 0	 INF	
57519	 115262	 50362	 33866	 26525	 35124	 0	 17029	 22555	 49457	 21935	 76651	 26063	 17957	 21454	 58902	 20362	 20674	 53427	 18102	 66432	 28918	 58678	 58930	 68766	 42489	 40736	 26696	 86364	 30549	 18847	 39866	 32824	 32697	 31397	 90685	 27122	 30307	 37117	 35159	 46839	 44834	 22946	 55099	 51272	 17609	 48431	 31386	 25663	 46885	 13456	 70069	 25904	 18159	 38605	 21519	 14036	 61159	 21422	 33883	 53883	 60346	 50023	 76101	 38545	 25198	 22046	 50793	 63326	 49823	 21939	 27930	 57778	 9514	 45966	 34479	 28146	 33452	 14978	 12632	 6396	 63253	 69261	 23859	 26135	 20084	 38156	 22448	 23547	 41100	 34256	 44219	 48998	 45908	 42447	 37142	 18529	 15676	 55999	 48437	 0	 INF	
67243	 105238	 60290	 24142	 16494	 25100	 29286	 0	 32476	 39457	 11306	 86519	 16272	 2925	 12021	 68884	 13949	 30503	 63151	 3491	 56408	 38935	 48654	 48906	 59042	 32675	 50460	 36530	 96370	 40573	 5836	 29842	 42848	 22673	 41337	 80751	 36864	 20462	 27129	 44883	 56827	 54576	 12584	 45153	 60996	 27971	 38623	 41110	 15863	 56608	 21358	 80015	 35890	 16788	 28689	 31328	 20342	 71093	 12220	 24135	 63607	 70082	 59807	 66143	 28695	 15078	 11505	 60679	 73350	 39889	 11282	 37655	 47976	 25133	 36002	 44467	 17843	 43362	 26217	 21113	 27021	 73253	 79177	 33721	 14526	 30203	 48072	 9861	 13327	 31076	 24310	 53943	 39256	 55818	 52393	 46866	 28759	 19122	 46059	 58257	 0	 INF	
41738	 130942	 34586	 49647	 42204	 50803	 22770	 32709	 0	 65136	 37657	 60870	 41796	 33636	 37167	 43180	 36170	 19882	 37646	 33781	 82111	 12776	 74357	 74610	 84547	 58180	 24955	 13255	 70667	 14733	 34526	 55545	 17145	 48376	 13688	 106364	 10129	 46089	 52797	 19050	 31124	 29053	 38625	 70778	 35490	 23462	 64128	 15539	 41409	 31103	 29475	 54311	 14421	 34342	 54285	 18180	 31592	 45390	 37141	 49640	 38101	 44565	 34242	 91781	 54225	 40877	 37804	 35011	 47647	 65502	 37634	 10846	 73481	 26660	 61646	 18320	 43927	 17670	 25582	 30789	 24945	 47550	 53479	 3502	 41815	 20312	 22374	 38128	 39226	 56779	 49935	 28437	 64762	 30126	 26690	 21315	 22395	 32607	 71679	 32656	 0	 INF	
99935	 72571	 92958	 35077	 42442	 33843	 61954	 51937	 65144	 0	 47008	 119187	 42880	 51166	 47455	 101551	 48452	 63195	 95843	 50937	 23740	 71603	 14280	 14707	 26350	 26454	 83152	 69198	 129038	 73241	 50096	 29203	 75516	 36426	 74005	 48059	 69538	 38666	 31826	 77574	 89495	 87250	 45997	 9785	 93688	 60663	 17926	 73801	 43280	 89300	 55165	 112683	 68558	 50304	 30337	 63996	 53156	 103761	 47571	 35060	 96299	 102762	 92475	 33452	 30397	 43841	 46897	 93347	 106018	 18765	 47162	 70347	 12962	 58034	 22101	 77135	 40803	 76030	 58885	 53833	 59719	 105921	 111844	 66389	 42826	 62871	 80740	 46560	 45396	 27963	 34687	 86635	 19735	 88485	 85061	 79558	 61427	 52100	 12951	 90925	 0	 INF	
