

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_125.txt
head info : [142,564202,0]

io count = 100


0	 34652	 40648	 149231	 101101	 122911	 88177	 50503	 70798	 45629	 116952	 105652	 38352	 94526	 109224	 77386	 83186	 46903	 61462	 86843	 29777	 114914	 26374	 84493	 68356	 80769	 120794	 92742	 81000	 59053	 86150	 62794	 106403	 102710	 112282	 125214	 105489	 82497	 88478	 54020	 45707	 110845	 68496	 60760	 73365	 119550	 37405	 55432	 109314	 82018	 114002	 69223	 82540	 93377	 125234	 141907	 91938	 114886	 109940	 74820	 61873	 66731	 99262	 34405	 57119	 45402	 101419	 57712	 70502	 75799	 67691	 119252	 127711	 83954	 50702	 104060	 61189	 132619	 126361	 90982	 87064	 113074	 139254	 104385	 9833	 77542	 106340	 59585	 100325	 92114	 92521	 95036	 133186	 99955	 8427	 80700	 125178	 19191	 125130	 118983	 0	 INF	
34819	 0	 13396	 121662	 73868	 95504	 61376	 22784	 44153	 17933	 89232	 78286	 13646	 68024	 81721	 50087	 56031	 19820	 35093	 60054	 24193	 88472	 27628	 58052	 41051	 53968	 94041	 66132	 53281	 31388	 59636	 35873	 78984	 76197	 85127	 97957	 77908	 55894	 60843	 26475	 17323	 83456	 40777	 34348	 45646	 91939	 14985	 28474	 82093	 54299	 87195	 42524	 54976	 65778	 97988	 115442	 65053	 87347	 83535	 47184	 34154	 39384	 71543	 905	 30294	 18787	 73700	 30101	 43640	 48500	 39995	 92451	 100004	 57573	 24135	 77630	 34604	 105290	 98642	 64043	 60125	 86237	 111985	 77992	 41071	 49823	 78621	 31866	 73002	 64947	 64988	 68067	 106751	 72806	 36958	 53803	 98641	 32546	 97411	 91942	 0	 INF	
40989	 26244	 0	 115341	 67211	 89021	 54329	 14992	 37107	 11883	 83062	 71762	 22608	 60978	 75334	 43496	 49296	 12473	 28046	 53007	 31006	 81426	 34678	 51005	 34466	 46921	 86994	 59086	 47110	 25163	 52590	 28904	 72513	 69150	 78392	 91324	 71600	 48847	 54588	 19915	 12668	 76955	 34606	 27302	 39475	 85660	 22742	 21514	 75424	 48128	 80148	 35477	 48650	 59487	 91344	 108395	 58048	 80996	 76488	 40930	 27983	 32841	 65372	 25558	 23247	 10717	 67529	 23822	 36612	 41909	 33801	 85404	 93821	 50527	 17088	 70584	 27557	 98729	 92471	 57092	 53174	 79190	 105364	 70946	 47494	 43653	 72450	 25696	 66435	 58224	 58631	 61146	 99704	 66065	 43975	 46810	 91594	 39527	 91241	 85093	 0	 INF	
136960	 121610	 115464	 0	 55011	 33201	 67935	 105969	 85313	 110483	 39568	 50460	 117856	 61586	 46888	 78726	 72926	 109209	 94674	 69269	 126335	 41198	 129924	 71619	 87756	 75343	 35318	 63370	 75478	 97155	 69962	 93318	 49709	 53402	 43830	 30898	 50634	 73615	 67700	 102091	 110549	 45267	 87916	 95352	 82975	 36604	 118707	 100680	 46798	 74370	 42110	 86889	 73572	 62765	 30878	 13865	 64174	 41226	 46172	 81358	 94599	 89381	 57198	 121707	 98993	 110710	 55017	 98442	 85610	 80313	 88547	 36860	 28539	 72157	 105410	 52052	 94923	 23493	 30093	 65130	 69048	 43038	 16856	 51726	 143213	 78845	 49952	 96850	 55787	 63998	 63591	 61076	 22925	 56157	 139220	 75412	 30934	 134772	 31239	 37129	 0	 INF	
89042	 74027	 67546	 67289	 0	 40969	 20017	 58387	 37395	 62565	 35009	 23090	 70273	 13243	 27281	 30873	 25007	 61290	 46756	 21351	 78669	 33763	 82341	 23701	 39909	 27425	 39331	 15356	 27896	 49573	 22044	 45399	 24460	 19544	 30417	 43271	 22834	 25697	 19925	 54485	 62966	 28902	 40334	 47434	 35392	 37608	 70789	 52762	 27373	 26788	 32485	 38971	 25984	 12682	 43291	 60732	 16233	 32943	 28826	 33776	 47016	 41577	 6878	 73789	 51074	 62792	 15101	 50859	 37692	 32461	 40965	 37741	 45768	 24239	 57492	 21846	 47005	 50677	 44418	 16159	 21067	 31527	 57311	 22367	 95294	 31263	 23929	 49268	 17825	 14444	 15936	 12657	 52041	 3960	 91637	 27494	 43932	 87189	 43188	 37233	 0	 INF	
123078	 107890	 101582	 33252	 41129	 0	 54053	 92249	 71431	 96601	 25848	 36578	 104136	 47704	 33102	 64844	 59044	 95327	 80792	 55387	 112531	 27316	 116203	 57737	 73873	 61461	 21384	 49488	 61758	 83435	 56080	 79436	 35839	 39520	 29948	 15903	 36914	 59733	 53980	 88347	 96829	 31385	 74196	 81470	 69255	 21932	 104825	 86798	 32916	 60650	 28228	 73007	 59846	 49045	 15870	 26870	 50291	 27467	 32289	 67638	 80879	 75499	 43478	 107825	 85110	 96828	 41297	 84722	 71728	 66431	 74827	 22978	 10688	 58275	 91528	 38170	 81041	 15468	 8441	 51248	 55166	 29156	 23413	 37844	 129331	 65125	 36232	 83130	 41905	 50116	 49835	 47194	 18179	 42275	 125500	 61530	 15767	 121052	 6022	 23247	 0	 INF	
75955	 61372	 54501	 80376	 32245	 54056	 0	 45732	 24308	 49778	 48096	 36796	 57618	 25836	 40368	 17540	 10809	 48485	 33669	 4098	 66014	 46418	 69686	 8899	 27254	 14132	 51986	 23564	 12391	 36918	 5659	 32432	 37547	 34142	 43426	 56358	 36634	 9641	 19294	 41830	 50311	 41989	 27679	 34347	 22737	 50695	 57750	 39831	 40458	 13783	 45146	 25884	 8547	 24521	 56378	 73387	 22241	 46030	 41481	 21032	 34361	 28922	 30406	 60702	 38011	 49705	 32564	 38204	 24665	 19550	 28310	 50396	 58855	 9767	 44405	 35576	 33918	 63764	 57505	 22121	 17588	 44218	 70398	 35938	 82501	 18608	 37484	 36613	 31469	 23258	 22925	 26080	 64696	 31099	 78982	 14316	 56587	 74534	 56275	 50128	 0	 INF	
38383	 22882	 15442	 118308	 70513	 92150	 58021	 0	 40799	 10818	 85668	 74932	 19182	 64670	 78366	 46733	 52677	 14826	 31738	 56699	 27758	 85118	 31160	 54697	 37697	 50613	 90686	 62778	 49716	 28033	 56282	 32519	 75629	 72842	 81772	 94602	 74554	 52539	 57489	 22233	 10847	 80101	 37272	 30994	 42214	 88585	 20130	 24776	 78738	 50818	 83840	 39169	 51622	 62423	 94634	 112087	 61699	 83992	 80181	 43830	 30590	 36029	 67990	 23129	 26869	 12697	 70172	 26747	 40286	 45145	 36641	 89096	 96649	 54219	 20616	 74276	 31249	 101936	 95095	 60688	 56771	 82882	 108630	 74638	 44635	 46343	 75236	 28338	 69647	 61592	 61633	 64713	 103396	 69451	 40522	 50448	 95287	 36110	 93949	 88588	 0	 INF	
58368	 43942	 37070	 97962	 49832	 71642	 36908	 28301	 0	 32347	 65683	 54383	 40188	 43401	 57955	 26117	 31917	 31055	 16052	 35574	 48583	 63849	 52255	 33428	 7316	 29500	 69525	 41509	 29731	 19487	 35013	 14873	 55134	 51573	 61013	 73945	 54221	 31270	 37209	 24399	 32881	 59576	 7880	 15490	 20442	 68281	 40319	 22400	 58045	 30749	 62733	 17261	 31271	 42108	 73965	 90818	 40669	 63617	 58911	 23551	 16918	 13070	 47993	 43115	 20581	 32118	 50150	 20636	 3	 24530	 14681	 67983	 76442	 32950	 26818	 53007	 16319	 81350	 75092	 39713	 35795	 61805	 87985	 53369	 65071	 26120	 55071	 19182	 49056	 40845	 41252	 43767	 82127	 48686	 61552	 29431	 74017	 57104	 73862	 67714	 0	 INF	
33434	 17964	 11443	 122897	 74766	 96577	 62142	 23585	 44920	 0	 90617	 79317	 14620	 68791	 82889	 51052	 56852	 20484	 35860	 60820	 23193	 89239	 26865	 58819	 42022	 54735	 94808	 66899	 54666	 32718	 60403	 36640	 80068	 76963	 85947	 98880	 79155	 56660	 62144	 27679	 235	 84511	 42161	 35115	 47031	 93216	 15075	 29241	 82979	 55684	 87962	 43290	 56205	 67042	 98899	 116208	 65820	 88551	 84302	 48485	 35539	 40396	 72928	 17449	 31061	 19248	 75085	 31378	 44407	 49465	 41356	 93217	 101377	 58340	 24902	 78397	 35370	 106285	 100027	 64810	 60892	 87004	 112920	 78759	 39686	 51208	 80006	 33251	 73991	 65779	 66186	 68834	 107518	 73621	 36161	 54569	 99408	 31713	 98796	 92709	 0	 INF	
