

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_245.txt
head info : [180,450822,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1922318.0, Ascent time = 10.19 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.27 sec.
* 1: Cost = 6601191, Time = 0.67 sec.
* 2: Cost = 6554834, Time = 0.96 sec.
* 3: Cost = 6532830, Time = 1.14 sec.
* 4: Cost = 6530806, Time = 1.26 sec.
* 5: Cost = 6514759, Time = 1.37 sec.
* 6: Cost = 6510996, Time = 1.50 sec.
* 7: Cost = 6503743, Time = 1.61 sec.
* 8: Cost = 6503192, Time = 1.74 sec.
* 9: Cost = 6483654, Time = 1.86 sec.
* 10: Cost = 6483108, Time = 1.97 sec.
* 11: Cost = 6481875, Time = 2.09 sec.
* 12: Cost = 6480001, Time = 2.20 sec.
* 13: Cost = 6479840, Time = 2.32 sec.
* 14: Cost = 6479617, Time = 2.39 sec.
* 15: Cost = 6479545, Time = 2.49 sec.
* 16: Cost = 6479036, Time = 2.56 sec.
* 17: Cost = 6478043, Time = 2.68 sec.
* 18: Cost = 6477945, Time = 2.78 sec.
* 19: Cost = 6477440, Time = 2.90 sec.
* 20: Cost = 6427727, Time = 3.02 sec.
* 22: Cost = 6426001, Time = 3.24 sec.
* 23: Cost = 6425324, Time = 3.33 sec.
* 25: Cost = 6422816, Time = 3.53 sec.
* 26: Cost = 6421702, Time = 3.64 sec.
* 27: Cost = 6421379, Time = 3.76 sec.
* 28: Cost = 6418725, Time = 3.89 sec.
* 29: Cost = 6417736, Time = 4.03 sec.
* 30: Cost = 6417681, Time = 4.13 sec.
* 31: Cost = 6417534, Time = 4.23 sec.
* 33: Cost = 6417473, Time = 4.43 sec.
* 34: Cost = 6417244, Time = 4.54 sec.
* 35: Cost = 6416418, Time = 4.66 sec.
* 36: Cost = 6402265, Time = 4.75 sec.
* 37: Cost = 6401592, Time = 4.89 sec.
* 38: Cost = 6398341, Time = 5.01 sec.
* 39: Cost = 6396104, Time = 5.12 sec.
* 41: Cost = 6396045, Time = 5.31 sec.
* 42: Cost = 6395744, Time = 5.43 sec.
* 44: Cost = 6395517, Time = 5.62 sec.
