

Welcome to HW project.

The file path is: ./dataset/case_245.txt
head info : [180,450822,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1922318.0, Ascent time = 10.27 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.34 sec.
* 1: Cost = 6601191, Time = 0.64 sec.
* 2: Cost = 6554834, Time = 0.91 sec.
* 3: Cost = 6532830, Time = 1.12 sec.
* 4: Cost = 6530806, Time = 1.25 sec.
* 5: Cost = 6514759, Time = 1.37 sec.
* 6: Cost = 6510996, Time = 1.48 sec.
* 7: Cost = 6503743, Time = 1.59 sec.
* 8: Cost = 6503192, Time = 1.72 sec.
* 9: Cost = 6483654, Time = 1.86 sec.
* 10: Cost = 6483108, Time = 1.96 sec.
* 11: Cost = 6481875, Time = 2.07 sec.
* 12: Cost = 6480001, Time = 2.19 sec.
* 13: Cost = 6479840, Time = 2.29 sec.
* 14: Cost = 6479617, Time = 2.39 sec.
* 15: Cost = 6479545, Time = 2.49 sec.
* 16: Cost = 6479036, Time = 2.57 sec.
* 17: Cost = 6478043, Time = 2.68 sec.
* 18: Cost = 6477945, Time = 2.78 sec.
* 19: Cost = 6477440, Time = 2.90 sec.
* 20: Cost = 6427727, Time = 3.04 sec.
* 22: Cost = 6426001, Time = 3.25 sec.
* 23: Cost = 6425324, Time = 3.36 sec.
* 25: Cost = 6422816, Time = 3.57 sec.
* 26: Cost = 6421702, Time = 3.69 sec.
* 27: Cost = 6421379, Time = 3.81 sec.
* 28: Cost = 6418725, Time = 3.92 sec.
* 29: Cost = 6417736, Time = 4.06 sec.
* 30: Cost = 6417681, Time = 4.16 sec.
* 31: Cost = 6417534, Time = 4.27 sec.
* 33: Cost = 6417473, Time = 4.49 sec.
* 34: Cost = 6417244, Time = 4.58 sec.
* 35: Cost = 6416418, Time = 4.70 sec.
* 36: Cost = 6402265, Time = 4.80 sec.
* 37: Cost = 6401592, Time = 4.94 sec.
* 38: Cost = 6398341, Time = 5.05 sec.
* 39: Cost = 6396104, Time = 5.17 sec.
* 41: Cost = 6396045, Time = 5.36 sec.
* 42: Cost = 6395744, Time = 5.47 sec.
* 44: Cost = 6395517, Time = 5.66 sec.
* 45: Cost = 6395233, Time = 5.79 sec.
* 46: Cost = 6386909, Time = 5.91 sec.
* 49: Cost = 6385099, Time = 6.23 sec.
* 50: Cost = 6385037, Time = 6.34 sec.
* 51: Cost = 6384709, Time = 6.44 sec.
* 53: Cost = 6383481, Time = 6.65 sec.
* 54: Cost = 6383466, Time = 6.79 sec.
* 56: Cost = 6383425, Time = 7.00 sec.
* 57: Cost = 6383137, Time = 7.12 sec.
* 60: Cost = 6383061, Time = 7.43 sec.
* 62: Cost = 6380678, Time = 7.66 sec.
* 63: Cost = 6379121, Time = 7.78 sec.
* 65: Cost = 6379051, Time = 8.01 sec.
* 66: Cost = 6379040, Time = 8.13 sec.
* 68: Cost = 6378981, Time = 8.34 sec.
* 69: Cost = 6378949, Time = 8.46 sec.
* 70: Cost = 6377730, Time = 8.58 sec.
* 71: Cost = 6377700, Time = 8.70 sec.
* 72: Cost = 6377252, Time = 8.83 sec.
* 74: Cost = 6376795, Time = 9.05 sec.
* 75: Cost = 6374933, Time = 9.17 sec.
*** Time limit exceeded ***
Run 1: Cost = 6374933, Time = 9.66 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6374933, Cost.avg = 6374933.00, Cost.max = 6374933
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 79, Trials.avg = 79.0, Trials.max = 79
Time.min = 9.66 sec., Time.avg = 9.66 sec., Time.max = 9.66 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
