

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_481.txt
head info : [224,381971,0]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1318048.0, Ascent time = 6.81 sec.
Cand.min = 2, Cand.avg = 6.1, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 6.85 sec.
* 1: Cost = 5519047, Time = 0.35 sec. 
* 2: Cost = 5512557, Time = 0.50 sec. 
* 3: Cost = 5512301, Time = 0.59 sec. 
* 4: Cost = 5509757, Time = 0.66 sec. 
* 5: Cost = 5507602, Time = 0.74 sec. 
* 6: Cost = 5507472, Time = 0.80 sec. 
* 7: Cost = 5502172, Time = 0.87 sec. 
* 8: Cost = 5502098, Time = 0.93 sec. 
* 9: Cost = 5502089, Time = 1.00 sec. 
* 10: Cost = 5502084, Time = 1.08 sec. 
* 11: Cost = 5502079, Time = 1.14 sec. 
* 12: Cost = 5501776, Time = 1.21 sec. 
* 13: Cost = 5501668, Time = 1.27 sec. 
* 14: Cost = 5501374, Time = 1.34 sec. 
* 15: Cost = 5501277, Time = 1.41 sec. 
* 16: Cost = 5497795, Time = 1.47 sec. 
* 18: Cost = 5497744, Time = 1.60 sec. 
* 19: Cost = 5497743, Time = 1.65 sec. 
* 21: Cost = 5497719, Time = 1.77 sec. 
* 23: Cost = 5497455, Time = 1.88 sec. 
* 24: Cost = 5493152, Time = 1.97 sec. 
* 25: Cost = 5493029, Time = 2.04 sec. 
* 27: Cost = 5492982, Time = 2.17 sec. 
* 29: Cost = 5492941, Time = 2.31 sec. 
* 30: Cost = 5492781, Time = 2.38 sec. 
* 33: Cost = 5492731, Time = 2.56 sec. 
* 37: Cost = 5492702, Time = 2.78 sec. 
* 38: Cost = 5492701, Time = 2.85 sec. 
* 39: Cost = 5492685, Time = 2.90 sec. 
* 40: Cost = 5492629, Time = 2.96 sec. 
* 42: Cost = 5492127, Time = 3.09 sec. 
* 43: Cost = 5491965, Time = 3.16 sec. 
* 45: Cost = 5491877, Time = 3.29 sec. 
* 48: Cost = 5478146, Time = 3.49 sec. 
* 53: Cost = 5475144, Time = 3.82 sec. 
* 54: Cost = 5475071, Time = 3.88 sec. 
* 55: Cost = 5473255, Time = 3.96 sec. 
* 56: Cost = 5472649, Time = 4.04 sec. 
* 57: Cost = 5472350, Time = 4.12 sec. 
* 65: Cost = 5472347, Time = 4.65 sec. 
* 66: Cost = 5472295, Time = 4.72 sec. 
* 67: Cost = 5471909, Time = 4.85 sec. 
* 68: Cost = 5471709, Time = 4.93 sec. 
* 69: Cost = 5471589, Time = 5.01 sec. 
* 70: Cost = 5471588, Time = 5.08 sec. 
* 71: Cost = 5458836, Time = 5.16 sec. 
* 72: Cost = 5458740, Time = 5.23 sec. 
* 76: Cost = 5456217, Time = 5.53 sec. 
* 78: Cost = 5446859, Time = 5.66 sec. 
* 79: Cost = 5446820, Time = 5.74 sec. 
* 81: Cost = 5446636, Time = 5.87 sec. 
* 82: Cost = 5446577, Time = 5.93 sec. 
* 83: Cost = 5446023, Time = 6.01 sec. 
* 84: Cost = 5446001, Time = 6.08 sec. 
* 85: Cost = 5445943, Time = 6.15 sec. 
* 86: Cost = 5445847, Time = 6.22 sec. 
* 87: Cost = 5441983, Time = 6.33 sec. 
* 89: Cost = 5441915, Time = 6.49 sec. 
* 91: Cost = 5441899, Time = 6.62 sec. 
* 96: Cost = 5441882, Time = 6.96 sec. 
* 98: Cost = 5441822, Time = 7.10 sec. 
* 99: Cost = 5441244, Time = 7.18 sec. 
* 100: Cost = 5441213, Time = 7.25 sec. 
* 101: Cost = 5441193, Time = 7.33 sec. 
* 102: Cost = 5441190, Time = 7.40 sec. 
* 113: Cost = 5441067, Time = 8.10 sec. 
* 121: Cost = 5441027, Time = 8.66 sec. 
* 125: Cost = 5441011, Time = 8.95 sec. 
* 126: Cost = 5440992, Time = 9.04 sec. 
* 127: Cost = 5440974, Time = 9.13 sec. 
* 131: Cost = 5440827, Time = 9.42 sec. 
* 132: Cost = 5440792, Time = 9.48 sec. 
* 136: Cost = 5440791, Time = 9.74 sec. 
*** The extent of improvement(276) is too small in 2.0s ***
Run 1: Cost = 5440791, Time = 10.19 sec. 

Successes/Runs = 0/1
Cost.min = 5440791, Cost.avg = 5440791.00, Cost.max = 5440791
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 142, Trials.avg = 142.0, Trials.max = 142
Time.min = 10.19 sec., Time.avg = 10.19 sec., Time.max = 10.19 sec.
Time.total = 17.59 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 17591.778 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5440791 (ms)
	readDuration:			 4192601 (ms)
	tapeBeltWear:			 9478630
	tapeMotorWear:			 189
	errorIOCount:			 0

指标写入文件 ./metrics.txt
