

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_214.txt
head info : [34,718119,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1320018.0, Ascent time = 9.88 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 9.95 sec.
* 1: Cost = 5627993, Time = 0.47 sec. 
* 2: Cost = 5600314, Time = 0.68 sec. 
* 3: Cost = 5600300, Time = 0.77 sec. 
* 4: Cost = 5599937, Time = 0.85 sec. 
* 5: Cost = 5599913, Time = 0.94 sec. 
* 6: Cost = 5599764, Time = 1.01 sec. 
* 7: Cost = 5599762, Time = 1.09 sec. 
* 8: Cost = 5599651, Time = 1.16 sec. 
* 10: Cost = 5599593, Time = 1.33 sec. 
* 11: Cost = 5599465, Time = 1.42 sec. 
* 12: Cost = 5599357, Time = 1.49 sec. 
* 13: Cost = 5597563, Time = 1.56 sec. 
* 14: Cost = 5597460, Time = 1.64 sec. 
* 15: Cost = 5597452, Time = 1.72 sec. 
* 16: Cost = 5597436, Time = 1.80 sec. 
* 17: Cost = 5597431, Time = 1.88 sec. 
* 18: Cost = 5597407, Time = 1.96 sec. 
* 19: Cost = 5596502, Time = 2.08 sec. 
* 20: Cost = 5596420, Time = 2.19 sec. 
* 21: Cost = 5590940, Time = 2.29 sec. 
* 22: Cost = 5590243, Time = 2.41 sec. 
* 23: Cost = 5590242, Time = 2.48 sec. 
* 25: Cost = 5590241, Time = 2.64 sec. 
* 26: Cost = 5590205, Time = 2.73 sec. 
* 27: Cost = 5589726, Time = 2.82 sec. 
* 28: Cost = 5589667, Time = 2.91 sec. 
* 29: Cost = 5589627, Time = 3.00 sec. 
* 30: Cost = 5589601, Time = 3.07 sec. 
* 31: Cost = 5589600, Time = 3.13 sec. 
* 32: Cost = 5589159, Time = 3.23 sec. 
* 33: Cost = 5588541, Time = 3.32 sec. 
* 34: Cost = 5586879, Time = 3.42 sec. 
* 35: Cost = 5583762, Time = 3.52 sec. 
* 36: Cost = 5583446, Time = 3.60 sec. 
* 37: Cost = 5583324, Time = 3.68 sec. 
* 38: Cost = 5583323, Time = 3.77 sec. 
* 41: Cost = 5583322, Time = 4.00 sec. 
* 42: Cost = 5583250, Time = 4.08 sec. 
* 44: Cost = 5583094, Time = 4.28 sec. 
* 46: Cost = 5573818, Time = 4.48 sec. 
* 47: Cost = 5573038, Time = 4.57 sec. 
* 50: Cost = 5571439, Time = 4.83 sec. 
* 51: Cost = 5565787, Time = 4.96 sec. 
* 53: Cost = 5565609, Time = 5.13 sec. 
* 54: Cost = 5562809, Time = 5.27 sec. 
* 55: Cost = 5562740, Time = 5.36 sec. 
* 58: Cost = 5560193, Time = 5.64 sec. 
* 59: Cost = 5560061, Time = 5.73 sec. 
* 60: Cost = 5559988, Time = 5.83 sec. 
* 61: Cost = 5557001, Time = 5.93 sec. 
* 64: Cost = 5557000, Time = 6.22 sec. 
* 67: Cost = 5556998, Time = 6.48 sec. 
* 73: Cost = 5556997, Time = 7.05 sec. 
* 74: Cost = 5552884, Time = 7.13 sec. 
* 75: Cost = 5550718, Time = 7.22 sec. 
* 76: Cost = 5550702, Time = 7.32 sec. 
* 77: Cost = 5550671, Time = 7.40 sec. 
* 78: Cost = 5550661, Time = 7.49 sec. 
* 79: Cost = 5550653, Time = 7.58 sec. 
* 80: Cost = 5550652, Time = 7.69 sec. 
* 82: Cost = 5550564, Time = 7.86 sec. 
* 83: Cost = 5550563, Time = 7.96 sec. 
* 84: Cost = 5550532, Time = 8.08 sec. 
