

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_214.txt
head info : [34,718119,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1796520.0, Ascent time = 10.18 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.27 sec.
* 1: Cost = 6454334, Time = 0.55 sec.
* 2: Cost = 6338372, Time = 0.81 sec.
* 3: Cost = 6333419, Time = 0.96 sec.
* 4: Cost = 6324772, Time = 1.06 sec.
* 5: Cost = 6307423, Time = 1.20 sec.
* 6: Cost = 6305977, Time = 1.34 sec.
* 7: Cost = 6305079, Time = 1.45 sec.
* 8: Cost = 6303766, Time = 1.57 sec.
* 9: Cost = 6303332, Time = 1.70 sec.
* 10: Cost = 6297427, Time = 1.83 sec.
* 11: Cost = 6284781, Time = 1.95 sec.
* 12: Cost = 6284292, Time = 2.05 sec.
* 13: Cost = 6280152, Time = 2.17 sec.
* 14: Cost = 6277797, Time = 2.29 sec.
* 15: Cost = 6275689, Time = 2.41 sec.
* 16: Cost = 6271855, Time = 2.53 sec.
* 17: Cost = 6265459, Time = 2.68 sec.
* 18: Cost = 6263389, Time = 2.77 sec.
* 19: Cost = 6263340, Time = 2.88 sec.
* 20: Cost = 6263324, Time = 2.99 sec.
* 21: Cost = 6263107, Time = 3.12 sec.
* 22: Cost = 6259491, Time = 3.27 sec.
* 23: Cost = 6257549, Time = 3.36 sec.
* 24: Cost = 6244785, Time = 3.50 sec.
* 25: Cost = 6244543, Time = 3.61 sec.
* 26: Cost = 6244471, Time = 3.71 sec.
* 27: Cost = 6243935, Time = 3.79 sec.
* 28: Cost = 6241148, Time = 3.92 sec.
* 29: Cost = 6241082, Time = 4.02 sec.
* 30: Cost = 6240871, Time = 4.12 sec.
* 32: Cost = 6240783, Time = 4.38 sec.
* 33: Cost = 6240356, Time = 4.48 sec.
* 34: Cost = 6240326, Time = 4.56 sec.
* 35: Cost = 6240145, Time = 4.68 sec.
* 36: Cost = 6235704, Time = 4.79 sec.
* 37: Cost = 6235527, Time = 4.89 sec.
* 38: Cost = 6235357, Time = 4.99 sec.
* 39: Cost = 6235346, Time = 5.08 sec.
* 40: Cost = 6234724, Time = 5.19 sec.
