

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_239.txt
head info : [179,30628,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1924361.0, Ascent time = 10.22 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.30 sec.
* 1: Cost = 7603585, Time = 0.50 sec.
* 2: Cost = 7556508, Time = 0.77 sec.
* 3: Cost = 7545450, Time = 0.94 sec.
* 4: Cost = 7542774, Time = 1.02 sec.
* 5: Cost = 7540723, Time = 1.12 sec.
* 6: Cost = 7509541, Time = 1.21 sec.
* 7: Cost = 7505755, Time = 1.29 sec.
* 8: Cost = 7505225, Time = 1.36 sec.
* 9: Cost = 7504575, Time = 1.46 sec.
* 10: Cost = 7501221, Time = 1.57 sec.
* 11: Cost = 7496856, Time = 1.66 sec.
* 12: Cost = 7465814, Time = 1.76 sec.
* 13: Cost = 7464598, Time = 1.86 sec.
* 14: Cost = 7458591, Time = 1.93 sec.
* 15: Cost = 7452093, Time = 2.00 sec.
* 16: Cost = 7449340, Time = 2.11 sec.
* 17: Cost = 7449103, Time = 2.19 sec.
* 18: Cost = 7449000, Time = 2.27 sec.
* 19: Cost = 7425734, Time = 2.36 sec.
* 20: Cost = 7424612, Time = 2.46 sec.
* 21: Cost = 7424318, Time = 2.54 sec.
* 22: Cost = 7423983, Time = 2.64 sec.
* 23: Cost = 7422504, Time = 2.72 sec.
* 24: Cost = 7422283, Time = 2.80 sec.
* 25: Cost = 7419919, Time = 2.86 sec.
* 26: Cost = 7419234, Time = 2.97 sec.
* 27: Cost = 7418704, Time = 3.05 sec.
* 28: Cost = 7418520, Time = 3.12 sec.
* 29: Cost = 7414577, Time = 3.20 sec.
* 30: Cost = 7412339, Time = 3.29 sec.
* 31: Cost = 7412257, Time = 3.39 sec.
* 32: Cost = 7411732, Time = 3.49 sec.
* 33: Cost = 7410786, Time = 3.58 sec.
* 35: Cost = 7409311, Time = 3.73 sec.
* 36: Cost = 7407754, Time = 3.81 sec.
* 37: Cost = 7395318, Time = 3.89 sec.
* 38: Cost = 7394898, Time = 3.99 sec.
* 40: Cost = 7368034, Time = 4.18 sec.
* 41: Cost = 7367499, Time = 4.25 sec.
* 42: Cost = 7367497, Time = 4.33 sec.
* 43: Cost = 7367416, Time = 4.42 sec.
* 44: Cost = 7367137, Time = 4.50 sec.
* 45: Cost = 7361866, Time = 4.57 sec.
* 46: Cost = 7361701, Time = 4.65 sec.
* 47: Cost = 7361437, Time = 4.73 sec.
* 49: Cost = 7344406, Time = 4.88 sec.
* 50: Cost = 7341661, Time = 4.97 sec.
* 51: Cost = 7341345, Time = 5.06 sec.
* 52: Cost = 7335414, Time = 5.15 sec.
* 53: Cost = 7333816, Time = 5.24 sec.
* 54: Cost = 7333588, Time = 5.32 sec.
* 55: Cost = 7333287, Time = 5.41 sec.
