

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_432.txt
head info : [96,81618,0]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1086845.0, Ascent time = 4.19 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 4.22 sec.
* 1: Cost = 4511588, Time = 0.18 sec. 
* 2: Cost = 4501203, Time = 0.27 sec. 
* 3: Cost = 4501017, Time = 0.30 sec. 
* 5: Cost = 4500892, Time = 0.37 sec. 
* 6: Cost = 4496522, Time = 0.40 sec. 
* 7: Cost = 4496325, Time = 0.43 sec. 
* 8: Cost = 4496303, Time = 0.45 sec. 
* 10: Cost = 4496302, Time = 0.52 sec. 
* 16: Cost = 4495654, Time = 0.71 sec. 
* 22: Cost = 4493080, Time = 0.91 sec. 
* 27: Cost = 4492159, Time = 1.10 sec. 
* 28: Cost = 4492083, Time = 1.13 sec. 
* 30: Cost = 4490323, Time = 1.20 sec. 
* 31: Cost = 4490105, Time = 1.24 sec. 
* 34: Cost = 4490102, Time = 1.33 sec. 
* 35: Cost = 4490075, Time = 1.35 sec. 
* 36: Cost = 4489564, Time = 1.39 sec. 
* 38: Cost = 4488976, Time = 1.46 sec. 
* 41: Cost = 4488974, Time = 1.57 sec. 
* 43: Cost = 4488866, Time = 1.63 sec. 
* 44: Cost = 4488823, Time = 1.66 sec. 
* 47: Cost = 4488822, Time = 1.75 sec. 
* 50: Cost = 4477171, Time = 1.86 sec. 
* 53: Cost = 4476531, Time = 1.96 sec. 
* 58: Cost = 4476530, Time = 2.11 sec. 
* 61: Cost = 4476504, Time = 2.21 sec. 
* 62: Cost = 4475415, Time = 2.24 sec. 
* 63: Cost = 4474828, Time = 2.27 sec. 
* 64: Cost = 4474791, Time = 2.30 sec. 
* 65: Cost = 4471551, Time = 2.34 sec. 
* 68: Cost = 4471545, Time = 2.43 sec. 
* 71: Cost = 4471529, Time = 2.52 sec. 
* 77: Cost = 4471454, Time = 2.72 sec. 
