

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_482.txt
head info : [65,157062,0]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1222177.0, Ascent time = 6.77 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 6.84 sec.
* 1: Cost = 5446832, Time = 0.41 sec. 
* 2: Cost = 5390440, Time = 0.61 sec. 
* 3: Cost = 5386275, Time = 0.72 sec. 
* 5: Cost = 5386232, Time = 0.85 sec. 
* 6: Cost = 5385251, Time = 0.92 sec. 
* 7: Cost = 5385005, Time = 0.99 sec. 
* 10: Cost = 5385003, Time = 1.18 sec. 
* 12: Cost = 5384748, Time = 1.31 sec. 
* 13: Cost = 5378119, Time = 1.38 sec. 
* 14: Cost = 5378083, Time = 1.43 sec. 
* 15: Cost = 5377721, Time = 1.48 sec. 
* 16: Cost = 5376924, Time = 1.60 sec. 
* 18: Cost = 5376569, Time = 1.71 sec. 
* 20: Cost = 5376222, Time = 1.87 sec. 
* 21: Cost = 5376117, Time = 1.93 sec. 
* 22: Cost = 5375502, Time = 2.00 sec. 
* 23: Cost = 5375500, Time = 2.07 sec. 
* 24: Cost = 5375232, Time = 2.13 sec. 
* 25: Cost = 5375194, Time = 2.19 sec. 
* 26: Cost = 5375049, Time = 2.26 sec. 
* 28: Cost = 5374948, Time = 2.39 sec. 
* 29: Cost = 5374528, Time = 2.45 sec. 
* 30: Cost = 5374267, Time = 2.51 sec. 
* 32: Cost = 5374230, Time = 2.63 sec. 
* 33: Cost = 5373729, Time = 2.70 sec. 
* 34: Cost = 5366405, Time = 2.77 sec. 
* 35: Cost = 5366131, Time = 2.83 sec. 
* 36: Cost = 5366116, Time = 2.90 sec. 
* 37: Cost = 5366104, Time = 2.96 sec. 
* 38: Cost = 5366055, Time = 3.02 sec. 
* 39: Cost = 5366045, Time = 3.08 sec. 
* 41: Cost = 5365516, Time = 3.23 sec. 
* 43: Cost = 5365171, Time = 3.39 sec. 
* 44: Cost = 5365138, Time = 3.46 sec. 
* 45: Cost = 5365137, Time = 3.52 sec. 
* 47: Cost = 5365136, Time = 3.63 sec. 
* 48: Cost = 5364992, Time = 3.72 sec. 
* 49: Cost = 5360385, Time = 3.80 sec. 
* 50: Cost = 5360175, Time = 3.88 sec. 
* 51: Cost = 5360170, Time = 3.96 sec. 
* 53: Cost = 5360062, Time = 4.10 sec. 
* 54: Cost = 5359995, Time = 4.15 sec. 
* 58: Cost = 5359994, Time = 4.39 sec. 
* 63: Cost = 5359990, Time = 4.75 sec. 
* 65: Cost = 5359416, Time = 4.88 sec. 
* 66: Cost = 5359350, Time = 4.95 sec. 
* 67: Cost = 5359345, Time = 5.02 sec. 
* 68: Cost = 5358623, Time = 5.10 sec. 
* 69: Cost = 5357101, Time = 5.22 sec. 
* 71: Cost = 5356988, Time = 5.39 sec. 
* 72: Cost = 5356987, Time = 5.47 sec. 
* 73: Cost = 5356860, Time = 5.54 sec. 
* 74: Cost = 5356788, Time = 5.60 sec. 
* 75: Cost = 5356785, Time = 5.66 sec. 
* 77: Cost = 5356635, Time = 5.81 sec. 
* 89: Cost = 5356381, Time = 6.62 sec. 
* 93: Cost = 5356380, Time = 6.90 sec. 
* 96: Cost = 5356346, Time = 7.11 sec. 
* 97: Cost = 5354660, Time = 7.18 sec. 
* 100: Cost = 5354655, Time = 7.39 sec. 
* 101: Cost = 5354539, Time = 7.46 sec. 
* 102: Cost = 5354410, Time = 7.53 sec. 
* 103: Cost = 5354271, Time = 7.59 sec. 
* 111: Cost = 5354267, Time = 8.15 sec. 
* 119: Cost = 5354266, Time = 8.74 sec. 
* 120: Cost = 5354254, Time = 8.81 sec. 
* 125: Cost = 5354221, Time = 9.17 sec. 
* 134: Cost = 5354207, Time = 9.82 sec. 
* 136: Cost = 5354205, Time = 9.97 sec. 
*** The extent of improvement(62) is too small in 2.0s ***
Run 1: Cost = 5354205, Time = 10.20 sec. 

Successes/Runs = 0/1
Cost.min = 5354205, Cost.avg = 5354205.00, Cost.max = 5354205
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 139, Trials.avg = 139.0, Trials.max = 139
Time.min = 10.20 sec., Time.avg = 10.20 sec., Time.max = 10.20 sec.
Time.total = 17.59 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 17585.991 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5354205 (ms)
	readDuration:			 4257449 (ms)
	tapeBeltWear:			 9478052
	tapeMotorWear:			 211
	errorIOCount:			 0

指标写入文件 ./metrics.txt
