

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_207.txt
head info : [253,507465,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1920103.0, Ascent time = 10.21 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.29 sec.
* 1: Cost = 7492418, Time = 0.49 sec.
* 2: Cost = 7400532, Time = 0.70 sec.
* 3: Cost = 7385705, Time = 0.82 sec.
* 4: Cost = 7370035, Time = 0.91 sec.
* 5: Cost = 7369721, Time = 0.99 sec.
* 6: Cost = 7369582, Time = 1.08 sec.
* 7: Cost = 7369415, Time = 1.14 sec.
* 8: Cost = 7365169, Time = 1.21 sec.
* 9: Cost = 7364461, Time = 1.28 sec.
* 10: Cost = 7363815, Time = 1.37 sec.
* 11: Cost = 7347964, Time = 1.48 sec.
* 12: Cost = 7347134, Time = 1.54 sec.
* 13: Cost = 7341398, Time = 1.63 sec.
* 14: Cost = 7340966, Time = 1.72 sec.
* 15: Cost = 7340551, Time = 1.81 sec.
* 16: Cost = 7334918, Time = 1.89 sec.
* 17: Cost = 7334446, Time = 1.98 sec.
* 18: Cost = 7307388, Time = 2.07 sec.
* 19: Cost = 7306672, Time = 2.16 sec.
* 20: Cost = 7306385, Time = 2.26 sec.
* 21: Cost = 7295680, Time = 2.34 sec.
* 22: Cost = 7293791, Time = 2.41 sec.
* 23: Cost = 7293246, Time = 2.52 sec.
* 24: Cost = 7293207, Time = 2.58 sec.
* 25: Cost = 7292255, Time = 2.65 sec.
* 26: Cost = 7289740, Time = 2.73 sec.
* 27: Cost = 7285732, Time = 2.81 sec.
* 28: Cost = 7281327, Time = 2.89 sec.
* 29: Cost = 7280962, Time = 2.99 sec.
* 30: Cost = 7280045, Time = 3.06 sec.
* 32: Cost = 7279572, Time = 3.20 sec.
* 33: Cost = 7271317, Time = 3.27 sec.
* 34: Cost = 7270643, Time = 3.34 sec.
* 35: Cost = 7268345, Time = 3.42 sec.
* 36: Cost = 7267622, Time = 3.50 sec.
* 37: Cost = 7267621, Time = 3.59 sec.
* 38: Cost = 7267242, Time = 3.68 sec.
* 39: Cost = 7266843, Time = 3.76 sec.
* 40: Cost = 7261171, Time = 3.85 sec.
