

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_123.txt
head info : [215,80689,0]

io count = 100


0	 102586	 83242	 93698	 43979	 55824	 79734	 9548	 28604	 100439	 48571	 23727	 57410	 105293	 72553	 65067	 87703	 16592	 29662	 43420	 42610	 19621	 32479	 41172	 33806	 81826	 70571	 45260	 17519	 87627	 56465	 38356	 32682	 21376	 24594	 46751	 109092	 77362	 85012	 55492	 17897	 74442	 62645	 49530	 73175	 64842	 87652	 107123	 44358	 107190	 20020	 80035	 94965	 47769	 14335	 55139	 84083	 13127	 99311	 16373	 80325	 67076	 35875	 42345	 89269	 28832	 100695	 57724	 39980	 18119	 25807	 145	 26572	 59438	 69582	 31954	 101818	 36216	 50435	 38655	 60063	 17196	 133872	 55621	 75533	 62088	 33368	 59867	 70661	 47024	 106449	 107819	 53591	 43432	 78434	 74995	 71592	 90535	 66748	 112413	 0	 INF	
103852	 0	 40833	 29609	 79334	 67556	 43579	 109626	 125402	 23426	 75048	 120555	 65934	 17176	 50874	 58054	 36072	 105956	 94407	 80127	 81243	 104254	 90835	 82915	 89813	 41403	 52665	 78762	 115094	 35788	 67568	 84807	 91531	 101968	 121422	 76790	 11683	 45891	 38661	 67917	 105618	 48643	 60800	 74270	 50426	 59113	 35643	 8163	 78949	 15585	 101858	 43392	 28444	 76001	 107139	 68786	 39392	 107895	 24674	 114145	 42838	 56879	 87414	 81544	 34314	 125631	 22444	 65541	 83934	 102777	 97368	 104170	 97220	 64511	 53659	 128782	 21603	 86863	 72945	 84485	 64096	 114789	 37043	 67596	 48680	 61789	 130166	 64064	 52616	 76446	 7120	 13275	 69704	 80619	 45485	 49158	 51739	 32893	 57369	 13487	 0	 INF	
83252	 27354	 0	 18239	 58734	 46955	 21818	 88582	 103854	 24421	 53908	 99954	 45333	 29948	 29925	 37454	 10752	 84948	 72816	 59059	 59868	 82657	 70234	 61318	 68673	 17999	 32064	 57219	 93497	 12140	 46013	 64206	 69934	 81367	 100822	 55727	 33003	 25117	 16507	 47316	 84021	 28036	 39833	 52949	 29303	 37637	 11888	 31099	 58120	 30962	 80759	 21161	 19764	 54710	 86539	 47339	 4099	 87103	 23174	 93544	 22220	 35402	 66813	 60133	 13105	 104382	 25493	 44754	 62499	 81823	 76671	 83569	 75821	 43041	 33059	 108182	 26617	 66262	 52044	 63824	 42499	 93552	 58556	 46996	 27084	 40390	 108725	 42612	 32015	 55845	 31247	 32402	 49103	 59046	 23526	 27561	 30886	 12451	 35773	 37212	 0	 INF	
93915	 15885	 30667	 0	 69397	 57618	 33641	 99461	 115237	 8325	 64883	 110617	 55996	 17997	 40708	 48117	 25753	 95791	 84241	 69962	 71078	 94089	 80897	 72750	 79648	 31466	 42727	 68596	 104928	 25851	 57403	 74869	 81365	 92031	 111485	 66624	 22192	 35780	 28495	 57979	 95452	 38699	 50635	 64104	 40261	 48948	 25706	 20232	 68784	 20098	 91692	 33227	 3739	 65835	 97202	 58620	 29226	 97766	 11010	 104207	 32900	 46713	 77477	 71378	 23644	 115465	 10149	 55418	 73768	 92612	 87334	 94233	 87054	 54346	 43722	 118845	 12552	 76925	 62779	 74487	 53930	 104623	 47125	 57659	 38515	 51624	 120000	 53899	 42678	 66508	 19816	 20905	 59767	 70453	 35319	 38993	 41574	 22955	 47204	 25781	 0	 INF	
44151	 65693	 46349	 56805	 0	 18235	 42607	 49955	 65731	 63546	 10480	 60620	 20142	 68400	 35660	 28132	 50810	 46285	 34736	 17509	 21515	 44583	 30899	 22212	 30142	 44783	 33522	 18579	 55423	 50500	 19188	 25022	 31860	 42033	 61643	 15910	 72199	 40469	 48119	 18365	 45947	 37549	 25752	 11837	 36282	 27949	 50543	 70230	 374	 70297	 42186	 43142	 57838	 14557	 47360	 17465	 47190	 48224	 62418	 54414	 43348	 30183	 27496	 21836	 52376	 65959	 63742	 20732	 24262	 43106	 37697	 44235	 37549	 22538	 32527	 68847	 64691	 27174	 13105	 24473	 23170	 55118	 96979	 18590	 38640	 25195	 70495	 22974	 33570	 7696	 69322	 70926	 15115	 18271	 41541	 38102	 34699	 53408	 29855	 75286	 0	 INF	
43319	 66591	 47247	 57703	 18069	 0	 43505	 49123	 64899	 64444	 10960	 59722	 19212	 69298	 36558	 29030	 51708	 45453	 33904	 19300	 20740	 43751	 30067	 22397	 29310	 45681	 34419	 18258	 54591	 51332	 17193	 24190	 31028	 41135	 60811	 16254	 73097	 41367	 49017	 18864	 45115	 38447	 26571	 8469	 37180	 28847	 51441	 71128	 17835	 71194	 41355	 44040	 58670	 15384	 46528	 2859	 48088	 47392	 63316	 53582	 44246	 31081	 26671	 21041	 53274	 65127	 64640	 20041	 23430	 42274	 36865	 43337	 36717	 22518	 33425	 67967	 65523	 26342	 10875	 23981	 24068	 54286	 97877	 19202	 39538	 25918	 69663	 23872	 34468	 13622	 70154	 71824	 5789	 19842	 42439	 39000	 35597	 54239	 30753	 76118	 0	 INF	
81001	 28843	 6277	 19955	 56249	 44470	 0	 86805	 102581	 26696	 52227	 97470	 42848	 31551	 28051	 35161	 13580	 83135	 71585	 57306	 58422	 81433	 67749	 60094	 66992	 3012	 29657	 55940	 92272	 9180	 44747	 61871	 68709	 78883	 98493	 53968	 35349	 23070	 13718	 44831	 82796	 25822	 37979	 51448	 27605	 36292	 9390	 33380	 56128	 33447	 79036	 17824	 20989	 53179	 84210	 45965	 8303	 85074	 25568	 91263	 19695	 34057	 64353	 58722	 15431	 102809	 26892	 42720	 61112	 79956	 74546	 81085	 74399	 41690	 30646	 105697	 27842	 64024	 50123	 61663	 41275	 91967	 60129	 44607	 25859	 38968	 107344	 41243	 29566	 53360	 32472	 34076	 46637	 57797	 21376	 26337	 28918	 15207	 34548	 38437	 0	 INF	
9651	 96121	 76334	 87006	 37545	 49389	 73300	 0	 35038	 93531	 41662	 30635	 50975	 98715	 65741	 58633	 80795	 9085	 22754	 36511	 35702	 12403	 26044	 34264	 26898	 75392	 64136	 38351	 24324	 81192	 49557	 31922	 25774	 14817	 31503	 39843	 102184	 70723	 78104	 49058	 10486	 67972	 55815	 42621	 66267	 57934	 81218	 100215	 37666	 100281	 12085	 73222	 88531	 40860	 6883	 48231	 77223	 5109	 92403	 23709	 73891	 60168	 29441	 35437	 82361	 35267	 94260	 51074	 33071	 9734	 19247	 10219	 19496	 52530	 63148	 38863	 95384	 29770	 43670	 32130	 53155	 24007	 127323	 49186	 68625	 55180	 39802	 52959	 64227	 40589	 100014	 101169	 47157	 36524	 71526	 68087	 64876	 84100	 59840	 105979	 0	 INF	
28523	 111851	 91560	 102736	 53275	 65119	 89030	 22719	 0	 108919	 57296	 11094	 66705	 114445	 81471	 74363	 96273	 26389	 37980	 52218	 51102	 28235	 41774	 49490	 42532	 91122	 79866	 53583	 17455	 96923	 64783	 47652	 41000	 30713	 9364	 55555	 117500	 86454	 93684	 64788	 26883	 83702	 71545	 58075	 81919	 73232	 96948	 115597	 53396	 115507	 30487	 88953	 104261	 56344	 25314	 63559	 92953	 24450	 107671	 18260	 89621	 75466	 45171	 50801	 98031	 16363	 109990	 66804	 48411	 29567	 34977	 28565	 35125	 67834	 78878	 22781	 111114	 45500	 59400	 47860	 68381	 17556	 143053	 64916	 83851	 70556	 23707	 68281	 79957	 56319	 115744	 116899	 62887	 51750	 86860	 83313	 80606	 99830	 75066	 121709	 0	 INF	
88141	 22244	 24336	 8748	 63623	 51845	 27868	 93471	 108905	 0	 58798	 104844	 50223	 24475	 34815	 42343	 19421	 89837	 77910	 63949	 64758	 87757	 75124	 66418	 73562	 25692	 36954	 62265	 98597	 20078	 51071	 69096	 75034	 86257	 105712	 60617	 27975	 30007	 22356	 52206	 89121	 32926	 44723	 57839	 34193	 42616	 19932	 26006	 63010	 25951	 85649	 27334	 11050	 59600	 91429	 52289	 23285	 91992	 3743	 98434	 27127	 40382	 71703	 65047	 17417	 109272	 17281	 49644	 67437	 86713	 81561	 88459	 80723	 48014	 37948	 113072	 19407	 71152	 56934	 68714	 47599	 98442	 53456	 51886	 32183	 45292	 113669	 47567	 36905	 60735	 26147	 27276	 53993	 64122	 28988	 32661	 35776	 17178	 40872	 32112	 0	 INF	
48582	 61568	 41685	 52453	 23451	 11654	 38747	 53912	 69592	 58881	 0	 65284	 14757	 64162	 31188	 24079	 46145	 50278	 38596	 23977	 25433	 48444	 35564	 27071	 34003	 40838	 29583	 22951	 59283	 46639	 12088	 29536	 35720	 46697	 66152	 20998	 67535	 36170	 43455	 14248	 49807	 33419	 21214	 3029	 31635	 23284	 46664	 65565	 22709	 65632	 46089	 38669	 53978	 20028	 51869	 8746	 42670	 52433	 57754	 58874	 39338	 25519	 32143	 25733	 47747	 69820	 59707	 15076	 28123	 47153	 42001	 48899	 41409	 17108	 28594	 73512	 60831	 31592	 6057	 29154	 18506	 58978	 92770	 14417	 33975	 20407	 74355	 18309	 29674	 18862	 65461	 66616	 10742	 24454	 36877	 33437	 30322	 49547	 25190	 71426	 0	 INF	
23730	 107088	 87745	 98201	 48248	 60026	 84003	 18400	 23883	 104942	 53073	 0	 61648	 109796	 77056	 69528	 92206	 22034	 34165	 47923	 47113	 24420	 36747	 45675	 38309	 86179	 74917	 49762	 13094	 91794	 60968	 42775	 37185	 25614	 17581	 51254	 113595	 81865	 89515	 59665	 23068	 78945	 67148	 54032	 77678	 69345	 91939	 111626	 48861	 111692	 26222	 84538	 99138	 52271	 20443	 59642	 88586	 19879	 103814	 13005	 84744	 71579	 40168	 46848	 93772	 24223	 105137	 62227	 44482	 25158	 30310	 23418	 31160	 63941	 73923	 27517	 105967	 40719	 54937	 43157	 64566	 12897	 138374	 59985	 80036	 66591	 29219	 64370	 74966	 51172	 110621	 112322	 57878	 47935	 82937	 79498	 76095	 94689	 71251	 116562	 0	 INF	
45102	 64771	 45428	 55884	 20219	 4825	 41686	 50906	 66682	 62625	 14599	 61541	 0	 67479	 34739	 27210	 49889	 47236	 35687	 21349	 22523	 45534	 31851	 24195	 31093	 43862	 32600	 20042	 56374	 49548	 4621	 25973	 32811	 42954	 62595	 18070	 71278	 39547	 47198	 16506	 46898	 36628	 24455	 13092	 35361	 27028	 49621	 69308	 20045	 69375	 43138	 42220	 56887	 17280	 48312	 7562	 46269	 49175	 61497	 55365	 42427	 29262	 28454	 22824	 51455	 66911	 62820	 16412	 25214	 44058	 38648	 45156	 38500	 19612	 31606	 69769	 63740	 28125	 10353	 25765	 22226	 56069	 96057	 16853	 37718	 23682	 71446	 22025	 32649	 16518	 68370	 70005	 9213	 21858	 40620	 37181	 33778	 52456	 28934	 74335	 0	 INF	
92918	 15593	 29785	 18054	 68400	 56622	 32645	 98578	 114354	 11538	 64001	 109621	 55000	 0	 39826	 47120	 25024	 94908	 83359	 69080	 70195	 93206	 79901	 71867	 78765	 30469	 41731	 67714	 104046	 24855	 56520	 73873	 80483	 91034	 110489	 65742	 22266	 34844	 27613	 56983	 94570	 37703	 49752	 63222	 39378	 48065	 24709	 21158	 67901	 19086	 90810	 32345	 16554	 64953	 96206	 57738	 28344	 96847	 13182	 103211	 31904	 45831	 76480	 70496	 23266	 114583	 10381	 54493	 72886	 91730	 86338	 93236	 86172	 53463	 42725	 117849	 8990	 75929	 61897	 73491	 53048	 103741	 48007	 56663	 37632	 50741	 119118	 53016	 41682	 65512	 20582	 20508	 58770	 69571	 34437	 38110	 40691	 21959	 46321	 26593	 0	 INF	
72537	 37421	 17729	 28305	 48019	 36240	 14386	 77963	 93739	 34926	 43385	 89240	 34618	 40014	 0	 26681	 22190	 74293	 62744	 48464	 49580	 72591	 59519	 51252	 58150	 16683	 21295	 47098	 83431	 22488	 35905	 53492	 59868	 70653	 90107	 45127	 43579	 11108	 19208	 36602	 73955	 16310	 29137	 42606	 18304	 27433	 22515	 41610	 47406	 41676	 70195	 14345	 29830	 44337	 75824	 37123	 18570	 76388	 33798	 82830	 12649	 24939	 56099	 49881	 23756	 93967	 35560	 34040	 52270	 71114	 65957	 72855	 65557	 32848	 21035	 97467	 36683	 55548	 41329	 53109	 32433	 83126	 68623	 36281	 15737	 30126	 98503	 32401	 19265	 45130	 41314	 42468	 38389	 48956	 12313	 16475	 17265	 25399	 25706	 47278	 0	 INF	
65199	 44453	 25109	 35565	 40639	 28860	 21559	 71003	 86779	 42306	 36425	 81860	 27238	 47161	 14193	 0	 29570	 67333	 55783	 41504	 42620	 65631	 52139	 44292	 51190	 23651	 10072	 40138	 76470	 29452	 28945	 46111	 52907	 63273	 82727	 38166	 50959	 18878	 26879	 29221	 66994	 14819	 22169	 35646	 12273	 17453	 29477	 48990	 40326	 49057	 63234	 21902	 36791	 37377	 68444	 30163	 25951	 69272	 41178	 75461	 22147	 5141	 48719	 42920	 31136	 87007	 42520	 26918	 45310	 64154	 58744	 65475	 58597	 25888	 10246	 90087	 43644	 48222	 34321	 45861	 25185	 76165	 75739	 28901	 16213	 23166	 91542	 25170	 11787	 37750	 48274	 49686	 31009	 41995	 20301	 15384	 13033	 32360	 18142	 54239	 0	 INF	
