

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_116.txt
head info : [242,138735,1]

io count = 100


0	 45714	 13571	 35015	 16413	 181652	 124761	 63951	 42763	 32592	 173025	 62673	 5906	 29734	 195629	 49755	 168042	 184394	 159719	 65672	 19018	 163129	 83166	 199908	 84084	 33932	 80549	 138036	 174955	 203256	 106520	 32880	 207797	 100676	 163244	 212025	 198057	 154076	 84656	 22463	 18856	 37095	 49454	 138356	 127869	 200671	 110828	 10842	 126987	 170680	 184640	 136129	 12286	 53387	 90301	 56841	 15600	 113258	 66329	 81385	 52798	 179516	 106520	 19226	 21116	 86912	 79859	 167941	 12285	 120032	 130806	 87446	 81182	 188978	 53438	 31416	 78626	 19043	 23118	 84531	 195316	 163011	 103672	 150151	 115694	 147486	 97484	 160145	 100816	 69224	 174323	 127523	 136588	 204819	 23755	 126053	 72722	 173086	 19479	 44941	 0	 INF	
58308	 0	 51589	 30188	 49301	 142743	 85996	 25042	 21532	 32826	 134116	 23878	 56315	 35517	 156864	 14148	 129276	 145485	 120810	 26906	 46538	 124219	 44335	 160999	 45175	 32050	 41640	 99271	 136046	 164491	 67755	 32562	 169032	 61910	 124478	 173115	 159148	 115167	 45861	 42703	 46250	 28395	 8679	 99513	 88960	 161762	 71919	 51413	 88119	 131771	 145730	 97219	 52597	 11617	 51536	 17932	 58402	 74493	 27420	 42619	 13598	 140661	 67755	 46480	 44212	 48146	 40950	 129104	 52419	 81218	 91897	 48680	 42369	 150069	 11557	 34003	 39837	 45812	 42439	 45621	 156550	 124246	 64907	 111242	 76785	 108577	 58719	 121236	 61919	 30315	 135557	 88758	 97678	 165910	 41447	 87143	 33956	 134177	 45525	 20780	 0	 INF	
26470	 38901	 0	 28160	 6429	 174761	 118092	 56802	 35734	 25923	 165876	 55974	 24108	 22831	 188960	 42606	 161373	 177246	 152570	 59003	 10943	 156148	 76431	 193011	 77109	 26783	 73400	 131367	 167806	 196587	 99851	 26211	 201128	 94007	 156575	 204876	 190908	 146927	 77957	 13581	 10883	 29953	 42305	 131609	 120955	 193534	 103679	 18966	 120216	 163771	 177491	 128980	 18001	 46712	 83632	 49692	 26565	 106589	 59504	 74716	 45973	 172757	 99851	 10780	 14204	 80243	 72866	 161200	 17949	 113315	 123658	 80777	 74465	 181829	 46656	 24747	 71933	 10051	 15939	 77436	 188647	 156342	 97003	 143002	 108701	 140349	 90815	 152996	 94015	 62381	 167654	 120854	 129439	 197670	 15690	 118904	 66053	 165937	 9109	 37792	 0	 INF	
35234	 29921	 28472	 0	 26184	 165818	 109112	 48117	 26929	 7280	 157191	 46995	 33241	 11688	 179981	 33920	 152393	 168560	 143885	 50023	 23421	 147294	 67452	 184073	 68250	 5246	 64714	 122388	 159121	 187607	 90872	 6727	 192149	 85027	 147595	 196190	 182222	 138241	 68978	 19622	 23175	 19310	 33619	 122630	 112035	 184837	 94994	 28296	 111236	 154845	 168805	 120294	 29480	 37733	 74652	 41006	 35327	 97610	 50525	 65736	 36994	 163778	 90871	 23363	 21073	 71263	 64025	 152221	 29302	 104335	 114972	 71797	 65486	 173144	 37676	 9397	 62954	 22737	 18980	 68696	 179667	 147363	 88024	 134317	 99860	 131651	 81835	 144311	 85035	 53402	 158674	 111875	 120753	 188984	 18331	 110218	 57073	 157252	 22408	 29106	 0	 INF	
28910	 36779	 20342	 26038	 0	 172639	 115970	 54440	 33612	 23801	 163694	 53852	 26853	 20593	 186838	 40243	 159251	 174883	 150208	 56880	 7282	 154026	 74309	 190889	 74987	 24421	 71038	 129245	 165444	 194465	 97729	 24089	 199006	 91885	 154452	 202699	 188612	 144613	 75835	 8213	 15404	 27830	 39943	 129487	 118832	 191412	 101455	 21404	 118093	 161649	 175128	 126617	 21893	 44590	 81510	 47534	 29004	 104467	 57382	 72593	 43851	 170635	 97729	 15059	 11417	 78120	 70744	 159078	 21884	 111193	 121295	 78655	 72343	 179467	 44533	 22621	 69811	 14809	 13456	 75314	 186525	 154220	 94881	 140730	 106579	 138227	 88693	 150796	 91893	 60259	 165532	 118732	 127077	 195308	 11735	 116542	 63930	 163575	 14221	 35430	 0	 INF	
181574	 142712	 174777	 153411	 172488	 0	 63755	 125296	 145801	 156091	 13721	 125753	 179581	 158704	 33676	 139211	 20397	 20842	 29547	 122796	 169726	 25387	 105260	 37733	 104425	 155238	 108489	 50774	 13903	 41303	 82272	 155828	 45844	 87906	 25674	 49850	 35882	 34800	 103769	 165963	 169515	 151582	 139530	 50069	 60580	 38496	 77958	 174601	 61439	 17007	 21223	 53011	 175784	 135039	 98395	 131879	 181668	 75504	 122097	 107101	 135628	 5652	 82158	 169667	 167478	 101616	 108668	 20362	 175606	 68394	 58345	 101082	 107243	 26737	 134987	 157268	 109800	 169078	 165626	 104099	 33363	 25576	 85102	 38683	 72834	 41186	 91404	 28617	 87610	 119202	 11317	 61383	 52582	 42644	 164671	 62943	 115794	 14065	 168713	 144073	 0	 INF	
124886	 86168	 118310	 96909	 116022	 76255	 0	 68830	 89335	 99313	 67628	 69095	 122803	 102238	 90142	 82745	 62555	 78998	 54322	 66066	 113260	 57732	 48638	 94511	 47959	 98772	 52023	 32549	 69558	 97811	 25493	 99050	 102310	 31128	 57757	 106628	 92660	 48679	 47111	 109425	 112737	 95116	 83064	 32960	 21290	 95274	 21492	 118135	 19917	 65283	 79243	 30732	 119318	 78357	 41617	 75413	 124889	 18247	 65564	 50353	 79096	 74120	 25380	 113201	 110699	 44838	 52202	 62545	 119140	 11659	 25410	 44304	 50603	 83581	 78413	 100490	 53136	 112468	 109160	 47633	 89829	 57525	 28324	 44754	 14807	 42089	 34626	 54748	 31054	 62688	 68836	 22025	 31191	 99422	 108169	 20508	 59016	 67689	 112247	 87607	 0	 INF	
76596	 37734	 69541	 48433	 67012	 125277	 68608	 0	 40685	 51113	 116332	 20634	 74603	 53714	 139476	 33693	 111889	 127492	 102522	 16863	 64430	 106664	 26947	 143527	 27626	 49516	 23562	 81883	 117848	 147103	 50367	 50850	 151644	 44523	 107091	 155338	 141250	 97251	 28474	 60985	 64537	 46352	 33994	 82125	 71471	 144050	 54093	 68939	 70732	 114287	 127725	 79040	 70548	 30061	 34148	 26532	 76690	 57105	 7595	 25232	 30650	 123274	 50367	 63867	 62500	 30759	 23382	 111717	 70574	 63831	 73706	 31293	 24982	 131883	 30009	 52290	 22449	 64100	 60330	 27952	 139163	 106859	 47519	 93368	 59217	 90865	 41331	 103434	 44531	 10114	 118170	 71370	 79469	 147844	 59693	 69108	 14902	 116069	 63723	 38507	 0	 INF	
55314	 7891	 48378	 27151	 46090	 145876	 89206	 28037	 0	 29831	 137111	 27089	 53321	 32432	 160075	 9450	 132487	 148480	 123804	 30117	 43328	 127262	 47545	 164125	 48224	 28839	 44634	 102482	 139041	 167701	 70966	 29567	 172243	 65121	 127689	 176110	 162142	 118161	 49072	 39702	 43255	 25184	 13121	 102724	 92069	 164756	 74913	 48202	 91330	 134885	 148725	 100214	 49386	 17029	 54746	 20926	 55407	 77704	 30619	 45830	 17087	 143872	 70965	 43269	 41217	 51357	 43981	 132315	 49292	 84429	 94892	 51891	 45580	 153063	 16971	 31008	 43048	 42817	 39228	 48616	 159761	 127457	 68117	 114237	 79815	 111571	 61929	 124230	 65129	 33495	 138768	 91969	 100673	 168904	 38411	 90138	 37167	 137171	 42441	 16796	 0	 INF	
32609	 32762	 26034	 20616	 23746	 168700	 111719	 50999	 29811	 0	 160073	 49721	 30424	 7668	 182557	 36802	 154945	 171442	 146767	 52677	 20881	 150176	 70214	 186956	 71132	 18344	 67597	 124826	 162003	 190256	 93310	 16155	 194587	 87567	 150033	 199072	 185105	 141124	 71704	 17148	 20293	 23567	 36502	 125404	 114917	 187719	 97876	 25858	 114034	 157728	 171687	 123176	 27042	 40435	 77091	 43889	 32547	 100048	 53377	 68372	 39846	 166564	 93316	 20925	 17776	 73857	 66907	 154989	 26864	 107079	 117854	 74391	 68230	 176026	 40486	 3466	 65674	 20191	 15523	 71578	 182105	 149897	 90462	 137199	 102742	 134534	 84274	 147193	 87864	 56272	 161112	 114313	 123635	 191867	 15845	 113100	 59679	 160134	 19970	 31988	 0	 INF	
