

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_422.txt
head info : [183,663447,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1206755.0, Ascent time = 4.19 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 4.21 sec.
* 1: Cost = 4661839, Time = 0.22 sec. 
* 2: Cost = 4649104, Time = 0.35 sec. 
* 3: Cost = 4632239, Time = 0.42 sec. 
* 5: Cost = 4630607, Time = 0.49 sec. 
* 6: Cost = 4630374, Time = 0.52 sec. 
* 8: Cost = 4630257, Time = 0.59 sec. 
* 9: Cost = 4630256, Time = 0.62 sec. 
* 10: Cost = 4630181, Time = 0.65 sec. 
* 11: Cost = 4630150, Time = 0.69 sec. 
* 12: Cost = 4630149, Time = 0.71 sec. 
* 16: Cost = 4630143, Time = 0.83 sec. 
* 18: Cost = 4630130, Time = 0.90 sec. 
* 20: Cost = 4629994, Time = 0.96 sec. 
* 21: Cost = 4626582, Time = 0.99 sec. 
* 23: Cost = 4626334, Time = 1.05 sec. 
* 24: Cost = 4626206, Time = 1.09 sec. 
* 29: Cost = 4626163, Time = 1.26 sec. 
* 35: Cost = 4626162, Time = 1.46 sec. 
* 39: Cost = 4626089, Time = 1.57 sec. 
* 47: Cost = 4626066, Time = 1.83 sec. 
* 48: Cost = 4625966, Time = 1.87 sec. 
* 54: Cost = 4625951, Time = 2.05 sec. 
* 56: Cost = 4625874, Time = 2.11 sec. 
* 57: Cost = 4625826, Time = 2.14 sec. 
* 58: Cost = 4625817, Time = 2.17 sec. 
* 62: Cost = 4625799, Time = 2.31 sec. 
* 64: Cost = 4624952, Time = 2.37 sec. 
* 65: Cost = 4611089, Time = 2.41 sec. 
* 67: Cost = 4611072, Time = 2.48 sec. 
* 70: Cost = 4610944, Time = 2.57 sec. 
* 72: Cost = 4610932, Time = 2.65 sec. 
* 74: Cost = 4610925, Time = 2.71 sec. 
* 76: Cost = 4610793, Time = 2.78 sec. 
