

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_220.txt
head info : [26,696477,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1434460.0, Ascent time = 9.84 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 9.92 sec.
* 1: Cost = 6567485, Time = 0.36 sec. 
* 2: Cost = 6564745, Time = 0.51 sec. 
* 3: Cost = 6564660, Time = 0.59 sec. 
* 4: Cost = 6545037, Time = 0.67 sec. 
* 5: Cost = 6544934, Time = 0.73 sec. 
* 6: Cost = 6517617, Time = 0.80 sec. 
* 7: Cost = 6515094, Time = 0.87 sec. 
* 8: Cost = 6511601, Time = 0.94 sec. 
* 9: Cost = 6511559, Time = 1.01 sec. 
* 10: Cost = 6510011, Time = 1.07 sec. 
* 11: Cost = 6509633, Time = 1.14 sec. 
* 13: Cost = 6508059, Time = 1.26 sec. 
* 14: Cost = 6506839, Time = 1.33 sec. 
* 15: Cost = 6506174, Time = 1.40 sec. 
* 17: Cost = 6505846, Time = 1.53 sec. 
* 18: Cost = 6505703, Time = 1.60 sec. 
* 19: Cost = 6505650, Time = 1.66 sec. 
* 22: Cost = 6505498, Time = 1.86 sec. 
* 23: Cost = 6505424, Time = 1.91 sec. 
* 25: Cost = 6505336, Time = 2.03 sec. 
* 26: Cost = 6505211, Time = 2.10 sec. 
* 28: Cost = 6505172, Time = 2.22 sec. 
* 29: Cost = 6505156, Time = 2.28 sec. 
* 31: Cost = 6504968, Time = 2.40 sec. 
* 33: Cost = 6504646, Time = 2.53 sec. 
* 36: Cost = 6504415, Time = 2.71 sec. 
* 37: Cost = 6503975, Time = 2.76 sec. 
* 38: Cost = 6503875, Time = 2.82 sec. 
* 39: Cost = 6503786, Time = 2.88 sec. 
* 40: Cost = 6503493, Time = 2.94 sec. 
* 41: Cost = 6503386, Time = 3.00 sec. 
* 43: Cost = 6502677, Time = 3.12 sec. 
* 46: Cost = 6502638, Time = 3.30 sec. 
* 48: Cost = 6502626, Time = 3.44 sec. 
* 51: Cost = 6502624, Time = 3.63 sec. 
* 54: Cost = 6502549, Time = 3.81 sec. 
* 56: Cost = 6501489, Time = 3.95 sec. 
* 57: Cost = 6501469, Time = 4.01 sec. 
* 59: Cost = 6501437, Time = 4.12 sec. 
* 60: Cost = 6501314, Time = 4.20 sec. 
* 61: Cost = 6501288, Time = 4.26 sec. 
* 62: Cost = 6501279, Time = 4.32 sec. 
* 64: Cost = 6501243, Time = 4.44 sec. 
* 65: Cost = 6501184, Time = 4.50 sec. 
* 67: Cost = 6501183, Time = 4.61 sec. 
* 69: Cost = 6501178, Time = 4.74 sec. 
* 71: Cost = 6501084, Time = 4.87 sec. 
* 73: Cost = 6500545, Time = 4.99 sec. 
* 75: Cost = 6500460, Time = 5.11 sec. 
* 76: Cost = 6499253, Time = 5.17 sec. 
* 78: Cost = 6499130, Time = 5.29 sec. 
* 79: Cost = 6499049, Time = 5.35 sec. 
* 80: Cost = 6498986, Time = 5.42 sec. 
* 81: Cost = 6498924, Time = 5.48 sec. 
* 82: Cost = 6497246, Time = 5.55 sec. 
* 83: Cost = 6497231, Time = 5.61 sec. 
* 86: Cost = 6497230, Time = 5.81 sec. 
* 87: Cost = 6497176, Time = 5.87 sec. 
* 89: Cost = 6497153, Time = 5.99 sec. 
* 93: Cost = 6497149, Time = 6.23 sec. 
* 94: Cost = 6495972, Time = 6.30 sec. 
* 95: Cost = 6495816, Time = 6.37 sec. 
* 97: Cost = 6495792, Time = 6.49 sec. 
