

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_220.txt
head info : [26,696477,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1926711.0, Ascent time = 10.26 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.34 sec.
* 1: Cost = 7466741, Time = 0.44 sec.
* 2: Cost = 7413497, Time = 0.73 sec.
* 3: Cost = 7401938, Time = 0.84 sec.
* 4: Cost = 7400218, Time = 0.92 sec.
* 5: Cost = 7398990, Time = 1.01 sec.
* 6: Cost = 7397870, Time = 1.13 sec.
* 7: Cost = 7396402, Time = 1.25 sec.
* 8: Cost = 7394246, Time = 1.34 sec.
* 9: Cost = 7392187, Time = 1.44 sec.
* 10: Cost = 7390744, Time = 1.52 sec.
* 11: Cost = 7384587, Time = 1.60 sec.
* 12: Cost = 7384545, Time = 1.70 sec.
* 13: Cost = 7379882, Time = 1.78 sec.
* 14: Cost = 7379234, Time = 1.89 sec.
* 15: Cost = 7378458, Time = 1.96 sec.
* 16: Cost = 7378080, Time = 2.06 sec.
* 17: Cost = 7374657, Time = 2.15 sec.
* 18: Cost = 7374240, Time = 2.24 sec.
* 19: Cost = 7374170, Time = 2.32 sec.
* 21: Cost = 7374003, Time = 2.48 sec.
* 22: Cost = 7355361, Time = 2.58 sec.
* 23: Cost = 7355340, Time = 2.66 sec.
* 24: Cost = 7354763, Time = 2.71 sec.
* 25: Cost = 7352740, Time = 2.80 sec.
* 26: Cost = 7352351, Time = 2.89 sec.
* 27: Cost = 7352027, Time = 2.99 sec.
* 28: Cost = 7351049, Time = 3.08 sec.
* 29: Cost = 7349470, Time = 3.16 sec.
* 30: Cost = 7349430, Time = 3.24 sec.
* 31: Cost = 7349120, Time = 3.32 sec.
* 33: Cost = 7348528, Time = 3.46 sec.
* 34: Cost = 7343893, Time = 3.55 sec.
* 35: Cost = 7343755, Time = 3.62 sec.
* 36: Cost = 7342939, Time = 3.71 sec.
* 37: Cost = 7332694, Time = 3.81 sec.
* 38: Cost = 7313451, Time = 3.91 sec.
* 39: Cost = 7313309, Time = 4.00 sec.
* 40: Cost = 7313308, Time = 4.07 sec.
* 41: Cost = 7312425, Time = 4.17 sec.
* 42: Cost = 7312383, Time = 4.26 sec.
* 43: Cost = 7312381, Time = 4.35 sec.
* 44: Cost = 7312360, Time = 4.41 sec.
* 45: Cost = 7311871, Time = 4.49 sec.
* 46: Cost = 7311597, Time = 4.57 sec.
* 47: Cost = 7311582, Time = 4.66 sec.
* 48: Cost = 7299144, Time = 4.75 sec.
* 49: Cost = 7299080, Time = 4.86 sec.
* 50: Cost = 7298770, Time = 4.97 sec.
* 51: Cost = 7298716, Time = 5.08 sec.
* 54: Cost = 7298548, Time = 5.29 sec.
* 55: Cost = 7298496, Time = 5.37 sec.
* 56: Cost = 7298457, Time = 5.44 sec.
* 57: Cost = 7298179, Time = 5.52 sec.
* 58: Cost = 7295546, Time = 5.60 sec.
* 59: Cost = 7294854, Time = 5.70 sec.
* 60: Cost = 7294778, Time = 5.79 sec.
* 61: Cost = 7294698, Time = 5.86 sec.
* 62: Cost = 7294598, Time = 5.93 sec.
* 63: Cost = 7293843, Time = 6.01 sec.
* 64: Cost = 7293718, Time = 6.10 sec.
* 65: Cost = 7293695, Time = 6.18 sec.
* 67: Cost = 7292066, Time = 6.35 sec.
* 69: Cost = 7292061, Time = 6.51 sec.
* 70: Cost = 7281772, Time = 6.61 sec.
* 71: Cost = 7281472, Time = 6.70 sec.
* 72: Cost = 7277569, Time = 6.80 sec.
* 73: Cost = 7276468, Time = 6.88 sec.
* 74: Cost = 7276132, Time = 6.96 sec.
* 75: Cost = 7276127, Time = 7.04 sec.
* 77: Cost = 7275313, Time = 7.19 sec.
* 79: Cost = 7270647, Time = 7.35 sec.
* 80: Cost = 7270601, Time = 7.42 sec.
* 81: Cost = 7266155, Time = 7.50 sec.
* 82: Cost = 7262270, Time = 7.58 sec.
* 83: Cost = 7261149, Time = 7.66 sec.
* 84: Cost = 7260915, Time = 7.75 sec.
* 85: Cost = 7258419, Time = 7.83 sec.
* 87: Cost = 7257557, Time = 8.02 sec.
* 88: Cost = 7255841, Time = 8.10 sec.
* 89: Cost = 7255530, Time = 8.18 sec.
* 90: Cost = 7255019, Time = 8.26 sec.
* 91: Cost = 7255004, Time = 8.35 sec.
* 92: Cost = 7254938, Time = 8.43 sec.
* 93: Cost = 7254928, Time = 8.52 sec.
* 94: Cost = 7254905, Time = 8.59 sec.
* 95: Cost = 7254773, Time = 8.69 sec.
* 97: Cost = 7254722, Time = 8.82 sec.
* 98: Cost = 7254718, Time = 8.90 sec.
* 99: Cost = 7254714, Time = 8.98 sec.
* 101: Cost = 7243885, Time = 9.13 sec.
* 102: Cost = 7243773, Time = 9.23 sec.
* 103: Cost = 7243506, Time = 9.31 sec.
* 104: Cost = 7242828, Time = 9.39 sec.
* 105: Cost = 7242716, Time = 9.48 sec.
* 106: Cost = 7242687, Time = 9.58 sec.
* 107: Cost = 7242335, Time = 9.66 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 7242335, Time = 9.67 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7242335, Cost.avg = 7242335.00, Cost.max = 7242335
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 108, Trials.avg = 108.0, Trials.max = 108
Time.min = 9.67 sec., Time.avg = 9.67 sec., Time.max = 9.67 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
