

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_97.txt
head info : [148,277791,1]

io count = 100


0	 123849	 46150	 43717	 44131	 134975	 107422	 34322	 93841	 49647	 165293	 34190	 72092	 173542	 76577	 118779	 31332	 123708	 168955	 162731	 21617	 102310	 103275	 51331	 41095	 128214	 159457	 35444	 20735	 69938	 164439	 79489	 36259	 33744	 169444	 107974	 41298	 95809	 113176	 36735	 94105	 92120	 51173	 75349	 1335	 87628	 136460	 36796	 127980	 29361	 139994	 114721	 24152	 136366	 42767	 116855	 18531	 163791	 125314	 46987	 42521	 88465	 142815	 121071	 23942	 170784	 118703	 168692	 122810	 84083	 46788	 112488	 167696	 115415	 16606	 23048	 15207	 18684	 91865	 78859	 65413	 131797	 157733	 42600	 174142	 155995	 107354	 13693	 66902	 89236	 20655	 91126	 25869	 104542	 77027	 91515	 15332	 83087	 64618	 77758	 0	 INF	
111598	 0	 84851	 87152	 148690	 30417	 23519	 138880	 37106	 81324	 60831	 96781	 58747	 69080	 54388	 11329	 99477	 18787	 64493	 58268	 126142	 28679	 27607	 79646	 89762	 23139	 54994	 139906	 125293	 60920	 59977	 51320	 140817	 97174	 64886	 22835	 145856	 35084	 17669	 141209	 36848	 38827	 155731	 55527	 112012	 43319	 31902	 141258	 22825	 133824	 35502	 14520	 106735	 31904	 147325	 10287	 110025	 59329	 20667	 83930	 147080	 42512	 38353	 7638	 106993	 66232	 11287	 64206	 3567	 46726	 84021	 17821	 63233	 15425	 121168	 127510	 121096	 123242	 38969	 52124	 65522	 27319	 53246	 88227	 69584	 51437	 23503	 115191	 63908	 41591	 108895	 39726	 104823	 26267	 53842	 39378	 119876	 47872	 66191	 53093	 0	 INF	
33799	 97282	 0	 6713	 70836	 108408	 80855	 60889	 67136	 23080	 138684	 18666	 45495	 146831	 50010	 92212	 21687	 97141	 142298	 136002	 48397	 75563	 76635	 24397	 11155	 101563	 132716	 62203	 47410	 43371	 137746	 52922	 62988	 19470	 142877	 81407	 67913	 69158	 86573	 63494	 67538	 65553	 77902	 48781	 34308	 60923	 109893	 63555	 101329	 56120	 113427	 88100	 29032	 109613	 69352	 90288	 32274	 137086	 98747	 17626	 69142	 61730	 116110	 94504	 29068	 144217	 92136	 142125	 96243	 57516	 17266	 85921	 140937	 88847	 43333	 49807	 43291	 45263	 65297	 52118	 38846	 105086	 131165	 14281	 147575	 129428	 80787	 37374	 40334	 62651	 31192	 64517	 27107	 77975	 50400	 64864	 42173	 56520	 38051	 51149	 0	 INF	
31507	 99442	 20282	 0	 68598	 110526	 82956	 58789	 69531	 25181	 140983	 15324	 47781	 149231	 52111	 94312	 19083	 99242	 144644	 138420	 46051	 78000	 78964	 26827	 7236	 103903	 135146	 59754	 45201	 45483	 140129	 55112	 60726	 17022	 144978	 83627	 65764	 71499	 88866	 61118	 69639	 67653	 75640	 50882	 31860	 63317	 112053	 61107	 103669	 53672	 115653	 90410	 26584	 112056	 67234	 92389	 29933	 139480	 100848	 21435	 66988	 64155	 118505	 96605	 26901	 146383	 94320	 144357	 98344	 59730	 21238	 88027	 143385	 90948	 41077	 47358	 41005	 43151	 67434	 54548	 40946	 107486	 133398	 17560	 149735	 131564	 82899	 35100	 42501	 64926	 28743	 66815	 24731	 80231	 52716	 67205	 39724	 58620	 40307	 53447	 0	 INF	
43850	 148488	 70735	 68356	 0	 159614	 132062	 15433	 118427	 74287	 189891	 58829	 96701	 198127	 101217	 143418	 55971	 148348	 193540	 187316	 29306	 126895	 127860	 75970	 65734	 152799	 184042	 13588	 30185	 94577	 189024	 104128	 14469	 58383	 194083	 132613	 15372	 120395	 137780	 10741	 118745	 116759	 26501	 99988	 43521	 112213	 161099	 10964	 152565	 21810	 164633	 139306	 48791	 160951	 3939	 141494	 45423	 188376	 149954	 71627	 4553	 113050	 167400	 145711	 48527	 195423	 143342	 193331	 147449	 108722	 71428	 137127	 192281	 140054	 34280	 28059	 34352	 32332	 116504	 103444	 90052	 156382	 182372	 67239	 198781	 180634	 131993	 40257	 91541	 113858	 46685	 115723	 50626	 129181	 101612	 116100	 35752	 107726	 89257	 102355	 0	 INF	
134934	 30296	 108187	 110446	 172025	 0	 46812	 162216	 60441	 104617	 37538	 120075	 82083	 45786	 77681	 35444	 122813	 30592	 41199	 34975	 149478	 52014	 50942	 102940	 113055	 26015	 31701	 163199	 148628	 84213	 36684	 74656	 164153	 120467	 41551	 46171	 169191	 58419	 41004	 164545	 60141	 62120	 179067	 78820	 135305	 66655	 16893	 164552	 26248	 157117	 11413	 39478	 130029	 4773	 170661	 37337	 133360	 36035	 28890	 107223	 170415	 65847	 14939	 33151	 130328	 42938	 35442	 40912	 31412	 70061	 107356	 41668	 39940	 38784	 144504	 150803	 144432	 146578	 62280	 75460	 88816	 22491	 29953	 111544	 46290	 28119	 46797	 138526	 87243	 64926	 132188	 63061	 128158	 49603	 77178	 62713	 143169	 71165	 89527	 76428	 0	 INF	
95285	 35736	 68538	 70779	 132376	 46820	 0	 122567	 20693	 64878	 77276	 80336	 42434	 85525	 37942	 30546	 83164	 35464	 80938	 74714	 109829	 11573	 10023	 63201	 73401	 40197	 71440	 123509	 108980	 44558	 76422	 35007	 124504	 80752	 81199	 16640	 129543	 18770	 24898	 124896	 20402	 22381	 139418	 39147	 95614	 27006	 48347	 124813	 39963	 117378	 51947	 26704	 90344	 48349	 131012	 28652	 93712	 75774	 37100	 67508	 130766	 26199	 54798	 32839	 90680	 82677	 30614	 80651	 34577	 30413	 67707	 24321	 79679	 27188	 104855	 111076	 104783	 106929	 22631	 35811	 49083	 43780	 69692	 71896	 86029	 67858	 14826	 98878	 47594	 25277	 92450	 23412	 88509	 7772	 37529	 23065	 103431	 31427	 49878	 36780	 0	 INF	
46537	 151175	 73284	 71043	 15796	 162301	 134748	 0	 121030	 76974	 192577	 61516	 99388	 200724	 103904	 146105	 58658	 151035	 196191	 189895	 31993	 129456	 130529	 78657	 68421	 155456	 186609	 3889	 32842	 97264	 191639	 106815	 16346	 61070	 196770	 135300	 13752	 123051	 140467	 7064	 121431	 119446	 24009	 102675	 46208	 114816	 163786	 7076	 155222	 24082	 167320	 141993	 51478	 163506	 13371	 144181	 48110	 190979	 152640	 74314	 12962	 115623	 170003	 148398	 51142	 198110	 146029	 196018	 150136	 111409	 74115	 139814	 194830	 142741	 36967	 30745	 37039	 34893	 119191	 106011	 92739	 158979	 185059	 69926	 201468	 183321	 134680	 42944	 94228	 116544	 49372	 118410	 53313	 131868	 104293	 118757	 38439	 110413	 91944	 105042	 0	 INF	
93863	 37164	 66978	 69513	 130900	 48290	 20633	 121007	 0	 63684	 78567	 79142	 40982	 86719	 36748	 32094	 81772	 37024	 82180	 75908	 108461	 13414	 15158	 62007	 72122	 41445	 72634	 122266	 107473	 43280	 77629	 33651	 123052	 79534	 82760	 21244	 127982	 16292	 26456	 123558	 18837	 19143	 137966	 37887	 94372	 25258	 49775	 123619	 41211	 116184	 53309	 27982	 89096	 49544	 129452	 30171	 92337	 76968	 38630	 66290	 129206	 24638	 55993	 34387	 89131	 84099	 32018	 82007	 36126	 29033	 66369	 25803	 80873	 28730	 103397	 109870	 103355	 105369	 21284	 34251	 47883	 44974	 71048	 70587	 87457	 69310	 20561	 97438	 46262	 23261	 91255	 20538	 87171	 17113	 36047	 21534	 102236	 30232	 48456	 35316	 0	 INF	
49610	 81441	 22863	 25104	 86701	 92525	 64882	 76892	 51529	 0	 122981	 34631	 29780	 131230	 34013	 76251	 37489	 81138	 126643	 120418	 64154	 59998	 60962	 16635	 27726	 85902	 117145	 77834	 63305	 27482	 122127	 37111	 78829	 35078	 126874	 65626	 83868	 53497	 70864	 79221	 51553	 49574	 93743	 32874	 49939	 45316	 94052	 79108	 85668	 71673	 97652	 72409	 44669	 94054	 85337	 74357	 48037	 121479	 82804	 21821	 85091	 46153	 100503	 78543	 45005	 128382	 76319	 126356	 80282	 41729	 22025	 70026	 125384	 72910	 59180	 65402	 59108	 61254	 49432	 36547	 22879	 89485	 115396	 26126	 131734	 113563	 64898	 53203	 24499	 46924	 46775	 48813	 42834	 62230	 34715	 49203	 57726	 40529	 22303	 35446	 0	 INF	
165444	 60902	 138655	 141094	 202493	 49818	 77461	 192684	 90909	 135265	 0	 150723	 112563	 12723	 108329	 66092	 153353	 61240	 8901	 20684	 180042	 82483	 81410	 133588	 143704	 56483	 25112	 193848	 179097	 114861	 17544	 105232	 194633	 151115	 9688	 76717	 199660	 88888	 71478	 195139	 90790	 92769	 209547	 109468	 165953	 97123	 48291	 195200	 56717	 187765	 44691	 69946	 160677	 48433	 201129	 67986	 163919	 18840	 59539	 137871	 200883	 96316	 41936	 63799	 160797	 11703	 66024	 14287	 62061	 100614	 137950	 72317	 16042	 69432	 174978	 181452	 174936	 177046	 92910	 105928	 119464	 52960	 26946	 142169	 13902	 28780	 77445	 169019	 117843	 95419	 162837	 93529	 158752	 80113	 107646	 93182	 173818	 101814	 120037	 106897	 0	 INF	
34132	 96919	 18962	 15475	 71223	 108003	 80360	 61414	 67007	 22555	 138459	 0	 45258	 146708	 49491	 91729	 20599	 96616	 142121	 135897	 48676	 75476	 76441	 24239	 10456	 101380	 132623	 62356	 47827	 42960	 137605	 52589	 63351	 19346	 142352	 81104	 68390	 68975	 86342	 63743	 67031	 65052	 78265	 48352	 34461	 60794	 109530	 63630	 101146	 56195	 113130	 87887	 29191	 109532	 69859	 89835	 32559	 136957	 98282	 19758	 69613	 61631	 115981	 94021	 29527	 143860	 91797	 141834	 95760	 57207	 19656	 85504	 140862	 88389	 43702	 49924	 43630	 45776	 64911	 52025	 38357	 104963	 130874	 15598	 147212	 129041	 80376	 37725	 39977	 62402	 31297	 64292	 27356	 77708	 50193	 64681	 42248	 56007	 37784	 50924	 0	 INF	
72147	 58772	 45370	 47797	 109208	 69898	 42345	 99399	 28735	 41968	 100186	 57426	 0	 108435	 12421	 53702	 60056	 58632	 103848	 97624	 86745	 37203	 38168	 40291	 50407	 63107	 94350	 100551	 85812	 21537	 99332	 14211	 101336	 57818	 104367	 42897	 106375	 30702	 48070	 101842	 29028	 27043	 116250	 8366	 72656	 22521	 71383	 101903	 62873	 94468	 74917	 49614	 67380	 71259	 107844	 51778	 70622	 98684	 60237	 44574	 107598	 23358	 77708	 55995	 67512	 105707	 53626	 103615	 57733	 19006	 44653	 47411	 102589	 50338	 81687	 88155	 81639	 83761	 26788	 13418	 26060	 66690	 92656	 48872	 109065	 90918	 42277	 75722	 24168	 24141	 69540	 26019	 65455	 39465	 11107	 26408	 80521	 18010	 26740	 12033	 0	 INF	
161110	 56568	 134219	 136760	 198147	 45484	 73127	 188248	 86480	 130932	 12504	 146389	 108229	 0	 103996	 61758	 149019	 56907	 12348	 16791	 175708	 78047	 77047	 129254	 139370	 52107	 20823	 189514	 174721	 110527	 14124	 100898	 190299	 146782	 13311	 72383	 195224	 84512	 67145	 190805	 86456	 88435	 205213	 105135	 161619	 92693	 43957	 190866	 52341	 183432	 40357	 65600	 156343	 43997	 196693	 63652	 159585	 15195	 55205	 133538	 196453	 91880	 37506	 59466	 156379	 15641	 61690	 10603	 57727	 96280	 133617	 67983	 12056	 65099	 170644	 177118	 170602	 172610	 88577	 101492	 115130	 48524	 22613	 137835	 17275	 24446	 73111	 164685	 113510	 91085	 158503	 89196	 154418	 75779	 103294	 88806	 169484	 97480	 115703	 102563	 0	 INF	
64298	 66746	 37551	 39792	 101390	 77830	 50188	 91580	 36835	 33868	 108287	 49325	 12529	 116536	 0	 61556	 52178	 66450	 111949	 105724	 78842	 45304	 46268	 32190	 42414	 71208	 102450	 92522	 77993	 13200	 107433	 22416	 93517	 49766	 112186	 50932	 98556	 38803	 56170	 93909	 36859	 34880	 108432	 17558	 64628	 30621	 79357	 93802	 70974	 86368	 82958	 57715	 59357	 79360	 100025	 59663	 62725	 106785	 68110	 36522	 99780	 31459	 85809	 63849	 59693	 113688	 61625	 111662	 65588	 27035	 36721	 55332	 110689	 58216	 73868	 80090	 73797	 75942	 34738	 21833	 17457	 74791	 100702	 40909	 117040	 98868	 50204	 67891	 15272	 32230	 61463	 34119	 57523	 47535	 16792	 34509	 72420	 25835	 18892	 20652	 0	 INF	
