

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_206.txt
head info : [274,172834,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1921738.0, Ascent time = 10.26 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.35 sec.
* 1: Cost = 7326476, Time = 0.51 sec.
* 2: Cost = 7305370, Time = 0.76 sec.
* 3: Cost = 7302731, Time = 0.89 sec.
* 4: Cost = 7289755, Time = 1.00 sec.
* 5: Cost = 7279712, Time = 1.10 sec.
* 6: Cost = 7278298, Time = 1.16 sec.
* 7: Cost = 7273463, Time = 1.25 sec.
* 8: Cost = 7254942, Time = 1.33 sec.
* 9: Cost = 7254654, Time = 1.39 sec.
* 10: Cost = 7254438, Time = 1.46 sec.
* 11: Cost = 7254174, Time = 1.55 sec.
* 12: Cost = 7247709, Time = 1.64 sec.
* 13: Cost = 7246717, Time = 1.71 sec.
* 14: Cost = 7223790, Time = 1.77 sec.
* 15: Cost = 7222430, Time = 1.85 sec.
* 16: Cost = 7222416, Time = 1.94 sec.
* 17: Cost = 7221619, Time = 2.02 sec.
* 18: Cost = 7221352, Time = 2.09 sec.
* 19: Cost = 7216618, Time = 2.18 sec.
* 20: Cost = 7215920, Time = 2.27 sec.
* 21: Cost = 7215905, Time = 2.35 sec.
* 22: Cost = 7213935, Time = 2.45 sec.
* 23: Cost = 7211214, Time = 2.53 sec.
* 24: Cost = 7210472, Time = 2.61 sec.
* 25: Cost = 7209021, Time = 2.70 sec.
* 26: Cost = 7208197, Time = 2.79 sec.
* 27: Cost = 7206433, Time = 2.88 sec.
* 28: Cost = 7206429, Time = 2.96 sec.
* 29: Cost = 7205253, Time = 3.04 sec.
* 30: Cost = 7205115, Time = 3.12 sec.
* 31: Cost = 7205090, Time = 3.20 sec.
* 32: Cost = 7196099, Time = 3.31 sec.
* 33: Cost = 7195438, Time = 3.39 sec.
* 34: Cost = 7195321, Time = 3.46 sec.
* 35: Cost = 7195310, Time = 3.52 sec.
* 36: Cost = 7194920, Time = 3.56 sec.
* 37: Cost = 7193261, Time = 3.64 sec.
* 38: Cost = 7193192, Time = 3.72 sec.
* 39: Cost = 7192466, Time = 3.79 sec.
* 40: Cost = 7187105, Time = 3.86 sec.
* 41: Cost = 7185058, Time = 3.97 sec.
* 42: Cost = 7185052, Time = 4.05 sec.
* 43: Cost = 7185011, Time = 4.12 sec.
* 44: Cost = 7169765, Time = 4.21 sec.
* 45: Cost = 7163302, Time = 4.30 sec.
* 46: Cost = 7153548, Time = 4.40 sec.
* 47: Cost = 7153356, Time = 4.51 sec.
* 48: Cost = 7153330, Time = 4.60 sec.
* 49: Cost = 7137436, Time = 4.68 sec.
* 50: Cost = 7137280, Time = 4.74 sec.
* 51: Cost = 7117217, Time = 4.83 sec.
* 52: Cost = 7117056, Time = 4.91 sec.
* 54: Cost = 7115572, Time = 5.07 sec.
* 55: Cost = 7102102, Time = 5.17 sec.
* 56: Cost = 7101959, Time = 5.24 sec.
* 57: Cost = 7101336, Time = 5.30 sec.
* 58: Cost = 7101309, Time = 5.36 sec.
* 59: Cost = 7101295, Time = 5.42 sec.
* 60: Cost = 7101209, Time = 5.50 sec.
* 61: Cost = 7085507, Time = 5.59 sec.
* 62: Cost = 7070420, Time = 5.65 sec.
* 63: Cost = 7059010, Time = 5.76 sec.
* 64: Cost = 7058976, Time = 5.82 sec.
* 66: Cost = 7058609, Time = 5.97 sec.
* 67: Cost = 7058217, Time = 6.06 sec.
* 69: Cost = 7057996, Time = 6.21 sec.
* 70: Cost = 7057991, Time = 6.31 sec.
* 71: Cost = 7057933, Time = 6.39 sec.
* 72: Cost = 7057799, Time = 6.49 sec.
* 73: Cost = 7049593, Time = 6.58 sec.
* 74: Cost = 7045342, Time = 6.67 sec.
* 75: Cost = 7042112, Time = 6.74 sec.
* 76: Cost = 7042059, Time = 6.83 sec.
* 78: Cost = 7042014, Time = 6.97 sec.
* 80: Cost = 7042012, Time = 7.13 sec.
* 81: Cost = 7041810, Time = 7.20 sec.
* 82: Cost = 7040715, Time = 7.26 sec.
* 83: Cost = 7040572, Time = 7.34 sec.
* 84: Cost = 7040408, Time = 7.42 sec.
* 85: Cost = 7040092, Time = 7.50 sec.
* 86: Cost = 7040065, Time = 7.58 sec.
* 87: Cost = 7040046, Time = 7.65 sec.
* 88: Cost = 7037231, Time = 7.72 sec.
