

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_211.txt
head info : [253,555965,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1825980.0, Ascent time = 10.21 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.29 sec.
* 1: Cost = 6500905, Time = 0.60 sec.
* 2: Cost = 6413983, Time = 0.87 sec.
* 3: Cost = 6400371, Time = 1.05 sec.
* 4: Cost = 6396362, Time = 1.15 sec.
* 5: Cost = 6389891, Time = 1.26 sec.
* 6: Cost = 6389760, Time = 1.35 sec.
* 7: Cost = 6389402, Time = 1.46 sec.
* 8: Cost = 6387821, Time = 1.56 sec.
* 9: Cost = 6387779, Time = 1.66 sec.
* 10: Cost = 6387655, Time = 1.75 sec.
* 11: Cost = 6386654, Time = 1.85 sec.
* 12: Cost = 6385693, Time = 1.96 sec.
* 13: Cost = 6381196, Time = 2.05 sec.
* 14: Cost = 6366273, Time = 2.14 sec.
* 15: Cost = 6366268, Time = 2.25 sec.
* 16: Cost = 6365422, Time = 2.36 sec.
* 17: Cost = 6364417, Time = 2.46 sec.
* 18: Cost = 6364401, Time = 2.55 sec.
* 19: Cost = 6364373, Time = 2.68 sec.
* 20: Cost = 6363522, Time = 2.80 sec.
* 21: Cost = 6363362, Time = 2.89 sec.
* 22: Cost = 6348426, Time = 3.00 sec.
* 23: Cost = 6343807, Time = 3.13 sec.
* 24: Cost = 6343643, Time = 3.23 sec.
* 25: Cost = 6324903, Time = 3.35 sec.
* 26: Cost = 6321411, Time = 3.45 sec.
* 28: Cost = 6318857, Time = 3.68 sec.
* 29: Cost = 6317826, Time = 3.80 sec.
* 31: Cost = 6317788, Time = 4.04 sec.
* 33: Cost = 6317764, Time = 4.23 sec.
* 34: Cost = 6317602, Time = 4.29 sec.
* 35: Cost = 6317542, Time = 4.38 sec.
* 36: Cost = 6309938, Time = 4.52 sec.
* 37: Cost = 6309553, Time = 4.61 sec.
* 38: Cost = 6309520, Time = 4.72 sec.
* 39: Cost = 6309518, Time = 4.82 sec.
* 40: Cost = 6309271, Time = 4.93 sec.
* 41: Cost = 6308153, Time = 5.06 sec.
* 42: Cost = 6307942, Time = 5.19 sec.
