

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_114.txt
head info : [104,227049,1]

io count = 100


0	 29693	 72148	 26655	 34652	 37280	 31046	 62585	 40553	 29110	 29660	 97334	 36388	 28870	 18357	 17792	 33360	 30041	 28159	 16124	 28535	 58017	 76345	 54732	 34336	 45136	 16191	 60686	 62339	 44309	 20447	 44991	 13054	 25257	 60825	 24251	 26304	 17471	 13703	 12985	 21554	 57862	 49122	 20918	 36826	 44083	 50780	 28600	 62395	 28871	 40719	 39520	 11202	 23383	 62604	 47220	 22695	 19331	 54721	 32308	 49407	 27323	 40302	 31316	 60399	 29385	 38594	 38918	 40984	 63837	 50040	 24775	 29399	 27202	 53260	 26679	 79068	 15691	 23579	 47505	 21665	 17665	 42692	 38395	 11264	 30812	 9337	 22803	 34380	 29900	 19915	 37653	 59521	 21102	 68161	 32672	 39628	 52145	 13004	 17319	 0	 INF	
29545	 0	 49447	 49356	 57419	 14375	 3947	 39884	 17035	 51877	 19610	 120102	 8926	 17588	 30236	 30823	 13812	 52742	 21221	 29353	 20417	 80784	 53644	 32031	 57103	 22429	 39917	 37919	 39638	 21513	 28542	 22290	 36259	 23207	 38124	 24589	 23100	 40929	 38382	 38008	 26425	 35095	 26355	 26955	 10136	 66850	 28079	 51367	 39694	 17246	 63420	 16813	 34772	 25187	 85305	 24453	 26262	 29783	 32020	 15657	 26706	 21779	 17601	 4784	 37698	 16781	 61361	 61685	 17688	 41136	 27339	 24099	 52167	 49969	 30559	 21225	 101835	 39593	 25392	 24774	 44432	 41086	 65393	 13777	 34645	 53579	 35335	 45570	 57147	 52667	 27745	 60420	 36820	 43927	 45394	 55439	 62395	 29444	 36186	 31252	 0	 INF	
59503	 49348	 0	 79380	 87058	 41725	 47929	 14872	 38519	 81463	 49448	 149873	 42600	 50375	 60259	 60846	 45615	 82765	 50864	 59359	 50441	 110394	 23176	 24423	 86689	 33845	 69940	 17957	 16629	 34883	 58565	 33985	 65844	 53808	 18151	 54354	 52685	 70514	 68369	 68032	 56382	 21222	 30045	 56780	 42245	 96436	 28195	 80952	 16573	 50135	 93443	 39641	 64795	 55048	 115329	 32019	 56281	 59369	 24254	 46667	 29568	 51817	 38673	 47659	 18045	 49656	 91210	 91324	 37992	 15026	 28936	 54200	 81764	 79555	 25716	 52296	 131498	 69617	 55594	 31500	 74197	 70672	 95417	 40580	 64536	 83326	 65334	 75336	 87092	 82253	 57355	 90371	 19454	 73627	 9486	 85042	 92161	 26830	 65987	 60952	 0	 INF	
39088	 49242	 91763	 0	 12828	 56895	 50661	 82200	 60072	 7199	 49275	 77995	 56003	 48215	 38331	 37744	 52976	 8771	 47774	 39232	 48150	 38678	 95960	 74347	 12053	 64745	 28650	 80043	 81954	 63708	 40025	 64606	 32854	 44782	 80440	 44236	 46013	 28154	 30221	 30559	 42208	 77369	 68545	 41810	 56441	 24744	 70395	 16752	 82010	 48456	 21083	 59135	 33795	 43542	 43103	 66571	 42310	 39228	 74336	 51923	 69022	 46773	 59917	 50931	 80014	 49000	 19255	 19267	 60599	 83452	 69655	 44390	 7791	 18770	 72875	 46294	 59729	 28974	 42996	 67090	 23930	 28105	 23245	 58010	 34054	 12785	 33256	 22405	 14916	 14832	 41236	 17705	 79136	 24964	 87584	 8228	 20289	 71760	 32603	 37639	 0	 INF	
34971	 45191	 87329	 12941	 0	 52461	 46226	 78041	 56051	 9077	 44840	 81968	 51568	 44368	 34292	 33874	 48787	 11911	 43339	 35163	 43985	 42519	 91628	 69912	 1581	 60634	 24720	 76184	 77777	 59807	 36058	 60171	 28419	 40756	 76227	 39927	 41578	 23720	 26135	 26688	 38091	 73360	 64620	 37562	 52006	 28585	 65966	 12793	 77725	 44369	 25319	 54700	 29870	 39330	 47424	 62719	 38175	 34793	 70178	 47650	 64864	 42836	 55495	 46556	 75832	 44566	 23305	 22723	 56422	 79240	 65478	 40004	 9950	 14606	 68542	 42123	 63594	 25103	 39077	 63003	 19909	 23670	 27512	 53893	 29871	 9517	 29181	 18542	 18820	 11131	 36801	 21287	 74959	 20589	 83660	 6172	 24256	 67439	 28330	 33264	 0	 INF	
37147	 26951	 41810	 57024	 64702	 0	 25401	 32576	 14434	 59077	 27062	 127517	 20085	 28017	 37904	 38490	 23259	 60410	 28478	 37003	 28085	 88038	 46163	 24363	 64303	 15054	 47584	 30720	 32312	 10639	 36210	 14525	 43458	 31452	 30762	 31998	 30299	 48128	 46013	 45676	 34026	 27895	 18745	 34424	 19652	 74050	 20385	 58566	 32261	 27774	 71087	 6185	 42439	 32692	 92973	 16130	 33925	 37007	 24713	 24312	 19399	 29462	 7969	 25080	 30367	 27256	 68854	 68968	 13561	 33775	 19808	 31844	 59408	 57169	 23077	 29941	 109142	 47261	 33238	 17539	 51841	 48286	 73061	 17565	 42180	 60970	 42979	 52980	 64736	 59867	 34999	 68016	 29495	 51271	 38195	 62687	 69805	 21964	 43632	 38596	 0	 INF	
30881	 18242	 48046	 50758	 58436	 12713	 0	 38794	 15498	 52859	 20762	 121251	 10211	 20045	 31638	 32224	 15835	 54144	 22259	 30737	 21801	 81772	 52381	 30629	 58085	 21387	 41318	 36938	 38530	 20420	 29944	 20900	 37241	 24912	 36980	 25733	 24081	 41910	 39747	 39410	 27760	 34113	 25374	 28158	 9142	 67832	 26719	 52348	 38478	 19717	 64821	 15340	 36173	 26426	 86707	 23472	 27652	 30765	 30931	 17359	 25617	 23196	 16232	 542	 36585	 19015	 62588	 62703	 16105	 39993	 26231	 25404	 53148	 50951	 29295	 23015	 102877	 40995	 26927	 23756	 45575	 42068	 66795	 11552	 35914	 54704	 36713	 46714	 58470	 53649	 28733	 61750	 35712	 45005	 44413	 56421	 63539	 28192	 37366	 32330	 0	 INF	
62286	 52132	 15275	 82163	 90117	 44838	 51025	 0	 41302	 84576	 52561	 152800	 45713	 53159	 63043	 63629	 48428	 85549	 53978	 62142	 53230	 113483	 20754	 27537	 89802	 36629	 72723	 19429	 19157	 37666	 61349	 37068	 68958	 56591	 20924	 57288	 55799	 73627	 71152	 70815	 59166	 24005	 32829	 59653	 45359	 99549	 31249	 84065	 19208	 52918	 96227	 42755	 67578	 57885	 118112	 34802	 59064	 62482	 27013	 49565	 32351	 54601	 41720	 50659	 19624	 52769	 94059	 94384	 40793	 17289	 31737	 57211	 84865	 82668	 28673	 55092	 134534	 72400	 58378	 34284	 77130	 73785	 98200	 43364	 67344	 86278	 68118	 78269	 89875	 85366	 60444	 93155	 22254	 76626	 9464	 88138	 95094	 29776	 68885	 63951	 0	 INF	
28110	 17177	 50913	 47891	 55983	 14231	 15632	 41349	 0	 50442	 18427	 118666	 10413	 18460	 28788	 29357	 14066	 51276	 19843	 27918	 19096	 79349	 55110	 33497	 55668	 23895	 38451	 39355	 41104	 22084	 27076	 23755	 34823	 22324	 39589	 23153	 21664	 39493	 36946	 36543	 24989	 36530	 27789	 25519	 9839	 65415	 29545	 49931	 41160	 18254	 61954	 17602	 33306	 23751	 83840	 25753	 24906	 28348	 33486	 15352	 28172	 20328	 18658	 15082	 39164	 18088	 59925	 60249	 16251	 42602	 28804	 23077	 50731	 48534	 32024	 20886	 100399	 38128	 24105	 26240	 42996	 39651	 63928	 6298	 33209	 52143	 33899	 44135	 55711	 51232	 26310	 58984	 38286	 42492	 46830	 54003	 60960	 30909	 34750	 29817	 0	 INF	
41551	 51771	 93854	 20354	 9274	 58956	 52770	 84621	 62631	 0	 51330	 75478	 58082	 50948	 40872	 40453	 55367	 3807	 49829	 41743	 50565	 35999	 98207	 76402	 10450	 67214	 31299	 82764	 84357	 66387	 42638	 66727	 34909	 47335	 82807	 46507	 48068	 30209	 32714	 33268	 44671	 79940	 71200	 44141	 58496	 22005	 72546	 19511	 84305	 50949	 18603	 61190	 36450	 45909	 40934	 69298	 44755	 41313	 76757	 54230	 71443	 49416	 62074	 53136	 82411	 51055	 16813	 15788	 63002	 85819	 72058	 46583	 879	 21207	 75122	 48703	 57104	 31683	 45657	 69583	 26608	 30160	 21022	 60473	 36451	 16625	 35761	 25333	 12030	 17989	 43351	 14148	 81539	 27169	 90239	 13716	 17766	 74019	 34910	 39844	 0	 INF	
17059	 19674	 61999	 36937	 44615	 27101	 20839	 52765	 30775	 38984	 0	 107430	 26134	 18642	 16969	 17745	 22769	 40322	 4338	 16912	 2776	 67951	 66352	 44451	 44114	 35359	 27497	 50909	 52502	 34531	 14308	 34871	 23293	 13156	 50951	 10948	 8187	 27993	 25926	 25589	 13607	 48084	 39345	 14099	 26525	 53873	 40691	 38467	 52450	 18675	 51000	 29239	 22352	 11902	 72886	 37443	 9359	 15764	 44902	 21136	 39588	 6358	 30219	 21232	 50556	 18826	 48767	 48881	 31146	 53964	 40202	 11806	 39321	 36980	 43266	 15566	 89055	 27174	 9017	 37728	 31754	 28097	 52974	 28617	 22083	 40883	 22891	 32893	 44649	 39696	 14780	 47928	 49684	 31184	 58384	 42599	 49718	 42163	 23544	 17966	 0	 INF	
97573	 107794	 150063	 77972	 69832	 115195	 108961	 140643	 118653	 75463	 107574	 0	 114302	 106971	 96895	 96476	 111389	 74539	 106074	 97765	 106587	 46496	 154260	 132647	 70363	 123237	 87322	 138787	 140380	 122409	 98661	 122905	 91154	 103358	 138829	 102536	 104313	 86454	 88737	 89290	 100694	 135962	 127223	 100164	 114741	 60574	 128695	 75980	 140328	 106971	 63879	 117435	 92473	 101932	 41909	 125321	 100777	 97527	 132780	 110252	 127466	 105438	 118217	 109230	 138434	 107300	 65758	 65566	 119024	 141842	 128080	 102690	 75126	 77497	 131174	 104726	 25392	 87705	 101680	 125606	 82693	 86404	 61767	 116495	 92474	 73564	 91784	 81554	 69972	 74751	 99535	 66699	 137562	 83263	 146262	 71847	 64729	 130059	 90932	 95938	 0	 INF	
23904	 9125	 55035	 43781	 51459	 19997	 10092	 45801	 23168	 45852	 13524	 114274	 0	 11657	 24660	 25247	 7851	 47166	 15168	 23760	 14688	 74795	 59388	 37607	 51078	 28395	 34341	 43945	 45537	 27553	 22966	 27907	 30233	 17531	 43987	 18755	 17074	 34903	 32770	 32433	 20783	 41120	 32381	 21181	 16187	 60825	 33727	 45341	 45486	 11259	 57844	 22394	 29196	 19449	 79730	 30479	 20570	 23764	 37938	 9691	 32624	 16189	 23255	 10937	 43592	 10319	 55611	 55725	 23680	 47000	 33238	 18106	 46165	 43944	 36302	 15365	 95899	 34018	 19767	 30764	 38598	 35061	 59818	 19958	 28937	 47727	 29735	 39737	 51493	 46642	 21756	 54772	 42720	 38028	 51420	 49444	 56562	 35199	 30389	 25353	 0	 INF	
28921	 2207	 50275	 48529	 56795	 15304	 5939	 40712	 18074	 51253	 18826	 119478	 11042	 0	 29600	 30019	 12539	 51956	 20520	 28729	 19687	 80160	 54472	 32859	 56480	 23257	 39173	 38555	 40466	 22217	 27833	 23118	 35635	 22298	 38951	 23965	 22472	 40305	 37758	 37205	 25801	 35880	 27057	 26331	 11998	 66227	 28907	 50743	 40522	 15612	 62616	 17647	 34022	 24563	 84585	 25083	 25549	 29160	 32848	 14594	 27534	 20996	 18429	 6599	 38526	 130	 60737	 61061	 18722	 41964	 28167	 23262	 51543	 49345	 31387	 20174	 101211	 38790	 24503	 25602	 43808	 40462	 64727	 15103	 34021	 52955	 34711	 44946	 56523	 52044	 27121	 59796	 37648	 43303	 46096	 54815	 61772	 30272	 35562	 30628	 0	 INF	
18425	 17636	 60157	 38647	 46721	 25289	 19055	 50593	 28483	 41180	 16758	 109404	 24396	 16798	 0	 17093	 21330	 42033	 14442	 18188	 15180	 70087	 64354	 42740	 46406	 33138	 29207	 48617	 50347	 32239	 4663	 32999	 25561	 12731	 48833	 9724	 10847	 30231	 27681	 27283	 13832	 45792	 37053	 14691	 24835	 56153	 38788	 40669	 50403	 16848	 52710	 27528	 24062	 11309	 74596	 35151	 9139	 1070	 42730	 20166	 37416	 12976	 28311	 19324	 48408	 17394	 50663	 50987	 28992	 51846	 38048	 12154	 41469	 39272	 41268	 14526	 91137	 28884	 10401	 35483	 33734	 30389	 54684	 26403	 23402	 42881	 24290	 34873	 46449	 41970	 15881	 49723	 47530	 33230	 56092	 44742	 51698	 40153	 25489	 17938	 0	 INF	
17837	 18241	 60762	 38041	 46283	 25894	 19660	 51199	 29071	 40742	 17570	 108966	 25002	 17238	 482	 0	 21963	 41445	 15387	 17591	 16066	 69649	 64959	 43346	 45968	 33744	 28661	 49054	 50953	 32707	 5938	 33605	 25124	 13453	 49439	 8139	 12135	 29793	 27227	 26647	 12951	 46368	 37544	 13879	 25440	 55715	 39394	 40232	 51009	 17455	 52105	 28134	 23511	 10101	 74074	 35588	 10058	 3360	 43335	 20835	 38022	 13915	 28917	 19930	 49013	 17999	 50225	 50550	 29598	 52452	 38654	 12919	 41031	 38834	 41874	 15198	 90700	 28278	 11125	 36089	 33296	 29951	 54216	 27009	 22790	 42444	 23720	 34435	 46011	 41532	 15147	 49285	 48135	 32792	 56584	 44304	 51260	 40759	 25051	 16889	 0	 INF	
20791	 13853	 58136	 40668	 48592	 23268	 15896	 48602	 26553	 43051	 9577	 111275	 21147	 12175	 21520	 22127	 0	 44054	 11704	 20647	 10748	 71958	 62333	 40719	 48277	 31195	 31228	 46746	 48338	 30368	 19632	 30978	 27433	 12611	 46812	 15718	 14020	 32102	 29657	 29320	 17670	 43921	 35182	 18128	 21785	 58024	 36767	 42540	 48382	 12306	 54731	 25507	 26083	 16349	 76617	 33280	 16728	 20878	 40739	 3358	 35425	 12592	 26290	 16319	 46393	 13055	 52534	 52859	 26955	 49825	 36039	 13711	 43340	 41143	 39247	 9068	 93009	 30905	 15669	 33564	 35605	 32260	 56705	 24059	 25824	 44752	 26623	 36744	 48380	 43841	 18919	 51660	 45520	 35101	 54221	 46613	 53569	 38132	 27360	 22425	 0	 INF	
42672	 52827	 95348	 21908	 12455	 60480	 54246	 85784	 63656	 18177	 52859	 74363	 59587	 51842	 41915	 41347	 56560	 0	 51359	 42816	 51734	 35046	 99545	 77932	 13401	 68330	 32235	 83658	 85538	 67292	 43609	 68190	 36439	 48367	 84024	 47821	 49598	 31739	 33806	 34161	 45793	 80953	 72130	 45395	 60026	 21112	 73979	 21199	 85595	 52040	 16666	 62720	 37380	 47127	 39471	 70192	 45894	 42812	 77921	 55507	 72607	 50357	 63502	 54515	 83599	 52585	 15557	 14039	 64183	 87037	 73239	 47975	 17496	 22782	 76459	 49878	 56096	 32576	 46581	 70675	 27977	 31689	 19613	 61594	 37639	 18377	 36840	 26789	 10216	 19803	 44820	 11704	 82721	 28548	 91169	 15969	 16649	 75344	 36187	 41223	 0	 INF	
15555	 21209	 63351	 35501	 43179	 28453	 22265	 54118	 32127	 37547	 18573	 105994	 27574	 20280	 14800	 15692	 24532	 38886	 0	 15395	 16847	 66514	 67704	 45887	 42762	 36711	 26061	 52261	 53854	 35884	 11505	 36224	 21917	 15526	 52304	 8709	 5343	 26587	 24490	 24153	 11760	 49436	 40697	 12318	 27981	 52508	 42043	 37031	 53802	 20298	 49564	 30675	 20916	 9822	 71449	 38795	 10576	 13406	 46254	 23091	 40940	 2351	 31571	 22633	 51908	 20432	 47331	 47445	 32498	 55316	 41555	 14416	 37885	 35627	 44619	 17538	 87619	 25738	 12493	 39080	 30318	 26744	 51537	 29970	 20543	 39447	 21412	 31456	 43213	 38325	 13085	 46492	 51036	 29747	 59736	 41163	 48281	 43516	 22108	 15984	 0	 INF	
14922	 29386	 71890	 26914	 34958	 37022	 30787	 62326	 40246	 29417	 29401	 97641	 36129	 28563	 17971	 17390	 33102	 30300	 27898	 0	 28276	 58324	 76087	 54473	 34643	 44871	 16576	 60380	 62080	 44002	 20103	 44732	 13431	 24951	 60566	 23922	 26013	 17874	 14192	 13493	 21155	 57555	 48815	 20494	 36567	 44390	 50521	 28906	 62136	 28582	 40978	 39261	 11573	 23034	 62863	 46914	 22436	 19011	 54463	 32049	 49149	 27003	 40044	 31057	 60141	 29127	 38900	 39225	 40725	 63579	 49781	 24517	 29706	 27509	 53001	 26420	 79375	 16093	 23272	 47216	 21971	 18064	 42951	 38136	 10615	 31119	 8432	 23110	 34686	 30207	 19448	 37960	 59262	 21429	 67855	 32979	 39935	 51886	 13379	 16953	 0	 INF	
15847	 20535	 63045	 35759	 43707	 28177	 21929	 53487	 31497	 38166	 17877	 106390	 27264	 19577	 15331	 16179	 23817	 39145	 1024	 15692	 0	 67073	 67242	 45628	 43392	 36080	 26319	 51630	 53235	 35253	 12285	 35887	 22548	 14623	 51721	 9410	 6538	 27217	 24748	 24411	 12173	 48806	 40066	 12792	 27716	 53139	 41676	 37655	 53291	 19599	 49823	 30416	 21174	 10368	 71708	 38165	 9165	 14339	 45624	 22407	 40310	 3694	 31199	 22208	 51296	 20115	 47649	 47974	 31880	 54734	 40936	 13675	 38455	 36258	 44156	 16747	 88124	 25996	 11341	 38449	 30720	 27375	 51796	 29339	 20866	 39868	 21696	 31859	 43471	 38956	 13744	 46751	 50417	 30216	 59106	 41728	 48684	 43041	 22475	 16656	 0	 INF	
70703	 80923	 123030	 51102	 42829	 88162	 81928	 113773	 91783	 48431	 80542	 46266	 87270	 80100	 70024	 69606	 84519	 47668	 79041	 70895	 79717	 0	 127359	 105614	 43331	 96366	 60452	 111916	 113509	 95539	 71790	 95879	 64121	 76488	 111959	 75659	 77280	 59422	 61867	 62420	 73823	 109092	 100352	 73294	 87708	 33542	 101698	 48947	 113457	 80101	 37008	 90402	 65602	 75061	 12312	 98450	 73907	 70495	 105909	 83382	 100596	 78568	 91227	 82288	 111563	 80267	 38887	 38563	 92154	 114972	 101210	 75736	 48094	 50465	 104274	 77855	 27892	 60835	 74809	 98735	 55817	 59372	 34897	 89625	 65603	 46669	 64913	 54678	 43102	 47719	 72503	 39828	 110691	 56321	 119392	 44815	 37853	 103171	 64062	 68996	 0	 INF	
