

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_222.txt
head info : [121,660106,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1782503.0, Ascent time = 10.25 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.34 sec.
* 1: Cost = 6843783, Time = 0.59 sec.
* 2: Cost = 6754411, Time = 0.87 sec.
* 3: Cost = 6745515, Time = 1.08 sec.
* 4: Cost = 6729994, Time = 1.25 sec.
* 5: Cost = 6729691, Time = 1.41 sec.
* 6: Cost = 6695906, Time = 1.54 sec.
* 7: Cost = 6689935, Time = 1.71 sec.
* 8: Cost = 6687781, Time = 1.84 sec.
* 9: Cost = 6684768, Time = 1.92 sec.
* 10: Cost = 6684533, Time = 2.01 sec.
* 11: Cost = 6682853, Time = 2.16 sec.
* 12: Cost = 6681213, Time = 2.26 sec.
* 13: Cost = 6681166, Time = 2.37 sec.
* 14: Cost = 6680991, Time = 2.47 sec.
* 15: Cost = 6680508, Time = 2.57 sec.
* 16: Cost = 6679069, Time = 2.67 sec.
* 17: Cost = 6678765, Time = 2.77 sec.
* 18: Cost = 6677564, Time = 2.87 sec.
* 19: Cost = 6677129, Time = 2.99 sec.
* 20: Cost = 6671064, Time = 3.10 sec.
* 21: Cost = 6651055, Time = 3.20 sec.
* 22: Cost = 6650845, Time = 3.30 sec.
* 23: Cost = 6650178, Time = 3.40 sec.
* 24: Cost = 6650111, Time = 3.49 sec.
* 25: Cost = 6650107, Time = 3.59 sec.
* 26: Cost = 6649787, Time = 3.69 sec.
* 27: Cost = 6642447, Time = 3.81 sec.
* 28: Cost = 6636871, Time = 3.93 sec.
* 29: Cost = 6622236, Time = 4.05 sec.
* 31: Cost = 6621975, Time = 4.24 sec.
* 32: Cost = 6621927, Time = 4.33 sec.
* 34: Cost = 6621890, Time = 4.51 sec.
* 35: Cost = 6619790, Time = 4.61 sec.
* 36: Cost = 6619207, Time = 4.70 sec.
* 37: Cost = 6618725, Time = 4.81 sec.
* 38: Cost = 6618611, Time = 4.91 sec.
* 39: Cost = 6617354, Time = 5.00 sec.
* 40: Cost = 6593321, Time = 5.11 sec.
* 41: Cost = 6589720, Time = 5.23 sec.
