

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_109.txt
head info : [266,431652,0]

io count = 100


0	 75064	 35167	 118180	 71082	 75228	 88689	 84144	 54513	 86748	 64682	 123136	 72526	 32044	 34458	 38150	 72082	 67753	 52197	 57433	 42868	 54657	 75351	 66223	 37550	 41790	 29303	 92808	 28577	 50150	 61471	 30775	 38424	 64056	 102935	 91500	 99463	 72064	 94245	 97105	 97107	 8281	 28289	 116017	 49942	 93100	 16627	 96975	 31270	 100409	 89126	 97908	 84257	 66288	 95030	 39544	 62439	 53963	 34755	 35293	 67899	 87683	 73586	 85993	 51909	 116996	 79086	 78095	 73077	 44964	 99245	 33033	 104356	 89663	 18564	 55110	 64410	 55392	 66554	 105566	 75015	 20176	 61726	 47650	 20776	 43460	 12124	 84916	 64250	 43633	 106201	 127140	 29210	 89291	 90084	 78017	 119319	 13006	 79803	 86699	 0	 INF	
87535	 0	 103196	 50188	 22618	 14871	 156718	 152124	 40072	 18312	 132711	 55108	 140507	 62325	 60037	 106178	 140110	 26543	 120225	 125443	 110848	 122638	 143380	 28086	 56741	 109818	 65259	 24780	 66038	 44189	 33150	 63552	 106452	 132036	 34907	 23520	 31482	 140081	 162273	 29125	 29126	 84098	 96317	 48037	 117923	 25119	 85558	 164956	 99298	 32380	 157106	 29879	 152238	 134316	 163011	 107524	 130468	 40647	 59896	 59154	 26670	 19402	 141614	 17327	 119937	 48968	 9702	 146123	 141057	 112945	 167273	 101061	 36376	 157691	 88787	 123138	 132391	 39170	 28044	 37538	 142995	 74211	 32974	 115630	 73593	 50856	 79716	 152944	 30029	 111661	 38173	 59112	 65183	 157319	 158112	 146046	 51290	 79049	 11976	 18259	 0	 INF	
22473	 90792	 0	 133908	 86811	 90788	 72973	 68584	 70073	 102362	 49056	 138864	 56966	 47772	 50186	 21266	 56486	 83481	 36529	 41872	 27308	 39097	 59623	 81952	 53266	 25954	 45031	 108536	 44137	 65819	 77199	 46503	 21693	 48496	 118663	 107228	 115023	 56504	 78516	 112780	 112667	 25910	 13532	 131722	 34382	 108660	 24552	 81415	 9291	 116137	 73566	 113636	 68697	 50692	 79470	 23984	 46843	 69523	 50483	 50854	 83459	 103412	 57990	 101643	 36307	 132725	 94814	 62523	 57517	 29404	 83601	 16324	 119982	 73935	 21244	 39388	 48850	 70952	 82114	 121295	 59454	 35796	 77454	 32090	 36588	 59152	 30466	 69188	 79978	 27904	 121930	 142868	 44824	 73562	 74355	 62427	 135047	 31012	 95531	 102385	 0	 INF	
130667	 62383	 146328	 0	 66533	 62399	 199850	 195292	 83204	 50777	 175842	 11356	 183674	 105493	 103205	 149310	 183242	 69766	 163357	 168581	 154016	 165805	 186511	 71254	 99873	 152950	 108426	 44927	 109170	 87321	 76318	 106720	 149584	 175204	 34848	 45911	 38164	 183212	 205405	 40360	 40586	 127229	 139449	 19679	 161090	 44629	 128689	 208123	 142430	 37050	 200274	 39683	 195405	 177448	 206179	 150692	 173599	 83778	 103064	 102286	 69860	 49926	 184746	 51496	 163069	 18527	 58493	 189255	 184225	 156112	 210405	 144193	 33157	 200823	 131955	 166270	 175559	 82301	 71175	 32241	 186163	 117343	 76141	 158798	 116761	 93987	 122848	 196076	 73173	 154793	 31438	 14262	 108315	 200451	 201244	 189178	 17771	 122217	 58010	 50754	 0	 INF	
83677	 9698	 99338	 54214	 0	 9956	 152859	 148170	 36214	 22794	 128852	 58966	 136480	 58377	 56011	 102320	 136252	 21643	 116367	 121585	 106822	 118761	 139521	 24198	 52883	 105960	 61232	 28638	 62180	 40331	 29124	 59646	 102594	 128010	 38765	 27546	 35509	 136222	 158415	 33151	 33153	 80239	 92459	 52063	 114004	 29146	 81699	 161007	 95440	 36395	 153080	 33762	 148211	 130458	 159003	 103660	 126609	 36788	 55870	 55296	 21829	 23519	 137756	 22029	 116079	 52826	 14833	 142265	 137031	 109002	 163415	 97203	 40402	 153833	 84905	 119280	 128364	 35311	 24185	 41396	 138969	 70353	 28947	 111664	 69567	 46997	 75858	 149086	 26068	 107803	 42031	 63072	 61325	 153461	 154254	 142188	 55149	 75137	 13615	 22745	 0	 INF	
87924	 15928	 103416	 49979	 23163	 0	 156950	 152561	 40245	 17890	 133033	 54935	 140943	 62762	 60474	 106351	 140463	 27001	 120506	 125850	 111285	 123074	 143552	 28523	 57118	 109991	 65695	 24607	 66211	 44518	 33587	 63989	 106624	 132473	 34734	 23299	 31046	 140481	 162445	 28850	 28690	 84486	 96490	 47793	 118359	 24683	 85730	 165392	 99471	 32208	 157543	 29707	 152674	 134669	 163447	 107961	 130820	 40819	 60333	 59374	 26865	 19168	 141967	 16914	 120284	 48796	 9342	 146500	 141494	 113381	 167578	 101234	 36053	 157900	 89224	 123365	 132827	 39342	 28216	 37365	 143432	 74492	 33410	 116067	 74030	 51208	 79888	 153117	 30442	 111833	 38000	 58939	 65458	 157492	 158284	 146404	 51118	 79486	 12742	 17909	 0	 INF	
76103	 144423	 60454	 187539	 140441	 144430	 0	 10506	 123716	 155992	 30927	 192494	 23449	 101402	 103817	 57603	 23527	 137111	 43413	 38195	 53072	 41018	 20366	 135582	 106896	 53891	 98661	 162167	 97780	 119449	 130830	 100133	 57246	 31956	 172294	 160859	 168665	 23557	 24886	 166410	 166309	 79540	 67488	 185352	 45775	 162302	 78194	 27773	 64435	 169767	 19682	 167266	 10651	 29322	 25828	 56119	 33170	 123165	 104114	 104496	 137101	 157042	 22024	 155273	 43700	 186355	 148445	 17515	 22886	 50777	 29958	 62762	 173612	 17587	 74874	 40505	 31637	 124594	 135756	 174925	 20871	 89426	 131084	 48115	 90219	 112782	 84108	 9265	 133609	 52085	 175560	 196498	 98455	 19726	 20630	 16746	 188677	 84643	 149161	 156015	 0	 INF	
71626	 139898	 56133	 183050	 135820	 140109	 23384	 0	 119395	 151629	 26516	 187873	 18381	 96788	 99196	 53282	 19086	 132514	 39044	 33700	 48451	 36475	 16010	 131027	 102432	 49570	 94040	 157546	 93459	 115032	 126209	 95561	 52925	 27335	 167673	 156382	 164344	 19068	 29507	 161987	 161988	 75063	 63168	 180899	 41190	 157981	 73873	 32100	 60115	 165230	 24245	 162645	 15195	 24881	 30149	 51588	 28729	 118844	 99493	 100175	 132780	 152421	 17583	 150874	 39266	 181734	 143824	 12533	 17652	 46168	 34507	 58441	 169238	 24610	 70326	 36184	 27016	 120273	 131435	 170304	 16232	 85058	 126463	 43495	 85598	 108341	 79787	 17105	 129108	 47764	 170939	 191908	 94092	 24553	 25346	 7850	 184056	 80064	 144540	 151580	 0	 INF	
54793	 40084	 70285	 83200	 36103	 40032	 123819	 119430	 0	 51654	 99902	 88156	 107812	 29631	 27343	 73136	 107332	 32773	 87375	 92719	 78154	 89943	 110373	 31243	 23987	 76848	 32564	 57828	 32990	 12597	 26396	 30858	 73493	 99342	 67955	 56520	 64267	 107350	 129248	 62071	 61845	 51355	 63269	 81014	 85228	 57814	 52545	 132261	 66304	 65429	 124412	 62928	 119543	 101538	 130316	 74830	 97689	 1843	 27202	 26243	 32613	 52704	 108836	 50935	 87153	 82017	 44106	 113369	 108363	 80250	 134447	 68013	 69274	 124769	 56093	 90234	 99696	 17215	 31268	 70586	 110301	 41361	 26746	 82936	 40899	 17389	 46667	 119962	 29270	 78654	 71221	 92160	 32327	 124271	 125063	 113273	 84339	 46355	 44823	 51677	 0	 INF	
86950	 18198	 102497	 50850	 22828	 18066	 156019	 151588	 39374	 0	 132060	 55806	 139970	 61789	 59500	 105480	 139490	 26062	 119532	 124876	 110312	 122101	 142681	 27549	 56145	 109120	 64722	 25478	 65340	 43544	 32614	 63016	 105753	 131500	 35605	 24170	 32019	 139508	 161574	 29722	 29663	 83513	 95619	 48664	 117386	 25485	 84859	 164419	 98600	 33079	 156570	 30578	 151701	 133696	 162474	 106988	 129847	 39948	 59360	 58455	 26030	 17525	 140994	 2247	 119311	 49667	 11902	 145526	 140521	 112408	 166604	 100363	 36924	 156993	 88251	 122440	 131854	 38471	 27345	 38237	 142458	 73519	 32437	 115094	 73057	 50235	 79017	 152246	 29469	 110962	 38872	 59810	 64485	 156620	 157413	 145431	 51989	 78513	 14047	 15221	 0	 INF	
