

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_453.txt
head info : [44,205354,0]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1198372.0, Ascent time = 6.76 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 6.81 sec.
* 1: Cost = 5085465, Time = 0.35 sec. 
* 2: Cost = 5066145, Time = 0.49 sec. 
* 3: Cost = 5059153, Time = 0.56 sec. 
* 4: Cost = 5059112, Time = 0.62 sec. 
* 5: Cost = 5059031, Time = 0.68 sec. 
* 6: Cost = 5058962, Time = 0.73 sec. 
* 7: Cost = 5058857, Time = 0.79 sec. 
* 8: Cost = 5058770, Time = 0.85 sec. 
* 9: Cost = 5058757, Time = 0.90 sec. 
* 10: Cost = 5058746, Time = 0.95 sec. 
* 11: Cost = 5050384, Time = 1.01 sec. 
* 13: Cost = 5050380, Time = 1.11 sec. 
* 14: Cost = 5050093, Time = 1.17 sec. 
* 15: Cost = 5050091, Time = 1.23 sec. 
* 17: Cost = 5049967, Time = 1.33 sec. 
* 18: Cost = 5049752, Time = 1.40 sec. 
* 21: Cost = 5049302, Time = 1.55 sec. 
* 22: Cost = 5048616, Time = 1.61 sec. 
* 23: Cost = 5048592, Time = 1.66 sec. 
* 26: Cost = 5048562, Time = 1.83 sec. 
* 27: Cost = 5048037, Time = 1.88 sec. 
* 28: Cost = 5048026, Time = 1.94 sec. 
* 30: Cost = 5048017, Time = 2.04 sec. 
* 32: Cost = 5048016, Time = 2.16 sec. 
* 34: Cost = 5047971, Time = 2.27 sec. 
* 36: Cost = 5044601, Time = 2.38 sec. 
* 37: Cost = 5042382, Time = 2.44 sec. 
* 39: Cost = 5042371, Time = 2.55 sec. 
* 40: Cost = 5042305, Time = 2.60 sec. 
* 41: Cost = 5042277, Time = 2.66 sec. 
* 42: Cost = 5042275, Time = 2.71 sec. 
* 47: Cost = 5042273, Time = 2.99 sec. 
* 50: Cost = 5042262, Time = 3.17 sec. 
* 51: Cost = 5042219, Time = 3.24 sec. 
* 52: Cost = 5037044, Time = 3.32 sec. 
* 53: Cost = 5036973, Time = 3.38 sec. 
* 59: Cost = 5036944, Time = 3.73 sec. 
* 61: Cost = 5036925, Time = 3.85 sec. 
* 64: Cost = 5036924, Time = 4.01 sec. 
* 65: Cost = 5036923, Time = 4.09 sec. 
* 67: Cost = 5036832, Time = 4.21 sec. 
* 71: Cost = 5036829, Time = 4.46 sec. 
* 73: Cost = 5036828, Time = 4.55 sec. 
* 82: Cost = 5036689, Time = 5.09 sec. 
* 83: Cost = 5036657, Time = 5.15 sec. 
* 89: Cost = 5036591, Time = 5.50 sec. 
* 93: Cost = 5036531, Time = 5.73 sec. 
* 95: Cost = 5034438, Time = 5.86 sec. 
* 96: Cost = 5034396, Time = 5.91 sec. 
* 98: Cost = 5034377, Time = 6.01 sec. 
* 99: Cost = 5034373, Time = 6.06 sec. 
* 102: Cost = 5031980, Time = 6.27 sec. 
* 104: Cost = 5031974, Time = 6.40 sec. 
* 105: Cost = 5031785, Time = 6.45 sec. 
* 107: Cost = 5031784, Time = 6.55 sec. 
* 110: Cost = 5031477, Time = 6.75 sec. 
* 112: Cost = 5031475, Time = 6.90 sec. 
* 116: Cost = 5031450, Time = 7.13 sec. 
* 119: Cost = 5031449, Time = 7.29 sec. 
* 120: Cost = 5030931, Time = 7.36 sec. 
* 121: Cost = 5030921, Time = 7.42 sec. 
* 125: Cost = 5030907, Time = 7.67 sec. 
* 126: Cost = 5030830, Time = 7.76 sec. 
* 127: Cost = 5030822, Time = 7.83 sec. 
* 137: Cost = 5029948, Time = 8.43 sec. 
* 139: Cost = 5029947, Time = 8.54 sec. 
* 142: Cost = 5029834, Time = 8.74 sec. 
* 144: Cost = 5029830, Time = 8.89 sec. 
* 153: Cost = 5029818, Time = 9.43 sec. 
* 155: Cost = 5029817, Time = 9.54 sec. 
* 159: Cost = 5029816, Time = 9.81 sec. 
* 161: Cost = 5029814, Time = 9.92 sec. 
* 162: Cost = 5029813, Time = 10.00 sec. 
* 165: Cost = 5029767, Time = 10.22 sec. 
*** The extent of improvement(1055) is too small in 2.0s ***
Run 1: Cost = 5029767, Time = 10.23 sec. 

Successes/Runs = 0/1
Cost.min = 5029767, Cost.avg = 5029767.00, Cost.max = 5029767
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 165, Trials.avg = 165.0, Trials.max = 165
Time.min = 10.23 sec., Time.avg = 10.23 sec., Time.max = 10.23 sec.
Time.total = 17.58 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 17578.739 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5029767 (ms)
	readDuration:			 4018549 (ms)
	tapeBeltWear:			 9081262
	tapeMotorWear:			 179
	errorIOCount:			 0

指标写入文件 ./metrics.txt
