

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_230.txt
head info : [188,604967,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1928651.0, Ascent time = 10.20 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.28 sec.
* 1: Cost = 7635873, Time = 0.44 sec.
* 2: Cost = 7562837, Time = 0.66 sec.
* 3: Cost = 7553382, Time = 0.77 sec.
* 4: Cost = 7541675, Time = 0.91 sec.
* 5: Cost = 7535105, Time = 1.01 sec.
* 6: Cost = 7534783, Time = 1.12 sec.
* 7: Cost = 7532494, Time = 1.20 sec.
* 8: Cost = 7514271, Time = 1.31 sec.
* 9: Cost = 7513931, Time = 1.40 sec.
* 11: Cost = 7513250, Time = 1.56 sec.
* 12: Cost = 7499475, Time = 1.64 sec.
* 13: Cost = 7499160, Time = 1.73 sec.
* 14: Cost = 7498013, Time = 1.81 sec.
* 15: Cost = 7497829, Time = 1.90 sec.
* 16: Cost = 7497828, Time = 1.99 sec.
* 17: Cost = 7497358, Time = 2.08 sec.
* 18: Cost = 7496810, Time = 2.15 sec.
* 19: Cost = 7496389, Time = 2.25 sec.
* 20: Cost = 7496072, Time = 2.33 sec.
* 21: Cost = 7495353, Time = 2.40 sec.
* 22: Cost = 7495181, Time = 2.47 sec.
* 23: Cost = 7493056, Time = 2.56 sec.
* 24: Cost = 7491187, Time = 2.64 sec.
* 25: Cost = 7490864, Time = 2.72 sec.
* 27: Cost = 7490784, Time = 2.85 sec.
* 28: Cost = 7490267, Time = 2.97 sec.
* 29: Cost = 7484609, Time = 3.06 sec.
* 30: Cost = 7476078, Time = 3.14 sec.
* 31: Cost = 7474130, Time = 3.23 sec.
* 32: Cost = 7473767, Time = 3.30 sec.
* 33: Cost = 7472781, Time = 3.38 sec.
* 34: Cost = 7472268, Time = 3.48 sec.
* 35: Cost = 7471634, Time = 3.56 sec.
* 36: Cost = 7468099, Time = 3.65 sec.
* 37: Cost = 7467979, Time = 3.72 sec.
* 38: Cost = 7461894, Time = 3.81 sec.
* 39: Cost = 7461093, Time = 3.88 sec.
* 41: Cost = 7461064, Time = 4.03 sec.
* 42: Cost = 7438236, Time = 4.13 sec.
* 44: Cost = 7436965, Time = 4.26 sec.
* 45: Cost = 7434067, Time = 4.34 sec.
* 46: Cost = 7433474, Time = 4.42 sec.
* 47: Cost = 7432576, Time = 4.50 sec.
* 51: Cost = 7432171, Time = 4.82 sec.
* 52: Cost = 7424398, Time = 4.90 sec.
* 54: Cost = 7424366, Time = 5.06 sec.
* 55: Cost = 7421392, Time = 5.14 sec.
* 56: Cost = 7420922, Time = 5.22 sec.
* 57: Cost = 7418315, Time = 5.33 sec.
* 59: Cost = 7416506, Time = 5.47 sec.
* 60: Cost = 7416321, Time = 5.54 sec.
* 62: Cost = 7414899, Time = 5.69 sec.
* 63: Cost = 7414736, Time = 5.78 sec.
* 64: Cost = 7414726, Time = 5.87 sec.
* 65: Cost = 7414651, Time = 5.95 sec.
* 66: Cost = 7414480, Time = 6.03 sec.
* 67: Cost = 7413852, Time = 6.13 sec.
* 68: Cost = 7413330, Time = 6.20 sec.
* 69: Cost = 7410330, Time = 6.30 sec.
