

Welcome to HW project.

The file path is: ./dataset/case_230.txt
head info : [188,604967,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1418097.0, Ascent time = 10.10 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 10.18 sec.
* 1: Cost = 6709219, Time = 0.40 sec. 
* 2: Cost = 6703413, Time = 0.60 sec. 
* 3: Cost = 6701961, Time = 0.69 sec. 
* 4: Cost = 6701796, Time = 0.76 sec. 
* 5: Cost = 6700273, Time = 0.84 sec. 
* 6: Cost = 6699811, Time = 0.91 sec. 
* 8: Cost = 6699063, Time = 1.06 sec. 
* 9: Cost = 6692708, Time = 1.14 sec. 
* 10: Cost = 6692355, Time = 1.22 sec. 
* 12: Cost = 6692185, Time = 1.34 sec. 
* 13: Cost = 6677459, Time = 1.42 sec. 
* 14: Cost = 6677381, Time = 1.50 sec. 
* 15: Cost = 6677101, Time = 1.56 sec. 
* 16: Cost = 6677034, Time = 1.62 sec. 
* 17: Cost = 6676937, Time = 1.69 sec. 
* 19: Cost = 6676922, Time = 1.84 sec. 
* 22: Cost = 6676819, Time = 2.01 sec. 
* 23: Cost = 6674908, Time = 2.09 sec. 
* 25: Cost = 6674750, Time = 2.21 sec. 
* 27: Cost = 6674674, Time = 2.36 sec. 
* 28: Cost = 6674462, Time = 2.44 sec. 
* 29: Cost = 6674269, Time = 2.51 sec. 
* 30: Cost = 6674020, Time = 2.61 sec. 
* 31: Cost = 6673767, Time = 2.69 sec. 
* 32: Cost = 6673642, Time = 2.76 sec. 
* 34: Cost = 6673390, Time = 2.87 sec. 
* 35: Cost = 6673295, Time = 2.94 sec. 
* 36: Cost = 6673131, Time = 3.01 sec. 
* 37: Cost = 6673048, Time = 3.08 sec. 
* 38: Cost = 6672930, Time = 3.15 sec. 
* 39: Cost = 6670805, Time = 3.22 sec. 
* 42: Cost = 6670321, Time = 3.42 sec. 
* 44: Cost = 6670287, Time = 3.54 sec. 
* 45: Cost = 6670185, Time = 3.61 sec. 
* 46: Cost = 6669581, Time = 3.70 sec. 
* 47: Cost = 6669554, Time = 3.76 sec. 
* 49: Cost = 6669206, Time = 3.88 sec. 
* 50: Cost = 6668213, Time = 3.94 sec. 
* 54: Cost = 6668051, Time = 4.20 sec. 
* 55: Cost = 6667966, Time = 4.26 sec. 
* 56: Cost = 6667551, Time = 4.32 sec. 
* 57: Cost = 6667446, Time = 4.39 sec. 
* 61: Cost = 6667423, Time = 4.71 sec. 
* 64: Cost = 6667364, Time = 4.92 sec. 
* 65: Cost = 6667321, Time = 5.00 sec. 
* 67: Cost = 6667247, Time = 5.15 sec. 
* 68: Cost = 6667200, Time = 5.23 sec. 
* 69: Cost = 6667084, Time = 5.30 sec. 
* 72: Cost = 6667063, Time = 5.49 sec. 
* 75: Cost = 6667041, Time = 5.68 sec. 
* 81: Cost = 6664597, Time = 6.05 sec. 
* 82: Cost = 6664458, Time = 6.12 sec. 
* 83: Cost = 6664370, Time = 6.20 sec. 
* 88: Cost = 6662720, Time = 6.55 sec. 
* 89: Cost = 6662656, Time = 6.63 sec. 
* 90: Cost = 6661109, Time = 6.70 sec. 
* 91: Cost = 6660923, Time = 6.77 sec. 
* 94: Cost = 6660875, Time = 6.97 sec. 
* 98: Cost = 6660824, Time = 7.21 sec. 
* 99: Cost = 6660687, Time = 7.28 sec. 
* 100: Cost = 6660685, Time = 7.36 sec. 
* 103: Cost = 6660644, Time = 7.54 sec. 
* 104: Cost = 6660563, Time = 7.61 sec. 
* 105: Cost = 6660212, Time = 7.68 sec. 
