

Welcome to HW project.

The file path is: ./dataset/case_470.txt
head info : [74,345773,1]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 100
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 5650056.4, Ascent time = 8.75 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 8.80 sec.
* 1: Cost = 5770904, Time = 0.27 sec. 
* 2: Cost = 5765634, Time = 0.39 sec. 
* 3: Cost = 5764962, Time = 0.48 sec. 
* 4: Cost = 5764305, Time = 0.54 sec. 
* 5: Cost = 5764088, Time = 0.58 sec. 
* 6: Cost = 5763591, Time = 0.64 sec. 
* 7: Cost = 5763343, Time = 0.69 sec. 
* 8: Cost = 5763295, Time = 0.74 sec. 
* 9: Cost = 5763072, Time = 0.78 sec. 
* 10: Cost = 5762860, Time = 0.85 sec. 
* 11: Cost = 5762506, Time = 0.89 sec. 
* 13: Cost = 5762416, Time = 0.99 sec. 
* 14: Cost = 5762098, Time = 1.07 sec. 
* 15: Cost = 5761529, Time = 1.11 sec. 
* 16: Cost = 5761348, Time = 1.21 sec. 
* 17: Cost = 5761338, Time = 1.26 sec. 
* 20: Cost = 5760988, Time = 1.42 sec. 
* 21: Cost = 5760856, Time = 1.49 sec. 
* 22: Cost = 5760835, Time = 1.54 sec. 
* 23: Cost = 5760763, Time = 1.60 sec. 
* 24: Cost = 5760538, Time = 1.66 sec. 
* 25: Cost = 5760497, Time = 1.71 sec. 
* 26: Cost = 5760488, Time = 1.76 sec. 
* 27: Cost = 5760446, Time = 1.82 sec. 
* 28: Cost = 5760368, Time = 1.88 sec. 
* 33: Cost = 5760302, Time = 2.13 sec. 
* 34: Cost = 5760059, Time = 2.18 sec. 
* 35: Cost = 5759993, Time = 2.25 sec. 
* 38: Cost = 5759808, Time = 2.40 sec. 
* 39: Cost = 5759522, Time = 2.45 sec. 
* 41: Cost = 5759493, Time = 2.56 sec. 
* 47: Cost = 5759222, Time = 2.85 sec. 
* 48: Cost = 5759068, Time = 2.91 sec. 
* 50: Cost = 5759052, Time = 3.02 sec. 
* 51: Cost = 5759045, Time = 3.08 sec. 
* 52: Cost = 5759044, Time = 3.13 sec. 
* 54: Cost = 5759032, Time = 3.23 sec. 
* 57: Cost = 5758961, Time = 3.37 sec. 
* 58: Cost = 5758951, Time = 3.43 sec. 
* 68: Cost = 5757893, Time = 4.02 sec. 
* 70: Cost = 5757715, Time = 4.13 sec. 
* 71: Cost = 5757708, Time = 4.18 sec. 
* 73: Cost = 5757707, Time = 4.30 sec. 
* 74: Cost = 5757610, Time = 4.34 sec. 
* 75: Cost = 5757585, Time = 4.42 sec. 
* 77: Cost = 5757357, Time = 4.52 sec. 
* 81: Cost = 5757266, Time = 4.78 sec. 
* 82: Cost = 5757141, Time = 4.88 sec. 
* 83: Cost = 5756700, Time = 4.96 sec. 
* 84: Cost = 5756699, Time = 5.02 sec. 
* 87: Cost = 5756675, Time = 5.21 sec. 
* 88: Cost = 5756623, Time = 5.25 sec. 
* 94: Cost = 5756553, Time = 5.60 sec. 
* 95: Cost = 5756552, Time = 5.66 sec. 
* 99: Cost = 5756540, Time = 5.87 sec. 
* 100: Cost = 5741253, Time = 5.93 sec. 
* 103: Cost = 5741219, Time = 6.11 sec. 
* 105: Cost = 5741207, Time = 6.23 sec. 
* 106: Cost = 5741080, Time = 6.29 sec. 
* 111: Cost = 5741033, Time = 6.56 sec. 
* 114: Cost = 5740973, Time = 6.71 sec. 
* 118: Cost = 5740971, Time = 6.97 sec. 
* 120: Cost = 5740970, Time = 7.06 sec. 
* 123: Cost = 5740939, Time = 7.24 sec. 
* 130: Cost = 5740917, Time = 7.63 sec. 
* 131: Cost = 5740900, Time = 7.69 sec. 
* 132: Cost = 5740896, Time = 7.74 sec. 
* 133: Cost = 5740887, Time = 7.79 sec. 
* 136: Cost = 5740879, Time = 7.95 sec. 
* 138: Cost = 5740878, Time = 8.05 sec. 
*** The extent of improvement(341) is too small in 2.0s ***
Run 1: Cost = 5740878, Time = 8.12 sec. 

Successes/Runs = 0/1
Cost.min = 5740878, Cost.avg = 5740878.00, Cost.max = 5740878
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 139, Trials.avg = 139.0, Trials.max = 139
Time.min = 8.12 sec., Time.avg = 8.12 sec., Time.max = 8.12 sec.
Time.total = 17.47 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 17468.800 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5740878 (ms)
	readDuration:			 4178390 (ms)
	tapeBeltWear:			 10013082
	tapeMotorWear:			 200
	errorIOCount:			 0

指标写入文件 ./metrics.txt
