

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_86.txt
head info : [114,262240,0]

io count = 100


0	 93573	 156978	 103108	 23729	 49534	 28898	 21136	 89772	 86988	 73835	 18333	 64508	 182128	 73316	 70294	 78935	 38679	 14954	 21273	 24624	 125490	 11014	 61890	 93676	 132687	 16279	 73497	 79255	 168464	 182814	 78009	 177918	 11770	 24565	 139937	 29114	 146288	 57854	 81695	 96806	 190496	 104094	 121838	 84829	 51039	 57604	 45485	 57993	 45942	 109835	 92969	 78005	 134024	 75321	 76952	 59230	 7298	 180699	 183895	 161884	 20362	 160428	 62764	 31539	 38775	 148172	 187498	 124573	 19672	 18679	 110291	 152757	 168731	 139687	 28336	 58364	 130815	 183007	 26105	 186633	 77703	 27739	 47534	 82880	 24635	 96194	 38956	 14415	 109089	 68579	 66056	 160642	 70263	 107675	 96114	 157876	 40336	 144937	 74010	 0	 INF	
93554	 0	 70354	 15114	 110335	 63461	 83996	 90653	 23242	 25761	 39101	 105403	 48380	 95522	 39685	 42624	 33983	 74359	 101686	 107897	 111230	 38865	 98554	 51124	 15271	 46063	 103880	 39408	 33693	 81857	 96189	 34890	 91293	 98284	 88346	 53312	 83780	 59682	 55111	 31307	 14553	 103872	 17469	 35214	 28214	 61927	 55440	 67510	 55056	 66951	 23217	 16770	 34876	 47400	 37729	 36007	 53825	 96302	 94092	 97270	 75277	 92478	 73804	 50274	 118164	 74161	 61547	 100874	 37949	 91508	 93847	 23666	 66133	 82107	 53080	 84671	 54590	 44208	 96382	 86812	 100027	 35263	 85149	 65342	 30098	 111242	 7155	 125581	 102680	 22482	 44315	 46843	 74036	 42733	 21051	 15670	 71269	 72624	 58313	 38877	 0	 INF	
156886	 82635	 0	 73100	 173632	 126745	 147310	 153937	 86526	 89220	 102385	 168736	 111712	 32237	 102970	 105914	 97315	 137643	 165018	 171230	 174514	 50802	 161887	 114408	 82664	 43521	 167164	 102711	 97025	 18063	 32875	 98199	 27961	 161616	 151643	 36397	 147112	 29919	 118396	 94591	 79432	 40558	 72114	 54436	 91499	 125259	 118724	 130795	 118340	 130266	 66373	 83269	 98209	 42213	 101013	 99339	 117109	 159586	 30808	 33974	 11105	 155762	 13994	 113558	 181496	 137445	 28078	 37542	 51701	 154793	 157180	 65983	 23451	 18334	 36527	 148004	 117874	 45489	 33050	 150145	 36743	 98547	 148469	 128674	 93382	 174526	 80032	 188913	 166012	 67233	 107647	 110151	 13580	 106017	 68533	 80136	 17888	 135908	 31397	 102210	 0	 INF	
90633	 14952	 73274	 0	 107385	 60511	 81057	 87702	 20291	 22967	 36150	 102483	 45459	 98472	 36735	 39673	 31062	 71408	 98765	 104977	 108280	 41786	 95634	 48173	 14990	 48983	 100930	 36458	 30772	 84808	 99110	 31946	 94214	 95364	 85396	 56233	 80859	 62632	 52161	 28356	 12737	 106792	 20297	 38134	 25264	 59006	 52489	 64560	 52106	 64013	 26072	 15921	 31956	 50320	 34778	 33087	 50874	 93351	 97043	 100209	 78228	 89527	 76724	 47323	 115243	 71210	 64468	 103794	 40869	 88558	 90927	 26530	 69053	 85027	 56031	 81751	 51639	 47159	 99303	 83892	 102977	 32312	 82216	 62421	 27147	 108291	 9592	 122660	 99760	 25433	 41394	 43898	 76986	 39782	 23971	 13608	 74220	 69673	 61233	 35957	 0	 INF	
23665	 97898	 161268	 107403	 0	 53824	 33205	 26626	 94061	 91325	 78124	 11005	 68851	 186471	 77605	 74583	 83278	 42968	 13560	 15869	 20134	 129779	 18345	 66179	 97965	 136976	 13036	 77792	 83598	 172807	 187109	 82310	 182207	 19013	 28854	 144226	 33457	 150632	 62143	 85984	 101095	 194792	 108419	 126127	 89118	 55382	 61893	 49774	 62283	 50249	 114166	 97312	 82348	 138314	 79610	 81296	 63520	 20961	 185042	 188208	 166227	 24771	 164717	 67053	 27232	 43064	 152461	 191788	 128862	 25710	 23389	 114580	 157052	 173021	 144030	 32679	 62653	 135158	 187296	 30448	 190977	 81992	 32052	 51865	 87169	 17528	 100537	 34667	 14393	 113432	 72922	 70358	 164986	 74552	 111964	 100403	 162219	 44625	 149226	 78353	 0	 INF	
49652	 50970	 114327	 60475	 66398	 0	 40076	 46637	 47049	 44397	 31172	 61502	 21912	 139543	 30593	 27649	 36350	 30337	 57784	 63996	 67209	 82767	 54653	 18828	 50953	 90042	 59859	 30864	 36670	 125879	 140181	 35382	 135231	 54383	 44409	 97213	 39878	 103703	 12803	 38972	 54125	 147863	 61491	 79121	 42106	 4434	 14752	 22817	 13002	 23032	 67238	 50384	 35420	 91343	 32598	 34367	 16500	 52280	 138114	 141280	 119299	 48492	 117747	 19864	 74262	 30199	 105479	 144805	 81856	 47553	 49946	 67574	 110124	 126014	 97102	 40770	 13767	 88230	 140302	 42911	 144048	 35009	 41235	 21407	 40175	 67220	 53609	 81679	 58779	 66504	 25994	 23429	 118057	 27540	 65036	 53421	 115291	 28638	 102214	 31425	 0	 INF	
16690	 83827	 147215	 93345	 33456	 39771	 0	 13450	 80008	 77255	 64072	 28542	 54780	 172401	 63553	 60530	 69207	 28915	 24825	 31036	 34351	 115726	 21693	 52126	 83913	 122924	 27001	 63734	 69528	 158737	 173051	 68246	 168155	 21389	 12085	 130173	 19091	 136561	 48091	 71931	 87043	 180733	 94349	 112075	 75066	 41311	 47841	 35722	 48230	 36179	 100096	 83242	 68278	 124261	 65557	 67225	 49467	 19422	 170971	 174137	 152157	 13606	 150665	 53000	 41303	 29012	 138409	 177735	 114810	 14466	 15882	 100528	 142994	 158968	 129960	 2472	 48601	 121087	 173243	 14930	 176906	 67939	 17306	 37795	 73116	 34363	 86466	 48720	 25819	 99361	 58851	 56293	 150915	 60500	 97912	 86351	 148148	 30572	 135174	 64283	 0	 INF	
7602	 90775	 154132	 100280	 26587	 46622	 25974	 0	 86860	 84202	 70977	 21668	 61728	 179348	 70404	 67454	 76155	 35767	 17973	 24185	 27404	 122578	 14693	 58978	 90764	 129847	 19879	 70669	 76475	 165684	 179986	 75187	 175036	 11474	 21714	 137025	 26334	 143508	 54966	 78783	 93930	 187668	 101296	 118926	 81917	 48259	 54692	 42573	 55081	 43126	 107043	 90189	 75225	 131148	 72409	 74172	 56318	 11790	 177919	 181085	 159104	 16776	 157552	 59852	 34451	 35917	 145284	 184610	 121661	 2365	 14725	 107379	 149929	 165819	 136907	 25365	 55488	 128035	 180107	 23325	 183853	 74815	 24929	 44742	 79980	 27415	 93414	 41868	 18564	 106309	 65799	 63234	 157862	 67351	 104841	 93226	 155096	 37454	 142025	 71230	 0	 INF	
77321	 23319	 86677	 32824	 94067	 47108	 67745	 74306	 0	 15492	 22808	 89171	 32147	 111892	 23327	 26349	 16953	 57988	 85453	 91665	 94859	 55104	 82322	 34753	 23284	 62391	 87509	 23146	 17460	 98228	 112530	 18147	 107580	 82051	 72078	 69545	 67547	 76053	 38789	 14830	 26409	 120213	 33840	 51470	 11283	 45694	 39069	 51158	 38685	 50701	 39587	 22733	 18153	 63693	 21358	 19774	 37454	 79931	 110463	 113629	 91648	 76161	 90096	 33903	 101931	 57868	 77828	 117155	 54205	 75222	 77615	 39923	 82473	 98364	 69451	 68439	 38279	 60579	 112651	 70580	 116398	 18940	 68904	 49109	 13444	 94889	 25958	 109348	 86447	 38853	 28082	 30586	 90406	 26380	 37385	 25626	 87640	 56307	 74545	 22645	 0	 INF	
88160	 11616	 75748	 21867	 104953	 58079	 78614	 85271	 17114	 0	 33719	 100009	 42986	 100904	 34303	 37242	 28589	 68977	 96292	 102503	 105848	 44259	 93160	 45742	 11724	 51457	 98498	 34026	 28299	 87239	 101583	 29508	 96687	 92890	 82964	 58706	 78386	 65064	 49729	 25925	 13555	 109266	 22863	 40608	 21863	 56533	 50058	 62128	 49674	 61569	 28605	 10767	 29482	 52794	 32347	 30613	 48443	 90920	 99474	 102664	 80659	 87096	 79198	 44892	 112770	 68779	 66941	 106268	 43343	 86126	 88453	 29060	 71527	 87501	 58462	 79277	 49208	 49590	 101776	 81418	 105409	 29881	 79767	 59954	 24716	 105860	 14853	 120187	 97286	 27864	 38921	 41461	 79418	 37351	 26445	 12209	 76651	 67242	 63707	 33483	 0	 INF	
