

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_223.txt
head info : [194,469192,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1824408.0, Ascent time = 10.17 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.25 sec.
* 1: Cost = 6735156, Time = 0.58 sec.
* 2: Cost = 6642690, Time = 0.84 sec.
* 3: Cost = 6626428, Time = 1.00 sec.
* 4: Cost = 6620284, Time = 1.13 sec.
* 5: Cost = 6614680, Time = 1.23 sec.
* 6: Cost = 6605239, Time = 1.37 sec.
* 7: Cost = 6605091, Time = 1.45 sec.
* 8: Cost = 6604068, Time = 1.59 sec.
* 10: Cost = 6592431, Time = 1.77 sec.
* 11: Cost = 6587566, Time = 1.90 sec.
* 12: Cost = 6585828, Time = 1.99 sec.
* 13: Cost = 6585822, Time = 2.10 sec.
* 14: Cost = 6585791, Time = 2.19 sec.
* 15: Cost = 6584276, Time = 2.28 sec.
* 16: Cost = 6584124, Time = 2.40 sec.
* 17: Cost = 6583941, Time = 2.50 sec.
* 18: Cost = 6582010, Time = 2.59 sec.
* 19: Cost = 6581808, Time = 2.68 sec.
* 20: Cost = 6581573, Time = 2.77 sec.
* 21: Cost = 6581405, Time = 2.87 sec.
* 22: Cost = 6581213, Time = 2.97 sec.
* 23: Cost = 6581192, Time = 3.05 sec.
* 24: Cost = 6580770, Time = 3.16 sec.
* 25: Cost = 6574932, Time = 3.27 sec.
* 26: Cost = 6574674, Time = 3.37 sec.
* 28: Cost = 6574619, Time = 3.55 sec.
* 29: Cost = 6574569, Time = 3.64 sec.
* 30: Cost = 6573809, Time = 3.74 sec.
* 31: Cost = 6555540, Time = 3.86 sec.
* 32: Cost = 6553632, Time = 3.96 sec.
* 33: Cost = 6553617, Time = 4.05 sec.
* 34: Cost = 6553356, Time = 4.17 sec.
* 35: Cost = 6553060, Time = 4.28 sec.
* 37: Cost = 6552678, Time = 4.45 sec.
* 38: Cost = 6526453, Time = 4.55 sec.
* 39: Cost = 6525415, Time = 4.62 sec.
* 40: Cost = 6525233, Time = 4.73 sec.
* 41: Cost = 6525212, Time = 4.83 sec.
* 42: Cost = 6524273, Time = 4.92 sec.
* 43: Cost = 6523458, Time = 5.01 sec.
* 44: Cost = 6523419, Time = 5.11 sec.
* 45: Cost = 6523338, Time = 5.22 sec.
* 46: Cost = 6523273, Time = 5.32 sec.
* 48: Cost = 6522937, Time = 5.55 sec.
* 49: Cost = 6522827, Time = 5.66 sec.
* 51: Cost = 6522276, Time = 5.89 sec.
* 53: Cost = 6517813, Time = 6.12 sec.
* 54: Cost = 6517477, Time = 6.22 sec.
* 55: Cost = 6517103, Time = 6.31 sec.
* 56: Cost = 6515896, Time = 6.40 sec.
* 57: Cost = 6515843, Time = 6.50 sec.
* 58: Cost = 6500770, Time = 6.60 sec.
* 59: Cost = 6465578, Time = 6.72 sec.
* 61: Cost = 6465188, Time = 6.89 sec.
* 62: Cost = 6465046, Time = 7.01 sec.
* 63: Cost = 6462349, Time = 7.18 sec.
* 64: Cost = 6461693, Time = 7.31 sec.
* 65: Cost = 6461529, Time = 7.43 sec.
* 67: Cost = 6461454, Time = 7.64 sec.
* 68: Cost = 6461000, Time = 7.73 sec.
* 69: Cost = 6460876, Time = 7.81 sec.
* 70: Cost = 6460873, Time = 7.91 sec.
* 71: Cost = 6460058, Time = 8.04 sec.
* 72: Cost = 6460044, Time = 8.15 sec.
* 73: Cost = 6449321, Time = 8.25 sec.
* 74: Cost = 6449168, Time = 8.37 sec.
* 75: Cost = 6449088, Time = 8.48 sec.
* 77: Cost = 6444827, Time = 8.72 sec.
* 78: Cost = 6444422, Time = 8.81 sec.
* 79: Cost = 6444417, Time = 8.90 sec.
* 80: Cost = 6444354, Time = 9.01 sec.
* 81: Cost = 6444024, Time = 9.14 sec.
* 82: Cost = 6443704, Time = 9.25 sec.
* 83: Cost = 6443680, Time = 9.35 sec.
* 84: Cost = 6443651, Time = 9.46 sec.
* 85: Cost = 6441732, Time = 9.60 sec.
* 86: Cost = 6441688, Time = 9.70 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 6441688, Time = 9.76 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6441688, Cost.avg = 6441688.00, Cost.max = 6441688
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 87, Trials.avg = 87.0, Trials.max = 87
Time.min = 9.76 sec., Time.avg = 9.76 sec., Time.max = 9.76 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
