

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_111.txt
head info : [51,626376,0]

io count = 100


0	 61379	 90193	 130178	 98134	 60495	 37013	 18366	 101720	 55159	 17757	 85916	 87726	 83753	 46176	 81273	 35849	 47767	 27609	 29704	 62378	 57189	 10847	 28946	 50219	 81747	 121022	 40424	 78887	 114314	 136452	 63337	 121837	 55182	 17540	 56968	 59519	 63936	 31410	 31943	 68578	 108073	 31821	 61720	 57110	 29520	 33642	 72618	 68418	 77941	 25188	 34632	 91391	 104193	 66144	 100205	 64741	 63526	 38127	 16372	 134334	 76866	 97060	 49391	 87085	 26710	 36949	 124150	 49658	 45979	 29347	 41639	 43976	 60332	 119788	 131941	 21520	 53002	 42689	 43300	 83242	 44589	 37629	 51072	 59854	 35741	 78472	 26380	 37298	 51074	 85955	 24340	 33196	 50601	 87067	 48389	 89983	 60036	 51868	 26668	 0	 INF	
61229	 0	 35816	 75800	 44231	 19952	 43615	 61793	 47708	 25542	 62292	 31797	 33349	 29849	 34464	 27232	 44785	 32861	 53170	 84081	 3743	 23439	 68386	 51682	 30631	 27484	 67119	 40270	 24984	 60015	 82549	 5853	 67658	 25458	 62441	 23660	 19045	 15444	 49332	 48710	 13966	 53696	 48909	 1060	 22992	 51108	 47142	 17924	 10530	 23804	 79223	 45996	 37320	 50290	 10926	 46302	 9134	 6872	 42771	 71298	 80431	 22921	 42959	 31238	 32774	 53925	 43679	 70247	 30971	 34649	 51293	 38989	 36863	 17531	 65411	 77906	 75873	 27680	 38011	 37329	 29230	 36039	 42999	 29556	 18373	 44887	 24569	 54366	 43330	 29567	 32052	 55923	 47570	 30027	 33163	 32449	 35606	 18082	 28761	 53905	 0	 INF	
77721	 35740	 0	 59309	 27761	 36625	 60106	 78284	 31247	 42033	 78784	 9887	 15695	 13123	 50943	 13932	 61277	 49353	 69661	 100573	 34742	 39931	 84878	 68173	 47123	 15294	 50658	 56762	 18340	 43553	 66087	 33783	 51197	 41949	 78932	 40151	 37601	 33184	 65824	 65177	 28571	 37204	 65401	 35400	 40196	 67599	 63633	 24501	 28702	 18813	 95715	 62488	 18542	 33829	 30975	 29841	 32378	 33840	 59262	 87790	 63970	 20077	 26498	 47729	 7977	 70416	 60170	 53786	 47462	 51141	 67785	 55481	 53354	 36788	 48920	 61444	 92365	 44141	 54473	 53820	 13544	 52531	 59491	 46047	 37266	 61379	 18363	 70858	 59822	 46046	 10041	 72414	 64062	 46519	 8078	 48940	 18765	 37084	 45252	 70397	 0	 INF	
117779	 75798	 46984	 0	 39212	 76683	 100164	 118342	 35458	 82091	 118842	 51262	 49481	 53629	 91001	 55905	 101335	 89411	 109719	 140631	 74800	 79989	 124936	 108231	 87181	 55431	 16259	 96820	 58398	 22864	 26029	 73841	 15254	 82007	 118990	 80209	 77659	 73242	 105882	 105235	 68629	 29129	 105459	 75458	 80254	 107657	 103691	 64559	 68760	 59237	 135773	 102546	 45786	 33236	 71033	 37134	 72436	 73898	 99320	 127848	 23296	 60311	 40117	 87787	 50092	 110474	 100228	 12769	 87520	 91199	 107843	 95539	 93412	 76846	 17413	 19500	 132423	 84199	 94531	 93878	 53936	 92589	 99549	 86105	 77324	 101437	 58928	 110916	 99880	 86104	 51438	 112472	 104120	 86577	 50279	 88998	 47201	 77142	 85310	 110455	 0	 INF	
85542	 44036	 15130	 51655	 0	 44626	 68036	 86508	 22364	 49783	 86743	 19241	 16848	 21225	 59251	 23806	 69092	 57312	 77327	 108274	 42833	 47752	 93029	 76295	 54776	 23554	 42368	 64517	 26054	 35791	 57792	 42078	 43315	 49759	 87012	 47997	 45633	 41461	 73531	 73497	 36897	 29551	 73121	 43599	 47850	 75451	 71299	 32563	 36895	 27234	 103878	 70597	 13354	 25317	 39175	 21496	 40278	 41494	 66916	 96073	 55800	 28117	 17986	 55881	 18264	 78232	 68010	 45460	 55452	 59028	 75594	 63543	 61008	 44987	 41266	 53419	 100210	 52467	 62798	 61852	 21808	 60737	 67751	 54019	 45214	 69554	 26523	 78511	 67691	 54354	 19034	 80560	 71745	 54514	 17875	 56594	 13094	 45176	 53086	 78530	 0	 INF	
48093	 19957	 48952	 88936	 57072	 0	 30479	 48879	 60550	 11658	 49157	 44674	 46485	 42691	 21594	 40074	 31650	 19497	 40034	 70945	 21083	 8427	 55401	 38666	 16549	 40505	 79961	 27135	 37826	 73072	 95390	 22088	 80596	 11554	 49383	 8819	 17696	 21638	 36196	 35868	 27337	 66831	 35774	 20352	 14285	 37972	 34006	 31377	 27154	 36699	 66249	 32968	 50162	 63132	 24903	 59144	 23602	 22462	 29635	 58445	 93273	 35763	 55819	 17644	 45844	 40789	 30543	 83089	 17835	 21485	 38158	 25914	 23727	 18713	 78547	 90748	 62737	 14683	 25170	 24223	 42072	 23108	 30122	 15013	 18197	 31926	 37411	 41230	 30195	 15415	 44894	 42931	 34435	 15752	 46005	 18965	 48741	 18355	 15567	 40901	 0	 INF	
24420	 43811	 72625	 112609	 80674	 42927	 0	 25278	 84151	 37699	 25513	 68348	 70158	 66293	 28608	 63705	 17830	 30199	 16345	 47272	 44810	 39729	 31799	 14950	 32759	 64179	 103562	 22964	 61427	 96746	 118992	 45769	 104269	 37722	 25782	 39484	 41950	 46368	 9928	 10891	 51010	 90505	 10984	 44152	 39650	 10928	 8447	 55050	 50850	 60373	 42648	 6633	 73823	 86733	 48576	 82745	 47203	 46065	 20553	 34843	 116874	 59364	 79492	 31823	 69517	 16060	 19190	 106690	 32089	 28453	 14293	 23564	 26515	 42764	 102220	 114373	 39064	 35434	 25121	 25731	 65674	 26987	 19864	 33504	 42285	 17522	 61012	 17557	 16419	 33505	 68495	 19330	 13781	 33033	 69606	 30929	 72415	 42468	 34395	 17300	 0	 INF	
18089	 49611	 78425	 118409	 86767	 48948	 25539	 0	 90245	 43792	 16010	 74333	 75958	 72386	 34408	 69769	 24482	 36262	 14558	 41472	 50741	 45822	 25633	 16304	 38853	 70020	 109656	 29057	 67521	 102551	 125085	 51568	 110195	 43816	 16462	 45578	 47942	 52167	 20044	 20174	 56810	 96304	 20454	 49975	 45743	 18124	 22269	 61012	 56679	 66340	 36614	 22977	 79857	 92827	 54400	 88839	 53297	 52159	 26761	 28750	 122968	 65458	 85496	 37694	 75317	 15247	 25565	 112784	 38123	 34547	 17230	 30032	 32609	 48587	 108020	 120443	 33264	 41234	 30920	 31723	 71767	 32838	 25860	 39556	 48361	 24020	 67106	 12368	 25883	 39305	 74589	 8105	 21829	 39061	 75700	 37023	 78214	 48399	 40489	 12544	 0	 INF	
89288	 47674	 18890	 47741	 9110	 48265	 71674	 90146	 0	 53601	 90382	 22879	 21340	 25139	 62889	 27444	 72845	 60951	 81229	 112140	 46471	 51499	 96668	 79933	 58690	 27193	 38694	 68330	 29908	 31877	 54123	 45717	 39401	 53517	 90650	 51719	 49271	 45100	 77391	 77135	 40535	 25445	 76969	 47238	 51764	 79167	 75201	 36201	 40534	 30872	 107516	 74235	 17356	 20320	 42813	 17115	 43946	 45408	 70830	 99712	 52006	 31821	 11663	 59519	 21902	 81984	 71738	 41822	 59090	 62708	 79353	 67181	 64922	 48626	 37352	 49505	 103932	 56105	 66437	 65490	 25446	 64375	 71389	 57657	 48852	 73193	 30437	 82425	 71390	 57992	 22948	 84198	 75630	 58152	 21789	 60508	 18708	 48814	 56820	 82168	 0	 INF	
42576	 25727	 54541	 94525	 62410	 24517	 25070	 43542	 66068	 0	 43777	 50264	 52074	 48029	 14621	 45621	 26126	 10950	 34445	 65356	 26726	 19869	 50063	 33329	 11338	 46095	 85298	 21527	 43163	 78662	 100728	 27685	 86185	 15745	 44046	 19481	 23866	 28284	 30607	 30530	 32926	 72421	 30184	 26068	 21349	 32485	 28417	 36966	 32766	 42289	 60912	 27631	 55739	 68469	 30492	 64481	 29089	 27802	 24046	 53107	 98670	 41214	 61408	 9142	 51433	 35265	 25044	 88426	 11770	 14389	 32628	 20576	 17493	 24680	 84136	 96289	 57244	 6682	 19570	 18445	 47590	 17770	 24784	 13211	 24201	 26588	 42748	 35641	 24725	 13060	 50231	 37593	 28845	 12268	 51343	 9364	 54331	 24384	 8136	 35564	 0	 INF	
