

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_228.txt
head info : [162,342924,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1933433.0, Ascent time = 10.24 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.32 sec.
* 1: Cost = 7777107, Time = 0.54 sec.
* 2: Cost = 7728117, Time = 0.73 sec.
* 3: Cost = 7680749, Time = 0.84 sec.
* 4: Cost = 7672538, Time = 0.93 sec.
* 5: Cost = 7672517, Time = 1.01 sec.
* 6: Cost = 7670037, Time = 1.12 sec.
* 7: Cost = 7657432, Time = 1.21 sec.
* 8: Cost = 7657117, Time = 1.29 sec.
* 9: Cost = 7650807, Time = 1.38 sec.
* 10: Cost = 7628880, Time = 1.48 sec.
* 11: Cost = 7600162, Time = 1.58 sec.
* 12: Cost = 7594950, Time = 1.67 sec.
* 13: Cost = 7549618, Time = 1.77 sec.
* 14: Cost = 7535145, Time = 1.87 sec.
* 15: Cost = 7502666, Time = 1.94 sec.
* 16: Cost = 7502398, Time = 2.03 sec.
* 17: Cost = 7502023, Time = 2.13 sec.
* 19: Cost = 7496080, Time = 2.29 sec.
* 20: Cost = 7494558, Time = 2.40 sec.
* 21: Cost = 7493270, Time = 2.49 sec.
* 22: Cost = 7488856, Time = 2.57 sec.
* 23: Cost = 7488292, Time = 2.64 sec.
* 24: Cost = 7487864, Time = 2.74 sec.
* 25: Cost = 7477458, Time = 2.82 sec.
* 26: Cost = 7476069, Time = 2.94 sec.
* 27: Cost = 7447687, Time = 3.02 sec.
* 28: Cost = 7429884, Time = 3.12 sec.
* 29: Cost = 7429521, Time = 3.20 sec.
* 30: Cost = 7428902, Time = 3.26 sec.
* 31: Cost = 7427642, Time = 3.32 sec.
* 32: Cost = 7427538, Time = 3.40 sec.
* 33: Cost = 7425970, Time = 3.50 sec.
* 34: Cost = 7422332, Time = 3.58 sec.
* 35: Cost = 7421189, Time = 3.67 sec.
* 36: Cost = 7420994, Time = 3.74 sec.
* 37: Cost = 7420546, Time = 3.82 sec.
* 38: Cost = 7420518, Time = 3.92 sec.
* 39: Cost = 7411542, Time = 4.02 sec.
* 40: Cost = 7411494, Time = 4.12 sec.
