

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_108.txt
head info : [122,544327,0]

io count = 100


0	 77288	 33709	 40715	 14803	 86203	 99612	 62439	 66631	 79231	 116596	 63120	 87470	 96011	 49576	 58933	 100110	 66659	 51141	 78665	 52641	 54554	 98110	 68145	 53322	 113573	 72374	 51674	 87348	 14829	 4510	 68995	 83658	 21009	 72956	 35604	 39366	 77500	 62222	 78696	 86738	 105495	 63765	 105618	 86483	 20767	 108534	 117607	 117377	 17875	 88792	 125671	 57334	 35943	 104719	 19750	 74831	 19836	 69771	 65167	 19644	 70554	 85788	 88138	 56064	 73360	 49775	 30727	 88900	 12680	 21260	 93536	 25148	 57231	 105392	 56415	 51291	 37878	 87892	 16436	 96065	 76721	 85355	 14666	 39888	 86550	 103126	 54137	 47680	 64878	 99883	 84592	 53448	 59204	 34322	 27316	 88605	 82965	 41144	 30531	 0	 INF	
89801	 0	 63217	 56427	 86818	 156626	 29183	 34241	 137060	 17228	 186966	 33758	 16111	 166308	 47104	 129362	 170443	 137088	 45953	 3992	 44039	 42348	 27813	 28559	 123751	 183870	 24472	 45072	 15815	 89675	 88590	 139292	 154087	 91498	 23790	 106033	 57350	 147929	 132573	 17955	 157167	 35198	 33359	 175915	 156780	 92550	 178964	 188036	 187806	 88878	 159125	 196100	 39946	 106372	 34422	 76769	 22025	 77036	 27491	 31513	 77036	 140851	 156217	 17841	 41174	 143789	 120205	 101156	 18602	 85506	 75420	 163965	 95681	 127660	 175821	 126844	 45563	 108247	 17595	 87842	 25768	 147150	 14927	 81968	 110299	 14684	 32829	 43119	 49150	 31928	 29585	 154925	 123877	 129633	 62532	 97765	 158926	 153394	 111573	 100960	 0	 INF	
33667	 63239	 0	 26342	 30438	 100498	 85563	 48390	 80680	 64936	 130892	 48873	 73295	 110306	 35527	 72982	 114405	 80708	 36846	 64370	 38592	 40283	 84042	 54096	 67371	 127868	 58079	 37625	 73053	 33301	 32210	 83290	 97785	 35250	 58661	 49654	 25281	 91549	 76517	 64401	 100943	 91200	 49470	 119913	 100778	 36170	 122584	 131746	 131492	 32498	 103087	 139720	 43039	 49992	 90448	 20605	 60595	 20619	 55476	 51118	 20897	 84849	 99837	 73908	 41769	 87409	 63825	 44800	 74802	 29390	 19095	 107789	 39655	 71484	 119687	 70626	 37068	 52173	 73597	 31463	 81770	 90902	 71060	 25738	 54183	 72422	 88831	 39842	 33481	 50703	 85587	 98887	 67731	 73259	 17120	 41385	 102900	 97014	 55193	 44580	 0	 INF	
40802	 56320	 13677	 0	 37357	 107633	 78644	 41471	 87798	 57801	 138027	 41954	 66376	 117441	 28608	 79901	 121540	 87699	 29759	 57385	 31673	 33364	 77123	 47177	 74428	 135003	 50944	 30705	 65918	 40436	 39129	 90425	 104920	 42385	 51525	 56573	 17744	 98636	 83652	 57266	 108078	 84065	 42353	 127048	 107913	 43299	 129503	 138881	 138627	 39549	 110223	 146639	 35904	 57085	 83529	 27740	 53676	 27845	 48341	 44199	 28110	 91984	 106858	 66989	 34634	 94329	 70744	 51935	 67883	 36525	 26553	 114925	 46790	 78619	 126822	 77761	 30149	 59308	 66504	 38466	 74737	 98038	 64087	 32873	 61318	 65503	 81695	 32706	 26493	 43784	 78452	 106022	 74866	 80394	 12911	 48347	 110035	 103939	 62322	 51709	 0	 INF	
16542	 87919	 44095	 50884	 0	 76105	 110244	 73071	 56270	 89329	 106499	 73554	 97976	 85914	 60207	 48350	 90012	 56171	 61358	 88985	 63273	 64964	 108723	 78777	 42900	 103475	 82472	 62305	 97446	 16775	 18266	 58898	 73392	 9289	 83053	 24991	 49961	 67109	 52124	 88794	 76551	 115593	 73953	 95520	 76385	 11851	 97903	 107353	 107100	 3166	 78695	 115039	 67432	 25557	 115128	 30543	 85276	 30275	 79869	 75799	 30275	 60456	 75330	 98589	 66162	 62729	 39144	 20407	 99483	 20157	 31892	 83397	 12702	 47091	 95295	 46233	 61749	 27781	 98104	 15537	 106336	 66510	 95687	 25344	 29790	 97103	 113223	 64234	 58162	 75384	 109980	 74494	 43338	 48867	 44780	 15613	 78507	 72411	 30794	 20008	 0	 INF	
86031	 156433	 112861	 119866	 89547	 0	 178758	 141585	 39035	 158383	 37445	 142272	 166622	 16859	 128721	 46955	 20890	 39134	 130292	 157817	 131787	 133706	 177261	 147291	 52404	 34421	 151526	 130819	 166500	 86397	 87709	 36611	 21901	 84447	 152107	 70314	 118517	 28196	 43253	 157847	 1676	 184647	 142917	 26466	 18666	 83534	 29389	 38461	 38232	 87283	 15437	 46525	 136485	 69748	 183870	 99093	 153982	 98987	 148923	 144313	 98789	 35046	 19761	 167289	 135216	 32630	 56179	 74897	 168051	 90319	 100406	 14190	 80145	 48214	 26247	 49072	 130443	 67578	 167044	 88367	 175216	 28795	 164507	 93960	 65527	 165701	 182277	 133288	 126832	 144029	 179034	 20827	 51967	 46438	 113474	 78486	 15740	 22894	 64511	 75124	 0	 INF	
111931	 41523	 85347	 78558	 108949	 178756	 0	 56371	 159191	 40150	 209096	 55888	 31466	 188433	 69235	 151493	 192573	 159218	 68084	 40457	 66169	 64479	 20621	 50665	 145882	 205995	 46976	 67143	 32021	 111805	 110721	 161363	 176218	 113629	 46443	 128164	 79481	 170060	 154703	 40685	 179298	 9293	 55489	 198034	 178911	 114680	 201094	 210166	 209937	 111009	 181256	 218231	 62077	 128502	 10723	 98899	 44166	 99167	 49622	 53643	 99167	 162922	 178347	 30853	 63305	 165920	 142335	 123287	 29959	 107637	 97550	 186096	 117811	 149790	 197952	 148974	 67693	 130378	 31339	 109973	 22175	 169281	 33755	 104098	 132429	 32339	 14481	 65250	 71280	 54059	 15148	 177055	 146007	 151764	 84662	 119896	 181056	 175525	 133704	 123091	 0	 INF	
62412	 34248	 35828	 29039	 59429	 129237	 56572	 0	 109672	 36317	 159577	 17204	 44556	 138925	 19482	 101973	 143054	 109699	 18564	 35751	 15362	 14821	 55195	 25105	 96362	 156487	 29460	 17690	 44434	 62286	 61201	 111909	 126698	 64109	 30041	 78645	 29961	 120540	 105184	 35782	 129778	 62581	 20747	 148532	 129397	 65161	 151575	 160647	 160417	 61489	 131737	 168711	 10753	 78983	 61805	 49380	 31916	 49647	 26796	 20986	 49648	 113468	 128828	 45223	 13396	 116401	 92816	 73767	 45985	 58117	 48037	 136577	 68292	 100271	 148432	 99455	 18174	 80858	 44978	 60454	 53151	 119762	 42441	 54579	 82910	 43635	 60211	 13583	 21761	 20516	 56968	 127536	 96488	 102244	 35143	 70377	 131537	 126005	 84184	 73571	 0	 INF	
54049	 124457	 80633	 87620	 57301	 39297	 146782	 109609	 0	 126137	 69691	 110092	 134514	 49106	 96745	 11772	 53204	 19208	 98046	 125571	 99811	 101502	 145261	 115315	 20159	 66667	 119280	 98843	 134254	 54175	 55463	 22079	 36584	 52351	 119861	 38068	 86499	 30331	 12957	 125602	 39743	 152401	 110671	 58712	 39577	 51300	 61365	 70545	 70292	 55037	 41887	 78501	 104240	 37502	 151666	 67081	 121814	 66813	 116677	 112337	 66813	 22950	 38618	 135127	 102970	 26083	 23933	 42693	 136021	 58343	 68430	 46589	 48169	 14575	 58487	 17006	 98287	 35602	 134798	 56121	 142970	 29702	 132261	 61882	 33551	 133641	 150031	 101042	 94700	 111922	 146788	 37686	 19973	 13988	 81318	 46240	 41699	 35795	 32277	 42890	 0	 INF	
79404	 16957	 52573	 45568	 75887	 146235	 40150	 23970	 126399	 0	 176628	 23162	 27880	 156043	 36755	 118479	 160142	 126301	 35142	 18456	 33689	 31729	 38630	 17601	 113030	 173605	 9980	 34807	 27316	 79037	 77725	 129027	 143522	 80987	 8292	 95120	 46917	 137238	 122254	 1846	 146680	 45463	 22517	 165650	 146515	 81901	 167996	 177483	 177229	 78151	 148824	 185133	 28979	 95687	 45035	 66342	 10246	 66447	 16518	 21134	 66711	 130586	 145460	 28496	 30219	 132822	 109255	 90537	 29390	 75127	 65155	 153526	 85392	 117221	 165424	 116363	 34992	 97910	 28010	 77067	 36243	 136639	 25593	 71475	 99920	 26969	 43106	 32152	 38602	 21405	 39851	 144624	 113468	 118996	 51960	 86948	 148637	 142541	 100924	 90311	 0	 INF	
