

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_51.txt
head info : [9,225536,0]

io count = 10000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 4.999e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 10002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 6 
MAX_SWAPS = 20004
MAX_TRIALS = 20004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 30
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 100.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2561510.0, Ascent time = 25.96 sec.
Cand.min = 2, Cand.avg = 6.8, Cand.max = 8
Edges.fixed = 10003 [Cost = 0]
Preprocessing time = 26.05 sec.
* 1: Cost = 20661947, Time = 1.25 sec. 
* 2: Cost = 19109118, Time = 1.85 sec. 
* 3: Cost = 18770117, Time = 2.39 sec. 
* 4: Cost = 18606260, Time = 2.82 sec. 
* 8: Cost = 18563141, Time = 4.74 sec. 
* 9: Cost = 18561258, Time = 5.21 sec. 
* 10: Cost = 18465265, Time = 5.64 sec. 
* 13: Cost = 18464381, Time = 7.04 sec. 
* 16: Cost = 18460629, Time = 8.34 sec. 
* 17: Cost = 18450488, Time = 8.76 sec. 
* 18: Cost = 18410695, Time = 9.20 sec. 
* 19: Cost = 18407268, Time = 9.65 sec. 
* 20: Cost = 18405643, Time = 10.12 sec. 
* 24: Cost = 18404537, Time = 12.01 sec. 
* 25: Cost = 18403135, Time = 12.46 sec. 
* 26: Cost = 18400699, Time = 12.88 sec. 
* 27: Cost = 18344381, Time = 13.31 sec. 
* 28: Cost = 18290870, Time = 13.75 sec. 
* 30: Cost = 18289641, Time = 14.63 sec. 
* 32: Cost = 18289297, Time = 15.60 sec. 
* 33: Cost = 18288771, Time = 16.00 sec. 
* 38: Cost = 18272070, Time = 18.22 sec. 
* 39: Cost = 18269400, Time = 18.65 sec. 
* 41: Cost = 18253078, Time = 19.70 sec. 
* 44: Cost = 18252174, Time = 21.07 sec. 
* 45: Cost = 18248907, Time = 21.53 sec. 
* 46: Cost = 18236861, Time = 21.96 sec. 
* 48: Cost = 18206032, Time = 22.87 sec. 
* 50: Cost = 18199438, Time = 23.86 sec. 
* 54: Cost = 18195540, Time = 25.76 sec. 
* 55: Cost = 18168023, Time = 26.30 sec. 
* 56: Cost = 18145413, Time = 26.78 sec. 
* 59: Cost = 18125011, Time = 28.13 sec. 
* 61: Cost = 18124169, Time = 29.05 sec. 
* 63: Cost = 18122909, Time = 30.00 sec. 
* 65: Cost = 18122782, Time = 31.03 sec. 
* 67: Cost = 18122245, Time = 31.99 sec. 
* 68: Cost = 18121136, Time = 32.43 sec. 
* 71: Cost = 18112150, Time = 33.77 sec. 
* 72: Cost = 18111933, Time = 34.19 sec. 
* 74: Cost = 18111355, Time = 35.11 sec. 
* 75: Cost = 18110345, Time = 35.65 sec. 
* 79: Cost = 18108889, Time = 37.56 sec. 
* 80: Cost = 18107531, Time = 38.01 sec. 
* 81: Cost = 18105522, Time = 38.52 sec. 
* 82: Cost = 18104525, Time = 38.99 sec. 
* 85: Cost = 18104222, Time = 40.45 sec. 
* 86: Cost = 18102230, Time = 40.95 sec. 
* 87: Cost = 18101465, Time = 41.39 sec. 
* 91: Cost = 18101365, Time = 43.28 sec. 
* 92: Cost = 18096657, Time = 43.80 sec. 
* 94: Cost = 18096203, Time = 44.76 sec. 
* 96: Cost = 18086359, Time = 45.81 sec. 
* 98: Cost = 18084548, Time = 46.83 sec. 
* 99: Cost = 18079980, Time = 47.33 sec. 
* 100: Cost = 18079770, Time = 47.83 sec. 
* 101: Cost = 18070536, Time = 48.36 sec. 
* 103: Cost = 18069908, Time = 49.28 sec. 
* 104: Cost = 18069842, Time = 49.74 sec. 
* 107: Cost = 18069629, Time = 51.42 sec. 
* 108: Cost = 18056975, Time = 51.94 sec. 
* 109: Cost = 18053732, Time = 52.52 sec. 
* 115: Cost = 18052057, Time = 55.56 sec. 
* 119: Cost = 18051160, Time = 57.62 sec. 
* 121: Cost = 18050169, Time = 58.62 sec. 
* 135: Cost = 18048701, Time = 65.73 sec. 
* 141: Cost = 18048495, Time = 68.59 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 18048495, Time = 69.15 sec. 

Successes/Runs = 0/1
Cost.min = 18048495, Cost.avg = 18048495.00, Cost.max = 18048495
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 142, Trials.avg = 142.0, Trials.max = 142
Time.min = 69.15 sec., Time.avg = 69.15 sec., Time.max = 69.15 sec.
Time.total = 100.45 sec.

Key Metrics:
	ioCount:			 10000
	algorithmRunningDuration:	 100449.550 (ms)
	memoryUse:			 964.00 (KB)
	addressingDuration:		 9399093 (ms)
	readDuration:			 10221497 (ms)
	tapeBeltWear:			 18003389
	tapeMotorWear:			 609
	errorIOCount:			 0

指标写入文件 ./metrics.txt
