

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_190.txt
head info : [146,240825,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1141101.0, Ascent time = 2.18 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 2.20 sec.
* 1: Cost = 4280669, Time = 0.10 sec. 
* 2: Cost = 4278758, Time = 0.13 sec. 
* 3: Cost = 4278732, Time = 0.15 sec. 
* 4: Cost = 4278723, Time = 0.17 sec. 
* 5: Cost = 4278694, Time = 0.18 sec. 
* 6: Cost = 4278667, Time = 0.19 sec. 
* 7: Cost = 4278663, Time = 0.21 sec. 
* 9: Cost = 4278523, Time = 0.24 sec. 
* 10: Cost = 4278520, Time = 0.25 sec. 
* 11: Cost = 4278200, Time = 0.27 sec. 
* 13: Cost = 4278111, Time = 0.30 sec. 
* 14: Cost = 4277676, Time = 0.32 sec. 
* 15: Cost = 4277628, Time = 0.34 sec. 
* 16: Cost = 4277621, Time = 0.35 sec. 
* 18: Cost = 4277617, Time = 0.39 sec. 
* 22: Cost = 4277437, Time = 0.44 sec. 
* 23: Cost = 4277412, Time = 0.45 sec. 
* 24: Cost = 4277261, Time = 0.48 sec. 
* 25: Cost = 4277022, Time = 0.49 sec. 
* 26: Cost = 4277020, Time = 0.52 sec. 
* 28: Cost = 4276981, Time = 0.56 sec. 
* 29: Cost = 4275798, Time = 0.57 sec. 
* 34: Cost = 4269958, Time = 0.66 sec. 
* 37: Cost = 4269936, Time = 0.71 sec. 
* 38: Cost = 4269932, Time = 0.73 sec. 
* 41: Cost = 4266499, Time = 0.77 sec. 
* 42: Cost = 4266414, Time = 0.79 sec. 
* 46: Cost = 4264889, Time = 0.85 sec. 
* 47: Cost = 4264796, Time = 0.86 sec. 
* 49: Cost = 4263770, Time = 0.90 sec. 
* 50: Cost = 4263672, Time = 0.91 sec. 
* 51: Cost = 4263575, Time = 0.93 sec. 
* 54: Cost = 4263520, Time = 1.00 sec. 
* 61: Cost = 4263451, Time = 1.10 sec. 
* 62: Cost = 4262565, Time = 1.11 sec. 
* 64: Cost = 4262535, Time = 1.14 sec. 
* 66: Cost = 4261991, Time = 1.18 sec. 
* 68: Cost = 4261925, Time = 1.21 sec. 
* 78: Cost = 4261642, Time = 1.36 sec. 
* 82: Cost = 4261242, Time = 1.43 sec. 
* 85: Cost = 4260926, Time = 1.47 sec. 
* 86: Cost = 4260883, Time = 1.48 sec. 
* 88: Cost = 4260870, Time = 1.52 sec. 
* 89: Cost = 4259130, Time = 1.53 sec. 
* 91: Cost = 4259127, Time = 1.57 sec. 
* 95: Cost = 4259126, Time = 1.63 sec. 
* 97: Cost = 4252398, Time = 1.67 sec. 
* 98: Cost = 4252358, Time = 1.68 sec. 
* 100: Cost = 4252343, Time = 1.71 sec. 
* 122: Cost = 4252341, Time = 2.07 sec. 
* 132: Cost = 4252326, Time = 2.23 sec. 
* 133: Cost = 4252325, Time = 2.25 sec. 
* 143: Cost = 4252053, Time = 2.42 sec. 
* 158: Cost = 4251751, Time = 2.64 sec. 
* 160: Cost = 4251747, Time = 2.67 sec. 
* 167: Cost = 4251327, Time = 2.80 sec. 
* 168: Cost = 4251189, Time = 2.81 sec. 
* 170: Cost = 4251182, Time = 2.84 sec. 
* 181: Cost = 4251131, Time = 3.01 sec. 
* 185: Cost = 4251050, Time = 3.09 sec. 
* 186: Cost = 4251046, Time = 3.11 sec. 
* 205: Cost = 4250778, Time = 3.41 sec. 
* 206: Cost = 4250673, Time = 3.43 sec. 
* 207: Cost = 4250618, Time = 3.44 sec. 
* 209: Cost = 4250604, Time = 3.48 sec. 
* 212: Cost = 4248474, Time = 3.54 sec. 
* 213: Cost = 4248318, Time = 3.56 sec. 
* 214: Cost = 4248265, Time = 3.57 sec. 
* 328: Cost = 4247340, Time = 5.38 sec. 
* 331: Cost = 4246780, Time = 5.43 sec. 
* 336: Cost = 4246777, Time = 5.51 sec. 
* 353: Cost = 4246773, Time = 5.79 sec. 
* 364: Cost = 4246764, Time = 5.97 sec. 
* 365: Cost = 4246760, Time = 5.99 sec. 
*** The extent of improvement(1505) is too small in 2.0s ***
Run 1: Cost = 4246760, Time = 6.02 sec. 

Successes/Runs = 0/1
Cost.min = 4246760, Cost.avg = 4246760.00, Cost.max = 4246760
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 367, Trials.avg = 367.0, Trials.max = 367
Time.min = 6.02 sec., Time.avg = 6.02 sec., Time.max = 6.02 sec.
Time.total = 8.35 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 8351.833 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4246760 (ms)
	readDuration:			 2085160 (ms)
	tapeBeltWear:			 6574127
	tapeMotorWear:			 149
	errorIOCount:			 0

指标写入文件 ./metrics.txt
