

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_213.txt
head info : [50,58944,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1761293.0, Ascent time = 10.19 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.27 sec.
* 1: Cost = 6510178, Time = 0.59 sec.
* 2: Cost = 6444694, Time = 0.92 sec.
* 3: Cost = 6434386, Time = 1.06 sec.
* 4: Cost = 6430865, Time = 1.20 sec.
* 5: Cost = 6430775, Time = 1.32 sec.
* 6: Cost = 6430597, Time = 1.46 sec.
* 7: Cost = 6430374, Time = 1.56 sec.
* 8: Cost = 6425507, Time = 1.66 sec.
* 9: Cost = 6425424, Time = 1.74 sec.
* 10: Cost = 6425336, Time = 1.84 sec.
* 11: Cost = 6425223, Time = 1.93 sec.
* 12: Cost = 6423899, Time = 2.03 sec.
* 13: Cost = 6423538, Time = 2.16 sec.
* 14: Cost = 6416649, Time = 2.26 sec.
* 15: Cost = 6416648, Time = 2.36 sec.
* 16: Cost = 6416522, Time = 2.46 sec.
* 17: Cost = 6416488, Time = 2.58 sec.
* 18: Cost = 6398557, Time = 2.70 sec.
* 19: Cost = 6396388, Time = 2.82 sec.
* 20: Cost = 6379144, Time = 3.03 sec.
* 21: Cost = 6372670, Time = 3.14 sec.
* 22: Cost = 6372351, Time = 3.23 sec.
* 23: Cost = 6371597, Time = 3.31 sec.
* 25: Cost = 6371173, Time = 3.50 sec.
* 26: Cost = 6359567, Time = 3.64 sec.
* 27: Cost = 6345963, Time = 3.79 sec.
* 28: Cost = 6345926, Time = 3.90 sec.
* 29: Cost = 6345881, Time = 4.00 sec.
* 30: Cost = 6342121, Time = 4.11 sec.
* 31: Cost = 6342020, Time = 4.20 sec.
* 32: Cost = 6332177, Time = 4.33 sec.
* 33: Cost = 6331928, Time = 4.45 sec.
* 34: Cost = 6331927, Time = 4.55 sec.
* 35: Cost = 6326205, Time = 4.66 sec.
* 36: Cost = 6325429, Time = 4.75 sec.
* 37: Cost = 6324669, Time = 4.86 sec.
* 38: Cost = 6324526, Time = 4.97 sec.
* 41: Cost = 6317953, Time = 5.33 sec.
* 44: Cost = 6313960, Time = 5.63 sec.
