

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_243.txt
head info : [212,9222,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1771137.0, Ascent time = 10.25 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.33 sec.
* 1: Cost = 6597372, Time = 0.59 sec.
* 2: Cost = 6539941, Time = 0.86 sec.
* 3: Cost = 6532137, Time = 1.02 sec.
* 4: Cost = 6531647, Time = 1.15 sec.
* 5: Cost = 6515452, Time = 1.26 sec.
* 6: Cost = 6495491, Time = 1.39 sec.
* 7: Cost = 6487353, Time = 1.49 sec.
* 8: Cost = 6482327, Time = 1.57 sec.
* 9: Cost = 6447028, Time = 1.68 sec.
* 10: Cost = 6446893, Time = 1.79 sec.
* 12: Cost = 6446739, Time = 1.98 sec.
* 13: Cost = 6440773, Time = 2.11 sec.
* 14: Cost = 6427456, Time = 2.23 sec.
* 15: Cost = 6401356, Time = 2.34 sec.
* 16: Cost = 6400580, Time = 2.46 sec.
* 17: Cost = 6399902, Time = 2.52 sec.
* 18: Cost = 6399806, Time = 2.62 sec.
* 21: Cost = 6399693, Time = 2.93 sec.
* 22: Cost = 6399615, Time = 3.04 sec.
* 23: Cost = 6399062, Time = 3.14 sec.
* 27: Cost = 6399061, Time = 3.59 sec.
* 29: Cost = 6398530, Time = 3.81 sec.
* 30: Cost = 6391557, Time = 3.92 sec.
* 31: Cost = 6389045, Time = 4.05 sec.
* 33: Cost = 6388959, Time = 4.27 sec.
* 34: Cost = 6387479, Time = 4.38 sec.
* 35: Cost = 6379378, Time = 4.49 sec.
* 36: Cost = 6379049, Time = 4.59 sec.
* 40: Cost = 6376735, Time = 5.02 sec.
* 41: Cost = 6376352, Time = 5.11 sec.
* 42: Cost = 6372865, Time = 5.23 sec.
* 43: Cost = 6372046, Time = 5.32 sec.
* 44: Cost = 6371383, Time = 5.42 sec.
* 45: Cost = 6371382, Time = 5.52 sec.
* 46: Cost = 6370859, Time = 5.62 sec.
* 47: Cost = 6370747, Time = 5.74 sec.
* 48: Cost = 6370284, Time = 5.84 sec.
* 49: Cost = 6368474, Time = 5.95 sec.
* 50: Cost = 6368464, Time = 6.06 sec.
* 51: Cost = 6363685, Time = 6.17 sec.
* 52: Cost = 6363679, Time = 6.27 sec.
* 53: Cost = 6362974, Time = 6.38 sec.
* 54: Cost = 6362037, Time = 6.47 sec.
* 55: Cost = 6360607, Time = 6.57 sec.
* 57: Cost = 6333604, Time = 6.82 sec.
* 58: Cost = 6331871, Time = 6.93 sec.
* 59: Cost = 6331338, Time = 7.03 sec.
* 61: Cost = 6331161, Time = 7.27 sec.
* 62: Cost = 6331096, Time = 7.39 sec.
* 63: Cost = 6330632, Time = 7.52 sec.
* 64: Cost = 6330579, Time = 7.64 sec.
* 66: Cost = 6330537, Time = 7.87 sec.
* 67: Cost = 6328592, Time = 7.98 sec.
* 70: Cost = 6325378, Time = 8.30 sec.
* 71: Cost = 6320077, Time = 8.42 sec.
* 74: Cost = 6319970, Time = 8.76 sec.
* 75: Cost = 6319935, Time = 8.89 sec.
* 76: Cost = 6319870, Time = 8.97 sec.
* 77: Cost = 6319152, Time = 9.07 sec.
* 78: Cost = 6318998, Time = 9.18 sec.
* 79: Cost = 6318541, Time = 9.27 sec.
* 81: Cost = 6318365, Time = 9.47 sec.
* 82: Cost = 6318255, Time = 9.58 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 6318255, Time = 9.68 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6318255, Cost.avg = 6318255.00, Cost.max = 6318255
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 83, Trials.avg = 83.0, Trials.max = 83
Time.min = 9.68 sec., Time.avg = 9.68 sec., Time.max = 9.68 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
