

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_229.txt
head info : [33,356096,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1932805.0, Ascent time = 10.29 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.37 sec.
* 1: Cost = 7543919, Time = 0.50 sec.
* 2: Cost = 7502811, Time = 0.71 sec.
* 3: Cost = 7498704, Time = 0.85 sec.
* 4: Cost = 7495524, Time = 0.98 sec.
* 5: Cost = 7495140, Time = 1.06 sec.
* 6: Cost = 7494958, Time = 1.15 sec.
* 7: Cost = 7480596, Time = 1.24 sec.
* 8: Cost = 7479652, Time = 1.33 sec.
* 9: Cost = 7479409, Time = 1.39 sec.
* 10: Cost = 7477801, Time = 1.50 sec.
* 11: Cost = 7461674, Time = 1.59 sec.
* 12: Cost = 7460711, Time = 1.67 sec.
* 13: Cost = 7459888, Time = 1.74 sec.
* 14: Cost = 7454724, Time = 1.82 sec.
* 15: Cost = 7454633, Time = 1.89 sec.
* 16: Cost = 7453177, Time = 1.97 sec.
* 18: Cost = 7432333, Time = 2.14 sec.
* 19: Cost = 7431667, Time = 2.24 sec.
* 20: Cost = 7431313, Time = 2.32 sec.
* 21: Cost = 7427831, Time = 2.42 sec.
* 22: Cost = 7424393, Time = 2.51 sec.
* 23: Cost = 7406748, Time = 2.59 sec.
* 24: Cost = 7405872, Time = 2.71 sec.
* 25: Cost = 7405795, Time = 2.79 sec.
* 26: Cost = 7405405, Time = 2.85 sec.
* 27: Cost = 7404630, Time = 2.93 sec.
* 28: Cost = 7402815, Time = 3.02 sec.
* 29: Cost = 7402374, Time = 3.10 sec.
* 30: Cost = 7402227, Time = 3.17 sec.
* 31: Cost = 7401931, Time = 3.28 sec.
* 32: Cost = 7401045, Time = 3.37 sec.
* 33: Cost = 7400942, Time = 3.44 sec.
* 34: Cost = 7399670, Time = 3.51 sec.
* 35: Cost = 7398018, Time = 3.61 sec.
* 36: Cost = 7390746, Time = 3.71 sec.
* 37: Cost = 7390288, Time = 3.80 sec.
* 38: Cost = 7389538, Time = 3.88 sec.
* 39: Cost = 7387895, Time = 3.96 sec.
* 40: Cost = 7386801, Time = 4.04 sec.
