

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_233.txt
head info : [126,608009,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1833788.0, Ascent time = 10.28 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.37 sec.
* 1: Cost = 6724752, Time = 0.62 sec.
* 2: Cost = 6668947, Time = 0.94 sec.
* 3: Cost = 6662687, Time = 1.08 sec.
* 4: Cost = 6657653, Time = 1.21 sec.
* 5: Cost = 6656305, Time = 1.32 sec.
* 6: Cost = 6655981, Time = 1.43 sec.
* 7: Cost = 6651868, Time = 1.55 sec.
* 8: Cost = 6651374, Time = 1.69 sec.
* 9: Cost = 6646751, Time = 1.79 sec.
* 10: Cost = 6646384, Time = 1.89 sec.
* 11: Cost = 6636473, Time = 2.01 sec.
* 12: Cost = 6622946, Time = 2.14 sec.
* 13: Cost = 6622587, Time = 2.23 sec.
* 14: Cost = 6620955, Time = 2.35 sec.
* 15: Cost = 6619801, Time = 2.47 sec.
* 16: Cost = 6619368, Time = 2.57 sec.
* 17: Cost = 6615329, Time = 2.67 sec.
* 19: Cost = 6613804, Time = 2.89 sec.
* 22: Cost = 6613677, Time = 3.24 sec.
* 23: Cost = 6601485, Time = 3.33 sec.
* 24: Cost = 6590488, Time = 3.45 sec.
* 25: Cost = 6589061, Time = 3.55 sec.
* 26: Cost = 6588908, Time = 3.64 sec.
* 27: Cost = 6588762, Time = 3.71 sec.
* 28: Cost = 6582988, Time = 3.84 sec.
* 29: Cost = 6579506, Time = 3.97 sec.
* 30: Cost = 6579358, Time = 4.10 sec.
* 31: Cost = 6579101, Time = 4.20 sec.
* 32: Cost = 6579083, Time = 4.30 sec.
* 33: Cost = 6577445, Time = 4.44 sec.
* 34: Cost = 6576087, Time = 4.55 sec.
* 35: Cost = 6575937, Time = 4.68 sec.
* 36: Cost = 6575781, Time = 4.80 sec.
* 38: Cost = 6560313, Time = 5.03 sec.
* 39: Cost = 6560259, Time = 5.14 sec.
* 40: Cost = 6560220, Time = 5.23 sec.
* 41: Cost = 6560185, Time = 5.35 sec.
* 42: Cost = 6529810, Time = 5.47 sec.
* 43: Cost = 6529518, Time = 5.58 sec.
