

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_430.txt
head info : [258,33504,0]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1214895.0, Ascent time = 4.19 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 4.22 sec.
* 1: Cost = 5179133, Time = 0.16 sec. 
* 2: Cost = 5177890, Time = 0.21 sec. 
* 3: Cost = 5177198, Time = 0.24 sec. 
* 4: Cost = 5177141, Time = 0.27 sec. 
* 5: Cost = 5175039, Time = 0.30 sec. 
* 6: Cost = 5174936, Time = 0.33 sec. 
* 7: Cost = 5174805, Time = 0.36 sec. 
* 13: Cost = 5171340, Time = 0.52 sec. 
* 18: Cost = 5165872, Time = 0.65 sec. 
* 19: Cost = 5165842, Time = 0.67 sec. 
* 20: Cost = 5165823, Time = 0.70 sec. 
* 23: Cost = 5165715, Time = 0.77 sec. 
* 24: Cost = 5164969, Time = 0.80 sec. 
* 25: Cost = 5164842, Time = 0.83 sec. 
* 26: Cost = 5164655, Time = 0.86 sec. 
* 27: Cost = 5164554, Time = 0.88 sec. 
* 30: Cost = 5164531, Time = 0.94 sec. 
* 31: Cost = 5164449, Time = 0.97 sec. 
* 36: Cost = 5164117, Time = 1.10 sec. 
* 37: Cost = 5164106, Time = 1.13 sec. 
* 39: Cost = 5163855, Time = 1.18 sec. 
* 43: Cost = 5163486, Time = 1.29 sec. 
* 44: Cost = 5163353, Time = 1.31 sec. 
* 47: Cost = 5162579, Time = 1.39 sec. 
* 49: Cost = 5162563, Time = 1.44 sec. 
* 53: Cost = 5161946, Time = 1.54 sec. 
* 56: Cost = 5161933, Time = 1.62 sec. 
* 57: Cost = 5159953, Time = 1.65 sec. 
* 58: Cost = 5159906, Time = 1.67 sec. 
* 59: Cost = 5159875, Time = 1.70 sec. 
* 60: Cost = 5159862, Time = 1.72 sec. 
* 62: Cost = 5159829, Time = 1.77 sec. 
* 63: Cost = 5159662, Time = 1.80 sec. 
