

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_236.txt
head info : [92,588280,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1935550.0, Ascent time = 10.18 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.26 sec.
* 1: Cost = 7564727, Time = 0.46 sec.
* 2: Cost = 7514138, Time = 0.68 sec.
* 3: Cost = 7511889, Time = 0.79 sec.
* 4: Cost = 7511221, Time = 0.89 sec.
* 5: Cost = 7508857, Time = 0.99 sec.
* 6: Cost = 7508070, Time = 1.08 sec.
* 7: Cost = 7498712, Time = 1.16 sec.
* 8: Cost = 7497882, Time = 1.26 sec.
* 9: Cost = 7497801, Time = 1.34 sec.
* 10: Cost = 7495728, Time = 1.42 sec.
* 11: Cost = 7486064, Time = 1.53 sec.
* 12: Cost = 7467526, Time = 1.64 sec.
* 13: Cost = 7467458, Time = 1.74 sec.
* 14: Cost = 7465282, Time = 1.81 sec.
* 15: Cost = 7464896, Time = 1.89 sec.
* 16: Cost = 7464530, Time = 1.99 sec.
* 17: Cost = 7463779, Time = 2.06 sec.
* 18: Cost = 7448768, Time = 2.14 sec.
* 19: Cost = 7448151, Time = 2.23 sec.
* 20: Cost = 7447536, Time = 2.29 sec.
* 21: Cost = 7447066, Time = 2.37 sec.
* 22: Cost = 7444778, Time = 2.47 sec.
* 23: Cost = 7443932, Time = 2.55 sec.
* 24: Cost = 7443534, Time = 2.63 sec.
* 26: Cost = 7443429, Time = 2.79 sec.
* 28: Cost = 7443400, Time = 2.93 sec.
* 29: Cost = 7442796, Time = 3.03 sec.
* 30: Cost = 7442651, Time = 3.12 sec.
* 31: Cost = 7436277, Time = 3.20 sec.
* 32: Cost = 7435517, Time = 3.27 sec.
* 33: Cost = 7435446, Time = 3.36 sec.
* 34: Cost = 7431167, Time = 3.43 sec.
* 35: Cost = 7431046, Time = 3.51 sec.
* 36: Cost = 7430867, Time = 3.59 sec.
* 37: Cost = 7430636, Time = 3.68 sec.
* 38: Cost = 7428709, Time = 3.75 sec.
* 39: Cost = 7428199, Time = 3.83 sec.
* 40: Cost = 7427740, Time = 3.91 sec.
* 41: Cost = 7424940, Time = 4.02 sec.
* 42: Cost = 7424625, Time = 4.12 sec.
* 43: Cost = 7423964, Time = 4.20 sec.
* 44: Cost = 7423568, Time = 4.29 sec.
* 45: Cost = 7414746, Time = 4.39 sec.
* 47: Cost = 7414745, Time = 4.56 sec.
* 48: Cost = 7414391, Time = 4.64 sec.
* 49: Cost = 7414337, Time = 4.71 sec.
* 50: Cost = 7414186, Time = 4.78 sec.
* 51: Cost = 7397421, Time = 4.89 sec.
* 52: Cost = 7397225, Time = 4.98 sec.
* 53: Cost = 7396567, Time = 5.06 sec.
* 54: Cost = 7395950, Time = 5.15 sec.
* 55: Cost = 7393488, Time = 5.24 sec.
* 57: Cost = 7391663, Time = 5.42 sec.
* 58: Cost = 7390955, Time = 5.51 sec.
* 59: Cost = 7390230, Time = 5.60 sec.
* 60: Cost = 7389680, Time = 5.68 sec.
* 61: Cost = 7387636, Time = 5.76 sec.
* 62: Cost = 7387519, Time = 5.83 sec.
* 63: Cost = 7387007, Time = 5.93 sec.
* 65: Cost = 7379485, Time = 6.09 sec.
* 66: Cost = 7379387, Time = 6.18 sec.
* 67: Cost = 7379084, Time = 6.27 sec.
* 68: Cost = 7379062, Time = 6.37 sec.
* 69: Cost = 7378342, Time = 6.45 sec.
* 70: Cost = 7376021, Time = 6.52 sec.
* 73: Cost = 7375998, Time = 6.76 sec.
* 74: Cost = 7375742, Time = 6.82 sec.
* 75: Cost = 7375193, Time = 6.92 sec.
* 76: Cost = 7375167, Time = 7.01 sec.
* 77: Cost = 7364505, Time = 7.10 sec.
* 78: Cost = 7364306, Time = 7.19 sec.
* 79: Cost = 7364266, Time = 7.28 sec.
* 81: Cost = 7362975, Time = 7.44 sec.
* 82: Cost = 7360527, Time = 7.55 sec.
* 84: Cost = 7360470, Time = 7.74 sec.
* 85: Cost = 7360469, Time = 7.80 sec.
* 86: Cost = 7360080, Time = 7.88 sec.
* 88: Cost = 7360057, Time = 8.03 sec.
* 92: Cost = 7359361, Time = 8.34 sec.
* 93: Cost = 7359223, Time = 8.40 sec.
* 94: Cost = 7354647, Time = 8.50 sec.
* 95: Cost = 7347311, Time = 8.60 sec.
* 97: Cost = 7347207, Time = 8.81 sec.
* 98: Cost = 7347011, Time = 8.88 sec.
* 102: Cost = 7344135, Time = 9.17 sec.
* 104: Cost = 7343994, Time = 9.34 sec.
* 105: Cost = 7335819, Time = 9.44 sec.
* 106: Cost = 7335693, Time = 9.53 sec.
* 107: Cost = 7330334, Time = 9.62 sec.
* 108: Cost = 7330255, Time = 9.70 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 7330255, Time = 9.75 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7330255, Cost.avg = 7330255.00, Cost.max = 7330255
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 109, Trials.avg = 109.0, Trials.max = 109
Time.min = 9.75 sec., Time.avg = 9.75 sec., Time.max = 9.75 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
