

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_38.txt
head info : [181,77648,0]

io count = 2000


base_totaltime = 24296954.000184
base_tapeBeltWear = 15326197.000000
base_tapeMotorWear = 5549.000000
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.630787
new base_tapeMotorWear = 0.000228
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 977646.0, Ascent time = 2.47 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 2.49 sec.
* 1: Cost = 3767739, Time = 0.05 sec. 
* 2: Cost = 3740311, Time = 0.09 sec. 
* 3: Cost = 3739821, Time = 0.11 sec. 
* 5: Cost = 3739755, Time = 0.15 sec. 
* 6: Cost = 3739565, Time = 0.17 sec. 
* 7: Cost = 3730017, Time = 0.19 sec. 
* 8: Cost = 3725104, Time = 0.21 sec. 
* 9: Cost = 3723213, Time = 0.24 sec. 
* 10: Cost = 3715789, Time = 0.26 sec. 
* 12: Cost = 3711003, Time = 0.30 sec. 
* 13: Cost = 3710957, Time = 0.33 sec. 
* 18: Cost = 3710374, Time = 0.43 sec. 
* 19: Cost = 3710079, Time = 0.45 sec. 
* 20: Cost = 3710026, Time = 0.47 sec. 
* 21: Cost = 3709813, Time = 0.49 sec. 
* 22: Cost = 3709753, Time = 0.51 sec. 
* 23: Cost = 3709734, Time = 0.53 sec. 
* 25: Cost = 3709685, Time = 0.58 sec. 
* 28: Cost = 3709682, Time = 0.64 sec. 
* 29: Cost = 3708647, Time = 0.66 sec. 
* 30: Cost = 3708608, Time = 0.68 sec. 
* 31: Cost = 3708593, Time = 0.70 sec. 
* 32: Cost = 3707607, Time = 0.72 sec. 
* 33: Cost = 3707585, Time = 0.74 sec. 
* 34: Cost = 3707541, Time = 0.76 sec. 
* 36: Cost = 3706432, Time = 0.80 sec. 
* 37: Cost = 3706295, Time = 0.82 sec. 
* 41: Cost = 3706212, Time = 0.90 sec. 
* 44: Cost = 3706083, Time = 0.95 sec. 
* 49: Cost = 3701239, Time = 1.07 sec. 
* 50: Cost = 3701110, Time = 1.09 sec. 
* 53: Cost = 3701109, Time = 1.15 sec. 
* 57: Cost = 3700884, Time = 1.23 sec. 
* 58: Cost = 3700651, Time = 1.26 sec. 
* 59: Cost = 3700614, Time = 1.28 sec. 
* 70: Cost = 3700610, Time = 1.50 sec. 
* 71: Cost = 3700585, Time = 1.52 sec. 
* 79: Cost = 3700582, Time = 1.70 sec. 
* 82: Cost = 3699807, Time = 1.76 sec. 
* 83: Cost = 3699799, Time = 1.78 sec. 
* 85: Cost = 3699774, Time = 1.82 sec. 
* 86: Cost = 3699764, Time = 1.84 sec. 
* 89: Cost = 3699752, Time = 1.90 sec. 
* 90: Cost = 3699642, Time = 1.92 sec. 
* 91: Cost = 3699630, Time = 1.94 sec. 
* 96: Cost = 3699626, Time = 2.05 sec. 
* 97: Cost = 3699601, Time = 2.07 sec. 
* 98: Cost = 3699588, Time = 2.09 sec. 
* 100: Cost = 3699543, Time = 2.13 sec. 
* 111: Cost = 3699439, Time = 2.36 sec. 
* 117: Cost = 3699428, Time = 2.48 sec. 
* 119: Cost = 3699427, Time = 2.52 sec. 
* 122: Cost = 3699069, Time = 2.59 sec. 
* 125: Cost = 3699036, Time = 2.66 sec. 
* 131: Cost = 3699030, Time = 2.79 sec. 
* 149: Cost = 3698995, Time = 3.16 sec. 
* 151: Cost = 3698946, Time = 3.21 sec. 
* 161: Cost = 3698943, Time = 3.42 sec. 
* 168: Cost = 3698806, Time = 3.57 sec. 
* 174: Cost = 3698710, Time = 3.70 sec. 
* 184: Cost = 3698531, Time = 3.91 sec. 
* 186: Cost = 3698483, Time = 3.96 sec. 
*** The extent of improvement(1147) is too small in 2.0s ***
Run 1: Cost = 3698483, Time = 4.03 sec. 

Successes/Runs = 0/1
Cost.min = 3698483, Cost.avg = 3698483.00, Cost.max = 3698483
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 189, Trials.avg = 189.0, Trials.max = 189
Time.min = 4.03 sec., Time.avg = 4.03 sec., Time.max = 4.03 sec.
Time.total = 6.75 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 6790.875 (ms)
	memoryUse:			 7351.43 (KB)
	addressingDuration:		 3601268 (ms)
	readDuration:			 2108375 (ms)
	tapeBeltWear:			 5563105
	tapeMotorWear:			 195
	errorIOCount:			 0

指标写入文件 ./metrics.txt
