

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_209.txt
head info : [127,472712,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1912442.0, Ascent time = 10.23 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.32 sec.
* 1: Cost = 7561745, Time = 0.47 sec.
* 2: Cost = 7453181, Time = 0.65 sec.
* 3: Cost = 7450160, Time = 0.74 sec.
* 4: Cost = 7448487, Time = 0.87 sec.
* 5: Cost = 7402369, Time = 0.97 sec.
* 6: Cost = 7401995, Time = 1.05 sec.
* 7: Cost = 7399118, Time = 1.13 sec.
* 8: Cost = 7398984, Time = 1.22 sec.
* 9: Cost = 7391945, Time = 1.34 sec.
* 10: Cost = 7391562, Time = 1.42 sec.
* 11: Cost = 7391455, Time = 1.49 sec.
* 12: Cost = 7388427, Time = 1.57 sec.
* 13: Cost = 7388233, Time = 1.63 sec.
* 14: Cost = 7366368, Time = 1.72 sec.
* 16: Cost = 7366365, Time = 1.86 sec.
* 17: Cost = 7364735, Time = 1.93 sec.
* 18: Cost = 7364550, Time = 2.02 sec.
* 19: Cost = 7362604, Time = 2.11 sec.
* 20: Cost = 7362172, Time = 2.21 sec.
* 21: Cost = 7361508, Time = 2.28 sec.
* 22: Cost = 7361459, Time = 2.33 sec.
* 23: Cost = 7360964, Time = 2.42 sec.
* 24: Cost = 7357927, Time = 2.50 sec.
* 25: Cost = 7357159, Time = 2.58 sec.
* 26: Cost = 7342284, Time = 2.65 sec.
* 27: Cost = 7341673, Time = 2.73 sec.
* 28: Cost = 7341606, Time = 2.80 sec.
* 29: Cost = 7338808, Time = 2.87 sec.
* 30: Cost = 7338699, Time = 2.95 sec.
* 31: Cost = 7338652, Time = 3.00 sec.
* 32: Cost = 7338606, Time = 3.07 sec.
* 34: Cost = 7338062, Time = 3.20 sec.
* 35: Cost = 7337765, Time = 3.27 sec.
* 36: Cost = 7327009, Time = 3.36 sec.
* 37: Cost = 7326935, Time = 3.43 sec.
* 38: Cost = 7325172, Time = 3.52 sec.
* 39: Cost = 7324957, Time = 3.61 sec.
* 41: Cost = 7319977, Time = 3.75 sec.
* 42: Cost = 7319948, Time = 3.81 sec.
* 43: Cost = 7319924, Time = 3.89 sec.
* 44: Cost = 7297218, Time = 3.95 sec.
* 46: Cost = 7297057, Time = 4.11 sec.
* 47: Cost = 7294051, Time = 4.18 sec.
* 48: Cost = 7294036, Time = 4.25 sec.
* 49: Cost = 7293924, Time = 4.34 sec.
* 50: Cost = 7293833, Time = 4.42 sec.
* 52: Cost = 7293697, Time = 4.59 sec.
* 53: Cost = 7292577, Time = 4.66 sec.
