

Welcome to HW project.

The file path is: ./dataset/case_200.txt
head info : [210,30289,1]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.0004995
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1175318.0, Ascent time = 2.38 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 2.39 sec.
* 1: Cost = 4323202, Time = 0.10 sec.
* 2: Cost = 4319584, Time = 0.13 sec.
* 3: Cost = 4302230, Time = 0.16 sec.
* 4: Cost = 4301955, Time = 0.19 sec.
* 5: Cost = 4301007, Time = 0.21 sec.
* 6: Cost = 4300942, Time = 0.24 sec.
* 7: Cost = 4300829, Time = 0.25 sec.
* 12: Cost = 4298934, Time = 0.33 sec.
* 13: Cost = 4298736, Time = 0.34 sec.
* 15: Cost = 4289886, Time = 0.39 sec.
* 16: Cost = 4289839, Time = 0.42 sec.
* 20: Cost = 4289318, Time = 0.48 sec.
* 21: Cost = 4273454, Time = 0.50 sec.
* 22: Cost = 4268343, Time = 0.53 sec.
* 24: Cost = 4268144, Time = 0.56 sec.
* 25: Cost = 4268069, Time = 0.56 sec.
* 28: Cost = 4267612, Time = 0.62 sec.
* 29: Cost = 4267546, Time = 0.64 sec.
* 33: Cost = 4264174, Time = 0.71 sec.
* 34: Cost = 4264010, Time = 0.73 sec.
* 40: Cost = 4263127, Time = 0.85 sec.
* 41: Cost = 4259696, Time = 0.87 sec.
* 44: Cost = 4259621, Time = 0.92 sec.
* 50: Cost = 4257778, Time = 1.05 sec.
* 55: Cost = 4257691, Time = 1.15 sec.
* 58: Cost = 4256463, Time = 1.20 sec.
* 59: Cost = 4256447, Time = 1.22 sec.
* 64: Cost = 4256445, Time = 1.30 sec.
* 78: Cost = 4256437, Time = 1.58 sec.
* 81: Cost = 4256420, Time = 1.63 sec.
* 82: Cost = 4256418, Time = 1.65 sec.
* 83: Cost = 4256388, Time = 1.66 sec.
* 84: Cost = 4254687, Time = 1.69 sec.
* 97: Cost = 4252090, Time = 1.97 sec.
* 98: Cost = 4251951, Time = 1.98 sec.
* 108: Cost = 4248681, Time = 2.15 sec.
* 109: Cost = 4248606, Time = 2.16 sec.
* 116: Cost = 4248598, Time = 2.29 sec.
* 117: Cost = 4248581, Time = 2.30 sec.
