

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_104.txt
head info : [145,129406,0]

io count = 100


0	 76129	 88468	 63036	 95740	 131531	 100299	 119074	 146639	 90666	 113255	 93384	 138405	 163461	 67124	 50287	 143586	 84745	 127507	 110050	 36193	 122558	 115918	 146628	 59881	 75959	 136249	 107969	 115631	 160669	 65199	 111142	 134590	 103605	 104732	 124079	 149058	 141400	 156362	 78326	 96251	 147335	 100797	 72525	 108621	 117440	 75028	 119945	 91924	 84904	 81883	 98617	 174132	 135954	 152573	 82742	 124375	 87330	 81891	 85163	 130691	 44308	 78296	 161848	 162537	 121143	 159733	 190704	 63510	 167526	 136294	 129931	 78996	 68547	 75178	 130235	 103433	 19685	 64393	 126513	 120714	 73067	 133668	 125340	 119512	 122900	 114275	 65631	 35099	 113097	 98494	 72112	 99740	 126213	 65827	 106845	 75966	 100890	 106217	 80740	 0	 INF	
74904	 0	 32832	 18898	 40123	 75914	 44681	 63438	 91021	 35030	 57638	 37767	 82788	 107825	 14741	 31828	 87951	 29109	 71871	 54433	 45711	 66940	 60301	 91010	 22054	 17539	 80631	 52334	 59996	 105033	 16751	 55525	 78973	 47969	 49097	 68462	 93422	 85782	 100726	 21662	 40633	 91699	 45180	 15717	 53004	 61823	 19107	 64328	 36307	 29287	 26266	 42981	 118514	 80318	 96956	 27107	 68758	 31713	 26162	 29545	 75074	 37638	 22679	 106212	 106919	 65508	 104116	 135068	 18563	 111908	 80659	 74296	 23361	 13064	 15721	 74617	 47816	 62418	 16755	 70878	 65096	 5887	 78050	 69704	 63876	 67265	 58640	 16247	 47003	 57461	 42859	 15096	 44104	 70578	 14728	 51228	 20194	 45254	 50582	 24846	 0	 INF	
100922	 31775	 0	 44886	 10519	 49926	 18694	 37451	 65034	 16318	 31650	 11833	 56800	 81808	 40894	 57845	 61933	 23237	 45854	 28445	 71729	 40953	 34313	 65023	 48047	 32179	 54644	 26340	 33978	 79016	 42771	 29537	 52985	 21943	 23079	 42474	 67405	 59795	 74709	 29703	 11683	 65682	 18846	 35595	 27016	 35835	 33032	 38340	 8464	 22348	 26061	 15852	 92527	 54301	 70969	 25043	 42771	 20537	 26175	 21937	 49086	 63656	 29836	 80195	 80932	 39490	 78128	 109051	 44580	 85921	 54641	 48278	 28907	 39483	 32864	 48630	 21828	 88435	 43583	 44861	 39109	 35059	 52063	 43687	 37859	 41247	 32622	 42279	 72990	 31444	 16841	 35816	 17484	 44560	 42269	 25240	 31974	 19237	 24564	 27254	 0	 INF	
62876	 32570	 44879	 0	 52199	 87991	 56758	 75515	 103098	 47059	 69714	 49843	 94864	 119854	 22914	 19561	 99992	 41138	 83900	 66509	 33683	 79017	 72377	 103087	 14785	 32418	 92708	 64405	 72024	 117074	 20053	 67601	 91049	 59998	 61126	 80538	 105451	 97859	 112755	 34720	 52710	 103728	 57257	 28984	 65081	 73900	 31487	 76404	 48383	 41363	 38342	 55010	 130591	 92347	 109033	 39135	 80835	 43790	 38284	 41622	 87150	 25609	 34755	 118241	 118996	 77536	 116192	 147097	 16711	 123985	 92688	 86324	 35432	 24721	 31571	 86694	 59893	 50389	 20703	 82907	 77173	 29526	 90127	 81733	 75905	 79293	 70668	 20770	 34926	 69502	 54887	 28506	 56181	 82606	 22216	 63304	 32359	 57283	 62610	 37133	 0	 INF	
95485	 26356	 10296	 39497	 0	 55351	 24083	 42900	 70423	 10958	 37039	 6431	 62189	 87287	 35415	 52366	 67412	 17848	 51333	 33834	 66274	 46378	 39702	 70412	 42658	 26700	 60033	 31795	 39457	 84495	 37292	 34926	 58374	 27420	 28558	 47863	 72884	 65184	 80188	 24314	 16992	 71161	 24220	 30116	 32405	 41224	 27553	 43729	 13803	 16896	 20589	 21297	 97916	 59780	 76388	 19666	 48160	 15066	 20786	 16487	 54475	 58177	 24357	 85674	 86321	 44969	 83517	 114530	 39101	 91340	 60121	 53757	 23494	 34004	 27475	 54019	 27217	 82956	 38194	 50340	 44528	 29580	 57476	 49166	 43338	 46726	 38101	 36836	 67601	 36923	 22319	 30427	 22911	 50039	 36880	 30671	 26585	 24716	 30043	 21865	 0	 INF	
131626	 62497	 50188	 75638	 42904	 0	 38495	 19552	 34282	 48032	 25515	 45452	 26048	 51110	 71591	 88543	 31235	 53989	 10043	 28732	 102427	 16026	 22882	 34271	 78799	 62877	 23335	 30662	 23223	 48318	 73469	 27502	 22231	 35141	 34067	 11767	 36707	 29043	 44011	 60455	 42441	 34984	 37894	 66293	 30178	 21347	 63730	 18452	 46786	 53878	 56863	 40081	 61775	 22935	 40217	 56022	 14256	 51337	 56927	 53583	 3132	 94354	 60534	 49497	 50180	 17687	 47376	 78353	 75278	 55169	 23392	 5441	 59635	 70181	 63616	 17132	 35336	 119133	 74335	 11482	 17196	 65757	 19503	 8280	 19174	 14007	 24453	 72977	 103742	 25565	 40186	 66567	 38886	 9696	 73021	 31763	 62726	 37922	 32601	 58006	 0	 INF	
112451	 43322	 31013	 56463	 23693	 38535	 0	 26084	 53457	 28857	 20097	 26091	 45331	 70471	 52309	 69182	 50596	 34814	 34517	 16880	 83240	 29562	 22736	 53470	 59624	 43516	 43145	 14852	 22641	 67679	 54234	 17455	 41540	 14156	 10683	 30921	 56068	 48230	 63372	 41280	 23182	 54345	 18151	 46932	 13340	 24264	 44405	 26763	 27501	 34529	 37550	 20823	 80980	 42964	 59572	 36847	 31194	 32102	 37752	 34270	 37659	 75125	 41173	 68858	 69355	 28153	 66551	 97714	 55923	 74524	 43304	 36941	 40460	 50886	 44441	 37053	 8437	 99772	 55160	 33524	 27712	 46396	 40660	 32350	 26522	 29910	 21285	 53802	 84567	 19925	 18862	 47393	 19465	 33223	 53846	 13539	 43551	 2495	 8085	 38831	 0	 INF	
119156	 50009	 37700	 63150	 30440	 31663	 26031	 0	 46770	 35544	 8225	 32987	 38537	 63574	 59127	 76079	 43700	 41501	 27615	 14712	 89962	 21690	 8613	 46759	 66310	 50413	 36380	 17565	 9148	 60782	 61005	 14927	 34722	 22653	 21553	 24210	 49171	 41531	 56475	 47967	 29977	 47448	 25430	 53829	 17714	 5543	 51266	 19889	 34321	 41413	 44398	 27593	 74263	 36067	 52705	 43534	 24102	 38873	 44438	 41119	 30822	 81889	 48069	 61961	 62668	 19335	 59864	 90817	 62814	 67657	 36408	 30044	 47147	 57717	 51128	 30366	 22872	 106669	 61846	 26570	 20769	 53293	 33799	 25453	 16017	 23013	 11123	 60513	 91254	 12586	 27697	 54079	 26398	 26327	 60533	 18981	 50237	 25434	 20113	 45518	 0	 INF	
146593	 77464	 65155	 90605	 57835	 22043	 53276	 34519	 0	 62999	 40319	 60214	 12773	 36347	 86450	 103306	 7921	 68956	 26254	 43524	 117381	 31017	 37656	 19044	 93765	 77640	 17326	 45629	 38189	 33555	 88375	 42432	 18586	 50108	 49034	 29495	 20451	 10492	 29248	 75422	 57324	 20050	 52777	 81056	 44953	 36134	 78547	 33648	 61650	 68670	 71691	 55048	 46856	 17819	 25448	 70988	 29223	 66244	 71893	 68412	 22883	 109266	 75296	 34734	 35213	 32653	 32410	 63590	 90065	 40400	 17454	 23793	 74602	 85027	 78583	 23340	 50141	 133896	 89301	 27235	 32861	 80520	 19907	 28343	 34141	 30806	 39419	 87944	 118709	 40532	 55152	 81534	 53853	 27565	 87988	 46729	 77692	 52889	 47568	 72973	 0	 INF	
90718	 21571	 15997	 34664	 23960	 60173	 28940	 47697	 75280	 0	 41896	 20593	 67047	 92012	 30689	 47641	 72174	 12475	 56058	 38691	 61524	 51199	 44560	 75269	 37818	 21975	 64890	 36587	 44183	 89256	 32566	 39784	 63232	 32156	 33284	 52721	 77609	 70041	 84913	 19457	 24585	 75886	 29439	 25391	 37263	 46082	 22828	 48586	 20450	 8669	 14181	 27150	 102773	 64505	 81215	 12513	 53017	 8666	 15894	 9507	 59332	 53451	 19359	 90399	 91178	 49695	 88374	 119255	 34376	 96167	 64846	 58482	 18243	 29279	 22618	 58876	 32075	 78231	 33336	 55065	 49355	 24855	 62309	 53891	 48075	 51451	 42826	 32075	 62744	 41684	 27064	 25587	 28363	 54765	 32023	 35487	 21718	 29441	 34768	 17008	 0	 INF	
