

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_449.txt
head info : [77,690219,1]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1325415.0, Ascent time = 6.82 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 6.87 sec.
* 1: Cost = 5937631, Time = 0.29 sec. 
* 2: Cost = 5928811, Time = 0.40 sec. 
* 3: Cost = 5927851, Time = 0.46 sec. 
* 4: Cost = 5927717, Time = 0.51 sec. 
* 5: Cost = 5927583, Time = 0.55 sec. 
* 6: Cost = 5924789, Time = 0.60 sec. 
* 7: Cost = 5924649, Time = 0.65 sec. 
* 8: Cost = 5921769, Time = 0.69 sec. 
* 9: Cost = 5921746, Time = 0.74 sec. 
* 11: Cost = 5921743, Time = 0.82 sec. 
* 14: Cost = 5916048, Time = 0.98 sec. 
* 15: Cost = 5915967, Time = 1.03 sec. 
* 16: Cost = 5915795, Time = 1.08 sec. 
* 17: Cost = 5915782, Time = 1.12 sec. 
* 20: Cost = 5915777, Time = 1.25 sec. 
* 21: Cost = 5913713, Time = 1.30 sec. 
* 24: Cost = 5913702, Time = 1.44 sec. 
* 28: Cost = 5910003, Time = 1.62 sec. 
* 29: Cost = 5909645, Time = 1.68 sec. 
* 31: Cost = 5909550, Time = 1.77 sec. 
* 32: Cost = 5908703, Time = 1.83 sec. 
* 33: Cost = 5908655, Time = 1.88 sec. 
* 34: Cost = 5906484, Time = 1.93 sec. 
* 35: Cost = 5906396, Time = 1.98 sec. 
* 36: Cost = 5906342, Time = 2.02 sec. 
* 37: Cost = 5906317, Time = 2.06 sec. 
* 38: Cost = 5906251, Time = 2.11 sec. 
* 39: Cost = 5906248, Time = 2.15 sec. 
* 42: Cost = 5906127, Time = 2.29 sec. 
* 43: Cost = 5906117, Time = 2.34 sec. 
* 46: Cost = 5906081, Time = 2.47 sec. 
* 48: Cost = 5906080, Time = 2.55 sec. 
* 49: Cost = 5905868, Time = 2.61 sec. 
* 51: Cost = 5905847, Time = 2.70 sec. 
* 55: Cost = 5905823, Time = 2.87 sec. 
* 57: Cost = 5905746, Time = 2.96 sec. 
* 58: Cost = 5905716, Time = 3.00 sec. 
* 60: Cost = 5905672, Time = 3.08 sec. 
* 61: Cost = 5903895, Time = 3.12 sec. 
* 62: Cost = 5903842, Time = 3.16 sec. 
* 65: Cost = 5903841, Time = 3.29 sec. 
* 66: Cost = 5903840, Time = 3.34 sec. 
* 67: Cost = 5899193, Time = 3.39 sec. 
* 68: Cost = 5899160, Time = 3.44 sec. 
* 69: Cost = 5898294, Time = 3.49 sec. 
* 71: Cost = 5891694, Time = 3.59 sec. 
* 72: Cost = 5891655, Time = 3.65 sec. 
* 73: Cost = 5891632, Time = 3.70 sec. 
* 74: Cost = 5891577, Time = 3.74 sec. 
* 75: Cost = 5891349, Time = 3.79 sec. 
* 77: Cost = 5891319, Time = 3.91 sec. 
* 78: Cost = 5891314, Time = 3.95 sec. 
* 79: Cost = 5891298, Time = 4.00 sec. 
* 81: Cost = 5891049, Time = 4.10 sec. 
* 82: Cost = 5890939, Time = 4.15 sec. 
* 85: Cost = 5890927, Time = 4.29 sec. 
* 86: Cost = 5890830, Time = 4.33 sec. 
* 88: Cost = 5890814, Time = 4.42 sec. 
* 93: Cost = 5890812, Time = 4.66 sec. 
* 94: Cost = 5890778, Time = 4.71 sec. 
* 95: Cost = 5890760, Time = 4.75 sec. 
* 97: Cost = 5890759, Time = 4.87 sec. 
* 100: Cost = 5890758, Time = 5.00 sec. 
* 104: Cost = 5890746, Time = 5.17 sec. 
* 107: Cost = 5890733, Time = 5.31 sec. 
* 110: Cost = 5890281, Time = 5.46 sec. 
* 111: Cost = 5889958, Time = 5.51 sec. 
* 113: Cost = 5889611, Time = 5.61 sec. 
* 118: Cost = 5889533, Time = 5.83 sec. 
* 119: Cost = 5889530, Time = 5.88 sec. 
* 120: Cost = 5889514, Time = 5.93 sec. 
*** The extent of improvement(1784) is too small in 2.0s ***
Run 1: Cost = 5889514, Time = 6.07 sec. 

Successes/Runs = 0/1
Cost.min = 5889514, Cost.avg = 5889514.00, Cost.max = 5889514
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 123, Trials.avg = 123.0, Trials.max = 123
Time.min = 6.07 sec., Time.avg = 6.07 sec., Time.max = 6.07 sec.
Time.total = 13.47 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 13468.330 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5889514 (ms)
	readDuration:			 4167142 (ms)
	tapeBeltWear:			 9843431
	tapeMotorWear:			 248
	errorIOCount:			 0

指标写入文件 ./metrics.txt
