

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_237.txt
head info : [207,666201,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1916025.0, Ascent time = 10.22 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.30 sec.
* 1: Cost = 7457525, Time = 0.46 sec.
* 2: Cost = 7388936, Time = 0.68 sec.
* 3: Cost = 7361169, Time = 0.82 sec.
* 4: Cost = 7359415, Time = 0.91 sec.
* 5: Cost = 7351840, Time = 1.02 sec.
* 6: Cost = 7351200, Time = 1.11 sec.
* 7: Cost = 7349932, Time = 1.19 sec.
* 8: Cost = 7320689, Time = 1.28 sec.
* 9: Cost = 7315297, Time = 1.38 sec.
* 10: Cost = 7314976, Time = 1.46 sec.
* 11: Cost = 7311544, Time = 1.53 sec.
* 12: Cost = 7308836, Time = 1.61 sec.
* 13: Cost = 7305336, Time = 1.71 sec.
* 14: Cost = 7304022, Time = 1.77 sec.
* 15: Cost = 7303641, Time = 1.84 sec.
* 16: Cost = 7303176, Time = 1.91 sec.
* 17: Cost = 7301660, Time = 1.97 sec.
* 18: Cost = 7301614, Time = 2.05 sec.
* 19: Cost = 7300774, Time = 2.11 sec.
* 20: Cost = 7300578, Time = 2.20 sec.
* 21: Cost = 7296005, Time = 2.28 sec.
* 22: Cost = 7295638, Time = 2.35 sec.
* 23: Cost = 7282421, Time = 2.44 sec.
* 24: Cost = 7282363, Time = 2.51 sec.
* 25: Cost = 7281857, Time = 2.58 sec.
* 27: Cost = 7279960, Time = 2.71 sec.
* 28: Cost = 7279945, Time = 2.78 sec.
* 29: Cost = 7279362, Time = 2.85 sec.
* 30: Cost = 7277583, Time = 2.91 sec.
* 31: Cost = 7275392, Time = 3.00 sec.
* 32: Cost = 7275163, Time = 3.09 sec.
* 33: Cost = 7275080, Time = 3.17 sec.
* 34: Cost = 7274985, Time = 3.25 sec.
* 35: Cost = 7272288, Time = 3.34 sec.
* 36: Cost = 7271139, Time = 3.42 sec.
* 37: Cost = 7255913, Time = 3.49 sec.
* 38: Cost = 7242353, Time = 3.56 sec.
* 39: Cost = 7242184, Time = 3.64 sec.
* 40: Cost = 7239754, Time = 3.71 sec.
* 41: Cost = 7239555, Time = 3.80 sec.
* 42: Cost = 7238013, Time = 3.86 sec.
* 43: Cost = 7237438, Time = 3.92 sec.
* 44: Cost = 7237080, Time = 4.00 sec.
* 45: Cost = 7224166, Time = 4.06 sec.
* 46: Cost = 7223828, Time = 4.16 sec.
* 47: Cost = 7223508, Time = 4.24 sec.
* 48: Cost = 7223336, Time = 4.31 sec.
* 49: Cost = 7219930, Time = 4.38 sec.
* 50: Cost = 7193831, Time = 4.46 sec.
* 51: Cost = 7192890, Time = 4.53 sec.
* 52: Cost = 7191631, Time = 4.62 sec.
* 53: Cost = 7189457, Time = 4.73 sec.
* 54: Cost = 7188689, Time = 4.81 sec.
* 55: Cost = 7188078, Time = 4.90 sec.
* 56: Cost = 7187463, Time = 4.99 sec.
* 57: Cost = 7185925, Time = 5.10 sec.
* 58: Cost = 7184642, Time = 5.15 sec.
* 59: Cost = 7183916, Time = 5.23 sec.
* 60: Cost = 7183581, Time = 5.31 sec.
* 61: Cost = 7181390, Time = 5.40 sec.
* 62: Cost = 7181131, Time = 5.48 sec.
* 63: Cost = 7180344, Time = 5.56 sec.
* 64: Cost = 7179782, Time = 5.63 sec.
* 65: Cost = 7179665, Time = 5.68 sec.
* 66: Cost = 7179604, Time = 5.74 sec.
* 67: Cost = 7178970, Time = 5.83 sec.
* 68: Cost = 7178489, Time = 5.91 sec.
* 69: Cost = 7178149, Time = 5.99 sec.
* 71: Cost = 7178091, Time = 6.15 sec.
* 72: Cost = 7178031, Time = 6.23 sec.
* 73: Cost = 7177464, Time = 6.29 sec.
* 74: Cost = 7161561, Time = 6.37 sec.
* 75: Cost = 7160371, Time = 6.45 sec.
* 77: Cost = 7160347, Time = 6.60 sec.
* 79: Cost = 7160085, Time = 6.74 sec.
* 80: Cost = 7156810, Time = 6.82 sec.
* 81: Cost = 7156807, Time = 6.91 sec.
* 82: Cost = 7156598, Time = 7.00 sec.
* 83: Cost = 7156271, Time = 7.09 sec.
* 84: Cost = 7156244, Time = 7.17 sec.
* 85: Cost = 7155002, Time = 7.29 sec.
* 86: Cost = 7154691, Time = 7.37 sec.
* 87: Cost = 7154534, Time = 7.46 sec.
* 88: Cost = 7154498, Time = 7.55 sec.
* 89: Cost = 7154196, Time = 7.61 sec.
* 90: Cost = 7133155, Time = 7.71 sec.
* 91: Cost = 7131046, Time = 7.80 sec.
* 92: Cost = 7129680, Time = 7.89 sec.
* 93: Cost = 7128253, Time = 7.98 sec.
* 94: Cost = 7127214, Time = 8.06 sec.
* 95: Cost = 7127210, Time = 8.15 sec.
* 96: Cost = 7127162, Time = 8.24 sec.
* 97: Cost = 7127120, Time = 8.31 sec.
* 99: Cost = 7126942, Time = 8.46 sec.
* 100: Cost = 7124209, Time = 8.54 sec.
* 101: Cost = 7123853, Time = 8.61 sec.
* 102: Cost = 7123850, Time = 8.69 sec.
* 103: Cost = 7123737, Time = 8.79 sec.
* 105: Cost = 7123486, Time = 8.96 sec.
* 106: Cost = 7123312, Time = 9.03 sec.
* 107: Cost = 7123309, Time = 9.10 sec.
* 108: Cost = 7122710, Time = 9.18 sec.
* 110: Cost = 7121037, Time = 9.34 sec.
* 111: Cost = 7120991, Time = 9.42 sec.
* 112: Cost = 7120737, Time = 9.50 sec.
* 113: Cost = 7120736, Time = 9.58 sec.
* 114: Cost = 7104184, Time = 9.67 sec.
