

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_118.txt
head info : [51,572413,0]

io count = 100


0	 4548	 126036	 75599	 45078	 107779	 166701	 52833	 88892	 26104	 87063	 4805	 170500	 57037	 53374	 105203	 90437	 33996	 174828	 52244	 153736	 96570	 21423	 38886	 107541	 154522	 147149	 12691	 149937	 158266	 84120	 100249	 74686	 106644	 20139	 2969	 99906	 83373	 44676	 74866	 128434	 17847	 168027	 20082	 165200	 146538	 149841	 39873	 46122	 46643	 113069	 153198	 35454	 41849	 102790	 102185	 56117	 50038	 163281	 160677	 34808	 43853	 77102	 33732	 80924	 96407	 163060	 42275	 46419	 121773	 146404	 164119	 102732	 84694	 59067	 38498	 166947	 125174	 7412	 111535	 133182	 51315	 16422	 68106	 34744	 95345	 109823	 130034	 52750	 9738	 50829	 24096	 82895	 138555	 32039	 41359	 84740	 95903	 125068	 54545	 0	 INF	
19067	 0	 124938	 74016	 43237	 105937	 165471	 51736	 87794	 27342	 85683	 15317	 168658	 58879	 52276	 103931	 89099	 32154	 173730	 50967	 152212	 95340	 22892	 37788	 106023	 153268	 145307	 15545	 148840	 156424	 83023	 98773	 73570	 105546	 17961	 17152	 98808	 82179	 46518	 73024	 127337	 15974	 166930	 22018	 163664	 144738	 148479	 41235	 47220	 48484	 111227	 151788	 34356	 42947	 100948	 100343	 54689	 48653	 162004	 158884	 36650	 45077	 76004	 34830	 79826	 95177	 161656	 44045	 45135	 119931	 144562	 162277	 101634	 83560	 57969	 37154	 165778	 123597	 4317	 109693	 131340	 49827	 14427	 66684	 32981	 93503	 108527	 128312	 54507	 6906	 52131	 25790	 81798	 136713	 30941	 43201	 83054	 94775	 123226	 53447	 0	 INF	
126136	 125081	 0	 57883	 88705	 26286	 59985	 80164	 44237	 132977	 46216	 124954	 63784	 163753	 79653	 27968	 42800	 100015	 68082	 80933	 47020	 36559	 128210	 94507	 25876	 47806	 40433	 121865	 43191	 51550	 49290	 33126	 58329	 26797	 113577	 125861	 33337	 49720	 151392	 59193	 21671	 116062	 61281	 128599	 58484	 39822	 43125	 146619	 152868	 153359	 20815	 46482	 97627	 148595	 31179	 31562	 77210	 83247	 56565	 53961	 141524	 150599	 56159	 140478	 52253	 36722	 56344	 149021	 86764	 11138	 39688	 57403	 30481	 48339	 74308	 94745	 60231	 17859	 123557	 22524	 26466	 82072	 117554	 65215	 98919	 38654	 23372	 23318	 159496	 122400	 157575	 131266	 50432	 31839	 101228	 148093	 48845	 37124	 5192	 78470	 0	 INF	
75535	 73995	 70376	 0	 37618	 51634	 110910	 29581	 33233	 81891	 31122	 73868	 114355	 113183	 29083	 49370	 34537	 48928	 119169	 30152	 97650	 40778	 77196	 43937	 51462	 98706	 91003	 71174	 94278	 102120	 28461	 44212	 1403	 50984	 62490	 74774	 44246	 27618	 100821	 3010	 72775	 64975	 112368	 77512	 109103	 90393	 93918	 95538	 101781	 102788	 56923	 97227	 47056	 97509	 46645	 46040	 26280	 32358	 107442	 104532	 90953	 99512	 19439	 89391	 24981	 40616	 107094	 98348	 35977	 65628	 90259	 107973	 47073	 28999	 23737	 43899	 111216	 69035	 72986	 55389	 77036	 31081	 66467	 10849	 47832	 39200	 53965	 73889	 108811	 71314	 106488	 80234	 27236	 82409	 50658	 97505	 28595	 40214	 68922	 27899	 0	 INF	
45314	 43515	 100897	 49975	 0	 81855	 141431	 27682	 63754	 51436	 61643	 43437	 144576	 82962	 28235	 79891	 65058	 18407	 149690	 26926	 128171	 71300	 46974	 13238	 81983	 129228	 121224	 40953	 124799	 132341	 58982	 74733	 49530	 81506	 31969	 44253	 74767	 58139	 70600	 48941	 103296	 34454	 142889	 46991	 139624	 120698	 124439	 65317	 71260	 72567	 87144	 127748	 16825	 66987	 76866	 76297	 30648	 24612	 137963	 134843	 60732	 69159	 51963	 58912	 55785	 71137	 137615	 68127	 18873	 95849	 120480	 138194	 77594	 59520	 33929	 13279	 141737	 99556	 42765	 85611	 107258	 25621	 35946	 42644	 17431	 69421	 84486	 104272	 78590	 41014	 76213	 50013	 57757	 112630	 20240	 67283	 59014	 70735	 99143	 29407	 0	 INF	
120389	 118590	 26105	 51650	 82171	 0	 66639	 74434	 38519	 126510	 40186	 118511	 69502	 158036	 73936	 22025	 36813	 93254	 74898	 75005	 53379	 30680	 122049	 88790	 15765	 54435	 46390	 116027	 50007	 57267	 43573	 27000	 52563	 20944	 106912	 119045	 27591	 43876	 145675	 52384	 28504	 109403	 68097	 121855	 64832	 45906	 49647	 140391	 146053	 147641	 11313	 52956	 91910	 141942	 24062	 25064	 71133	 77211	 63171	 60051	 135806	 144233	 50442	 133987	 46536	 30842	 62823	 143201	 80831	 20850	 45405	 63120	 24763	 42555	 68590	 88752	 66945	 24764	 117839	 13837	 32411	 75934	 110798	 59143	 92505	 31905	 16339	 29480	 153664	 116089	 151288	 125087	 44714	 37568	 95511	 142358	 42509	 31347	 24069	 72752	 0	 INF	
179156	 177969	 60011	 110771	 141592	 79174	 0	 133201	 97287	 185865	 99104	 177842	 14863	 216803	 132703	 80856	 95688	 152903	 12669	 133820	 32575	 89447	 181098	 147557	 78764	 31519	 39564	 174795	 36181	 28741	 102340	 86014	 111331	 79847	 166465	 178749	 86387	 102643	 204442	 112081	 57618	 168950	 3949	 181487	 21059	 40049	 36308	 199507	 205756	 206408	 73824	 32999	 150677	 201483	 84067	 84450	 130098	 136134	 21822	 25742	 194574	 203487	 109209	 193366	 105303	 89609	 23131	 201969	 139652	 65030	 40627	 21849	 83531	 101323	 127357	 147633	 344	 61190	 176607	 75412	 53543	 134960	 170441	 118103	 151806	 91542	 76260	 56475	 212431	 175288	 210463	 184154	 103481	 48386	 154278	 201125	 101733	 90114	 61903	 131520	 0	 INF	
52761	 51706	 92665	 42247	 15209	 74426	 133349	 0	 55521	 59602	 53711	 51579	 137148	 90390	 19821	 71851	 57084	 26640	 141458	 18464	 120383	 63217	 54835	 21144	 74188	 121169	 113796	 48490	 116567	 124913	 50750	 66897	 41334	 73273	 40202	 52485	 66535	 50021	 78029	 41513	 95064	 42687	 134657	 55223	 131848	 113186	 116489	 73243	 79493	 79995	 79716	 119846	 24264	 75220	 69437	 68832	 21724	 15354	 129929	 127325	 68160	 77224	 43731	 67103	 47553	 63055	 129707	 75646	 12960	 88421	 113051	 130766	 69362	 51341	 25697	 21370	 133595	 91822	 50193	 78182	 99829	 4930	 44178	 34753	 25543	 61992	 76470	 96681	 86120	 49025	 84200	 57891	 49525	 105202	 27865	 74718	 51388	 62550	 91715	 21126	 0	 INF	
89025	 87970	 56533	 20772	 51594	 38306	 97228	 43052	 0	 95866	 5900	 87843	 101027	 126510	 42512	 35730	 20881	 62904	 105193	 43822	 84263	 27097	 91099	 57264	 38068	 85049	 77676	 84754	 80363	 88793	 11230	 30776	 21218	 37009	 76466	 88750	 30271	 9759	 114149	 22082	 58926	 78951	 98392	 91488	 95727	 77065	 80368	 109508	 115757	 116116	 43596	 83725	 60432	 111484	 33317	 32712	 40099	 46136	 93808	 91205	 104299	 113488	 18916	 103367	 14897	 26934	 93587	 111910	 49653	 52300	 76931	 94646	 33097	 12840	 37065	 57634	 97474	 55701	 86314	 42062	 63709	 44961	 80442	 28104	 61807	 25658	 40350	 60561	 122385	 85289	 120464	 94155	 7741	 69082	 63985	 110982	 12657	 26354	 55595	 41341	 0	 INF	
13236	 14594	 132836	 81914	 51159	 113860	 173370	 59634	 95693	 0	 93582	 14711	 176581	 50957	 60174	 111830	 96997	 40076	 181629	 58865	 160110	 103238	 12279	 45686	 113921	 161166	 153229	 17122	 156738	 164346	 90921	 106672	 81469	 113444	 26418	 14157	 106706	 90078	 38595	 80946	 135235	 23928	 174828	 10309	 171563	 152637	 156378	 33312	 39322	 40562	 119149	 159687	 42254	 35049	 108871	 108266	 62587	 56551	 169902	 166782	 28727	 37154	 83902	 26901	 87724	 103076	 169554	 36122	 53033	 127854	 152484	 170199	 109533	 91459	 65868	 45052	 173676	 131495	 16583	 117615	 139262	 57726	 22532	 74583	 40879	 101425	 116425	 136211	 46585	 17397	 44209	 4592	 89696	 144635	 38839	 35279	 90953	 102674	 131148	 61346	 0	 INF	
87137	 85800	 58570	 18603	 49424	 40032	 99104	 41183	 19544	 93697	 0	 85674	 102753	 124785	 40685	 37564	 22731	 60734	 107363	 41754	 85988	 28973	 88929	 55538	 39794	 86901	 79401	 82776	 82472	 90518	 15179	 32502	 19312	 39179	 74296	 86580	 32440	 13940	 112423	 19913	 60969	 76781	 100562	 89318	 97453	 78791	 82112	 107338	 113587	 114390	 45321	 85451	 58658	 109314	 35043	 34438	 37929	 43966	 95636	 92930	 102555	 111318	 17190	 101197	 12787	 28810	 95312	 109950	 47579	 54026	 78657	 96371	 35267	 16143	 35339	 55500	 99410	 57427	 84588	 43788	 65435	 42791	 78273	 25934	 59638	 27583	 42159	 62287	 120413	 83119	 118294	 91986	 13037	 70807	 62259	 109106	 15829	 28408	 57320	 39501	 0	 INF	
19201	 15815	 124829	 73907	 43176	 105876	 165363	 51627	 87685	 27429	 85575	 0	 168598	 58940	 52167	 103823	 88990	 32093	 173622	 50858	 152103	 95231	 22953	 37679	 105914	 153159	 145246	 15653	 148731	 156363	 82914	 98665	 73462	 105437	 17874	 17364	 98699	 82071	 46579	 72963	 127228	 15908	 166821	 22163	 163556	 144636	 148371	 41295	 47329	 48545	 111166	 151680	 34247	 43056	 100887	 100282	 54580	 48544	 161895	 158775	 36710	 45138	 75895	 34939	 79717	 95069	 161547	 44106	 45026	 119871	 144501	 162216	 101526	 83451	 57861	 37045	 165669	 123488	 4037	 109632	 131279	 49719	 14352	 66575	 32872	 93442	 108418	 128203	 54568	 6707	 52192	 25862	 81689	 136652	 30832	 43262	 82946	 94666	 123165	 53339	 0	 INF	
170445	 168646	 51300	 101706	 132227	 69527	 15080	 124490	 88576	 176566	 90242	 168567	 0	 208092	 123992	 72102	 86869	 143310	 24452	 125061	 23570	 80736	 172105	 138846	 69765	 22783	 30157	 166084	 27470	 19040	 93629	 77056	 102619	 71136	 156968	 169035	 77676	 93932	 195731	 102440	 48907	 159459	 17173	 171911	 11142	 30767	 27464	 190447	 196109	 197697	 64237	 24107	 141966	 191998	 74515	 75120	 121189	 127267	 9448	 15223	 185862	 194290	 100498	 184043	 96592	 80898	 13945	 193258	 130887	 55532	 30914	 7898	 74819	 92612	 118646	 138808	 15559	 52131	 167895	 65771	 44124	 125990	 160854	 109200	 142561	 81961	 67483	 47271	 203720	 166145	 201344	 175143	 94770	 38751	 145567	 192414	 92565	 81403	 52238	 122808	 0	 INF	
44385	 46184	 163530	 113124	 82603	 145303	 204225	 90340	 126254	 38264	 124587	 46263	 208024	 0	 90838	 142727	 127961	 71520	 212046	 89768	 191260	 134094	 42725	 76026	 145065	 192046	 184673	 48746	 187360	 195790	 121261	 137773	 112210	 143784	 57862	 45836	 137154	 120897	 19123	 112390	 165923	 55371	 205167	 42918	 202724	 184062	 187365	 24382	 18721	 17168	 150593	 190722	 72864	 22830	 140314	 139709	 93641	 87563	 200805	 198202	 28967	 20367	 114332	 30787	 118238	 133931	 200584	 21572	 83943	 159297	 183928	 201643	 140010	 122218	 96207	 76022	 204472	 162699	 46946	 149059	 170706	 88839	 53976	 105630	 72269	 132869	 147347	 167558	 9684	 48685	 12985	 39687	 120060	 176079	 69263	 22416	 122264	 133427	 162592	 92021	 0	 INF	
65988	 64933	 79468	 29061	 28557	 61241	 120163	 19835	 42294	 72829	 40525	 64806	 123962	 103575	 0	 58665	 43898	 39867	 128230	 18444	 107198	 50032	 68062	 34329	 61003	 107984	 100610	 61717	 103339	 111728	 37522	 53711	 28148	 60046	 53429	 65713	 53307	 36835	 91214	 28327	 81860	 55914	 121429	 68451	 118662	 100000	 103303	 86471	 92720	 93181	 66531	 106660	 37449	 88447	 56252	 55647	 15912	 22209	 116743	 114139	 81346	 90451	 30503	 80330	 34326	 49869	 116521	 88873	 26616	 75235	 99866	 117580	 56134	 38156	 11727	 34597	 120409	 78636	 63379	 64997	 86644	 21907	 57406	 21568	 38771	 48807	 63285	 83496	 99348	 62252	 97427	 71119	 36297	 92017	 41050	 87945	 38202	 49365	 78529	 3180	 0	 INF	
105254	 104026	 40345	 36828	 67649	 21887	 80879	 59300	 23385	 111922	 25160	 103899	 84636	 142902	 58802	 0	 21729	 78959	 89138	 59877	 67871	 13520	 107155	 73656	 21653	 68675	 61284	 100893	 64247	 72401	 28439	 11199	 37429	 18579	 92521	 104805	 10445	 28742	 130540	 38138	 42744	 95006	 82337	 107543	 79336	 60674	 63977	 125563	 131812	 132507	 27204	 67334	 76775	 127539	 15590	 8634	 56155	 62191	 77417	 74813	 120672	 129543	 35308	 119422	 31402	 13811	 77195	 128067	 65708	 35909	 60540	 78254	 7046	 27421	 53456	 73690	 81185	 39310	 102705	 25446	 47317	 61016	 96498	 44159	 77863	 17598	 23434	 44170	 138530	 101345	 136519	 110211	 29580	 52690	 80377	 127224	 27789	 16193	 39203	 57618	 0	 INF	
102885	 101590	 42780	 34393	 65214	 24284	 83314	 56931	 20938	 109487	 22725	 101464	 87005	 140533	 56433	 21759	 0	 76524	 91573	 57502	 70240	 12711	 104720	 71286	 24046	 71111	 63653	 98524	 66682	 74770	 25923	 15507	 35060	 23389	 90086	 102370	 16641	 26294	 128171	 35703	 45179	 92571	 84772	 105108	 81705	 63043	 66346	 123128	 129377	 130138	 29573	 69703	 74406	 125104	 19295	 18162	 53720	 59756	 79846	 77182	 118303	 127108	 32939	 116987	 29033	 12502	 79564	 125698	 63327	 38278	 62909	 80623	 19155	 24775	 51087	 71254	 83620	 41679	 100336	 28040	 49687	 58581	 94063	 41724	 75428	 12435	 26369	 46539	 136161	 98909	 134084	 107776	 27179	 55059	 78007	 124855	 25121	 9642	 41572	 55249	 0	 INF	
33936	 32138	 112503	 61581	 30760	 93233	 153037	 39301	 75360	 40058	 73249	 32059	 155954	 71584	 39841	 91497	 76664	 0	 161296	 38532	 139777	 82905	 35597	 25009	 93588	 140833	 132788	 29575	 136405	 143719	 70588	 86339	 61136	 93111	 20460	 32647	 86373	 69745	 59222	 60319	 114902	 22950	 154495	 35403	 151230	 132304	 136045	 53939	 59655	 61189	 98528	 139354	 20152	 55490	 88286	 87903	 42254	 36218	 149569	 146449	 49354	 57781	 63569	 47534	 67391	 82743	 149221	 56749	 32700	 107323	 131857	 149572	 89200	 71126	 45535	 24303	 153343	 111162	 31387	 96988	 118809	 37393	 24346	 54250	 17914	 80810	 96092	 115878	 67212	 29637	 64836	 38635	 69363	 124008	 17785	 55906	 70620	 82341	 110521	 41013	 0	 INF	
