

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_215.txt
head info : [166,52347,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1901797.0, Ascent time = 10.22 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.30 sec.
* 1: Cost = 7019503, Time = 0.66 sec.
* 2: Cost = 6941934, Time = 0.91 sec.
* 3: Cost = 6906979, Time = 1.06 sec.
* 4: Cost = 6891747, Time = 1.21 sec.
* 5: Cost = 6860469, Time = 1.32 sec.
* 6: Cost = 6838669, Time = 1.47 sec.
* 7: Cost = 6813987, Time = 1.61 sec.
* 8: Cost = 6810973, Time = 1.74 sec.
* 9: Cost = 6809055, Time = 1.84 sec.
* 10: Cost = 6805853, Time = 1.94 sec.
* 11: Cost = 6805722, Time = 2.05 sec.
* 12: Cost = 6797506, Time = 2.15 sec.
* 13: Cost = 6794102, Time = 2.27 sec.
* 14: Cost = 6778197, Time = 2.37 sec.
* 15: Cost = 6775707, Time = 2.52 sec.
* 16: Cost = 6773146, Time = 2.63 sec.
* 17: Cost = 6768898, Time = 2.71 sec.
* 18: Cost = 6756858, Time = 2.80 sec.
* 20: Cost = 6756709, Time = 3.02 sec.
* 21: Cost = 6756365, Time = 3.13 sec.
* 22: Cost = 6755015, Time = 3.24 sec.
* 23: Cost = 6750015, Time = 3.36 sec.
* 24: Cost = 6735267, Time = 3.45 sec.
* 25: Cost = 6734717, Time = 3.55 sec.
* 26: Cost = 6726362, Time = 3.67 sec.
* 27: Cost = 6725973, Time = 3.79 sec.
* 28: Cost = 6724874, Time = 3.94 sec.
* 29: Cost = 6723200, Time = 4.04 sec.
* 30: Cost = 6723069, Time = 4.14 sec.
* 31: Cost = 6715474, Time = 4.24 sec.
* 32: Cost = 6715283, Time = 4.36 sec.
* 34: Cost = 6712979, Time = 4.61 sec.
* 35: Cost = 6710935, Time = 4.77 sec.
* 36: Cost = 6702677, Time = 4.87 sec.
* 37: Cost = 6702386, Time = 4.99 sec.
* 39: Cost = 6701913, Time = 5.23 sec.
* 40: Cost = 6700412, Time = 5.34 sec.
* 41: Cost = 6698363, Time = 5.47 sec.
* 42: Cost = 6698318, Time = 5.58 sec.
* 43: Cost = 6698096, Time = 5.70 sec.
* 44: Cost = 6653146, Time = 5.86 sec.
* 45: Cost = 6652834, Time = 5.98 sec.
* 47: Cost = 6652240, Time = 6.19 sec.
* 48: Cost = 6652235, Time = 6.32 sec.
* 49: Cost = 6652147, Time = 6.41 sec.
* 51: Cost = 6651976, Time = 6.62 sec.
* 52: Cost = 6651854, Time = 6.71 sec.
* 53: Cost = 6651851, Time = 6.81 sec.
* 54: Cost = 6645659, Time = 6.92 sec.
* 55: Cost = 6645482, Time = 7.03 sec.
* 56: Cost = 6644746, Time = 7.18 sec.
* 57: Cost = 6641957, Time = 7.27 sec.
* 58: Cost = 6641750, Time = 7.37 sec.
* 59: Cost = 6640400, Time = 7.50 sec.
* 60: Cost = 6640357, Time = 7.59 sec.
* 61: Cost = 6640223, Time = 7.71 sec.
* 62: Cost = 6638920, Time = 7.85 sec.
* 63: Cost = 6638708, Time = 7.94 sec.
* 65: Cost = 6636231, Time = 8.14 sec.
* 67: Cost = 6632126, Time = 8.38 sec.
* 69: Cost = 6629279, Time = 8.63 sec.
* 70: Cost = 6606068, Time = 8.77 sec.
* 71: Cost = 6604143, Time = 8.99 sec.
* 74: Cost = 6603154, Time = 9.33 sec.
* 75: Cost = 6603144, Time = 9.43 sec.
* 76: Cost = 6602752, Time = 9.56 sec.
* 78: Cost = 6602264, Time = 9.71 sec.
*** Time limit exceeded ***
Run 1: Cost = 6602264, Time = 9.71 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6602264, Cost.avg = 6602264.00, Cost.max = 6602264
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 78, Trials.avg = 78.0, Trials.max = 78
Time.min = 9.71 sec., Time.avg = 9.71 sec., Time.max = 9.71 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
