

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_234.txt
head info : [169,691627,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1804675.0, Ascent time = 10.25 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.33 sec.
* 1: Cost = 6689497, Time = 0.57 sec.
* 2: Cost = 6611913, Time = 0.83 sec.
* 3: Cost = 6611637, Time = 0.94 sec.
* 4: Cost = 6596020, Time = 1.05 sec.
* 5: Cost = 6595590, Time = 1.16 sec.
* 6: Cost = 6592976, Time = 1.25 sec.
* 7: Cost = 6586951, Time = 1.35 sec.
* 8: Cost = 6583708, Time = 1.47 sec.
* 9: Cost = 6583594, Time = 1.57 sec.
* 10: Cost = 6583301, Time = 1.65 sec.
* 11: Cost = 6581807, Time = 1.75 sec.
* 12: Cost = 6564343, Time = 1.86 sec.
* 13: Cost = 6564043, Time = 1.98 sec.
* 14: Cost = 6563821, Time = 2.07 sec.
* 15: Cost = 6563713, Time = 2.16 sec.
* 17: Cost = 6562991, Time = 2.35 sec.
* 18: Cost = 6562947, Time = 2.44 sec.
* 19: Cost = 6560460, Time = 2.56 sec.
* 20: Cost = 6560406, Time = 2.63 sec.
* 23: Cost = 6559464, Time = 2.90 sec.
* 24: Cost = 6557616, Time = 3.01 sec.
* 25: Cost = 6557231, Time = 3.12 sec.
* 26: Cost = 6550860, Time = 3.24 sec.
* 27: Cost = 6550626, Time = 3.34 sec.
* 28: Cost = 6541443, Time = 3.47 sec.
* 29: Cost = 6536758, Time = 3.58 sec.
* 30: Cost = 6534897, Time = 3.69 sec.
* 31: Cost = 6534153, Time = 3.78 sec.
* 32: Cost = 6532989, Time = 3.87 sec.
* 33: Cost = 6532243, Time = 3.97 sec.
* 35: Cost = 6532211, Time = 4.18 sec.
* 36: Cost = 6531858, Time = 4.32 sec.
* 37: Cost = 6531754, Time = 4.44 sec.
* 38: Cost = 6531717, Time = 4.55 sec.
* 39: Cost = 6531385, Time = 4.63 sec.
* 40: Cost = 6526397, Time = 4.71 sec.
* 41: Cost = 6523990, Time = 4.84 sec.
* 43: Cost = 6522068, Time = 5.07 sec.
* 44: Cost = 6521606, Time = 5.19 sec.
* 45: Cost = 6519654, Time = 5.30 sec.
* 47: Cost = 6518834, Time = 5.56 sec.
* 48: Cost = 6517656, Time = 5.68 sec.
* 49: Cost = 6517124, Time = 5.81 sec.
* 50: Cost = 6491495, Time = 5.93 sec.
* 52: Cost = 6483725, Time = 6.19 sec.
* 53: Cost = 6481398, Time = 6.27 sec.
* 54: Cost = 6480676, Time = 6.39 sec.
* 55: Cost = 6480116, Time = 6.48 sec.
* 56: Cost = 6478476, Time = 6.61 sec.
* 57: Cost = 6478474, Time = 6.73 sec.
* 58: Cost = 6478462, Time = 6.81 sec.
* 59: Cost = 6477405, Time = 6.90 sec.
* 60: Cost = 6441018, Time = 7.01 sec.
* 61: Cost = 6441008, Time = 7.13 sec.
* 62: Cost = 6440800, Time = 7.23 sec.
* 63: Cost = 6439910, Time = 7.36 sec.
* 64: Cost = 6420368, Time = 7.48 sec.
* 65: Cost = 6418630, Time = 7.61 sec.
* 67: Cost = 6406125, Time = 7.87 sec.
* 68: Cost = 6405748, Time = 7.99 sec.
* 70: Cost = 6405746, Time = 8.16 sec.
* 71: Cost = 6405652, Time = 8.25 sec.
* 72: Cost = 6405651, Time = 8.33 sec.
* 73: Cost = 6405213, Time = 8.43 sec.
* 74: Cost = 6405129, Time = 8.54 sec.
* 76: Cost = 6404974, Time = 8.77 sec.
* 77: Cost = 6403815, Time = 8.88 sec.
* 78: Cost = 6403813, Time = 8.98 sec.
* 81: Cost = 6403732, Time = 9.31 sec.
* 82: Cost = 6382590, Time = 9.46 sec.
* 84: Cost = 6382531, Time = 9.67 sec.
*** Time limit exceeded ***
Run 1: Cost = 6382531, Time = 9.67 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6382531, Cost.avg = 6382531.00, Cost.max = 6382531
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 84, Trials.avg = 84.0, Trials.max = 84
Time.min = 9.67 sec., Time.avg = 9.67 sec., Time.max = 9.67 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
