

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_5.txt
head info : [8,1001,1]

io count = 90


0	 170345	 13333	 104059	 143441	 149337	 18463	 81163	 24538	 177301	 55627	 180286	 109528	 171646	 150739	 137454	 75793	 117308	 21125	 101223	 132519	 12116	 184113	 101450	 60838	 138344	 86341	 104557	 42123	 169973	 22552	 88941	 164518	 96320	 172394	 190611	 189274	 166011	 134870	 151608	 133418	 96132	 8555	 190643	 32015	 23347	 32742	 49728	 156668	 48145	 130978	 107723	 58517	 100877	 119413	 141065	 57734	 115266	 140107	 187492	 20758	 145157	 74310	 173460	 107696	 184748	 72898	 171554	 137336	 176281	 140203	 197485	 100531	 19199	 58784	 22049	 12547	 14407	 150716	 188181	 12842	 134303	 88573	 18345	 35918	 72579	 29335	 57555	 95301	 65408	 0	 INF	
170336	 0	 174274	 85613	 46267	 40311	 182036	 108485	 187203	 14249	 134021	 17033	 80120	 17296	 38909	 52195	 113855	 72340	 183994	 88425	 57159	 177833	 21676	 88198	 128810	 51556	 103307	 85139	 147753	 19434	 166468	 100707	 24884	 93520	 6829	 28174	 26752	 23637	 55078	 38136	 56230	 93834	 176195	 28392	 157633	 186648	 156906	 139920	 33388	 141503	 58670	 82051	 131551	 88771	 70235	 48709	 131914	 74382	 49541	 25241	 183099	 44491	 115338	 8055	 81952	 21987	 116750	 5623	 52312	 8494	 49859	 34970	 89117	 168499	 131074	 184996	 176323	 178885	 38938	 25930	 177818	 55345	 101075	 170829	 153778	 117069	 160313	 132441	 94347	 124240	 0	 INF	
13316	 161919	 0	 95609	 135015	 140911	 27386	 72737	 33042	 168875	 47201	 171860	 101102	 163220	 142313	 129028	 67367	 108882	 29629	 92797	 124093	 22655	 175687	 93024	 52412	 129840	 77915	 96131	 33619	 161547	 12079	 80515	 156092	 87816	 163968	 182185	 180848	 157585	 126366	 143104	 124992	 87628	 19604	 182139	 23589	 31851	 24316	 41302	 148164	 39719	 122552	 99219	 50013	 92451	 110987	 132561	 49308	 106840	 131681	 178988	 29262	 136731	 65884	 165034	 99270	 176322	 64472	 163050	 128910	 167855	 131699	 189059	 92105	 9192	 50280	 30565	 21533	 24269	 142284	 179677	 23218	 125877	 80147	 8470	 27444	 64153	 20909	 49051	 86875	 56982	 0	 INF	
91437	 85871	 95351	 0	 58967	 64863	 103395	 30456	 109036	 92827	 55584	 95812	 25054	 87172	 66265	 52979	 35394	 32834	 105623	 15387	 48045	 99444	 99639	 15676	 50991	 53846	 24990	 19811	 68830	 85499	 87545	 22216	 80044	 14420	 87920	 106137	 104799	 81537	 50372	 67110	 48944	 12163	 97398	 106145	 79022	 107845	 78415	 61597	 72170	 63648	 46504	 23225	 52628	 14900	 34939	 56567	 53795	 30792	 55633	 102994	 105256	 60683	 37279	 88986	 22313	 100274	 38373	 87056	 52862	 91807	 55705	 113011	 9186	 89660	 52151	 106559	 97556	 100688	 66236	 103683	 99921	 49829	 22524	 92332	 74855	 38944	 81612	 53518	 14081	 45929	 0	 INF	
143468	 33876	 147406	 58745	 0	 13149	 155168	 81617	 160335	 41408	 107153	 43961	 53252	 35399	 15018	 25326	 86987	 45472	 157126	 61557	 30261	 150965	 48604	 61330	 101942	 24688	 76438	 58223	 120885	 33582	 139599	 73839	 28097	 66652	 36489	 55102	 53681	 29837	 28210	 14346	 29362	 66966	 149327	 55320	 130765	 159779	 130038	 113052	 21239	 114635	 31802	 55183	 104683	 61903	 43367	 19934	 105046	 47514	 22673	 52169	 156230	 16735	 88470	 36955	 55084	 48915	 89882	 36232	 25191	 40610	 21742	 61898	 62249	 141631	 104206	 158128	 149455	 152017	 15255	 52858	 150949	 28477	 74207	 143961	 126910	 90201	 133445	 105573	 67479	 97372	 0	 INF	
149274	 28010	 153212	 64551	 25764	 0	 160975	 87879	 166460	 34966	 113007	 37951	 59670	 29310	 4797	 31151	 92817	 51279	 163046	 67459	 36829	 156868	 42006	 67472	 108414	 30495	 82413	 64809	 126691	 27638	 145406	 79645	 22182	 72459	 30059	 48504	 47082	 23676	 34017	 15900	 35408	 72772	 155134	 48722	 136572	 165586	 135844	 119020	 11480	 121071	 37608	 60989	 110489	 67709	 49653	 27637	 111219	 53950	 28929	 45571	 162679	 23831	 94702	 31125	 61136	 42412	 95796	 29633	 31298	 34012	 28797	 55300	 68266	 147437	 110012	 163982	 155261	 158111	 5171	 46259	 157344	 34445	 80013	 149767	 132716	 96367	 139251	 111379	 73393	 103352	 0	 INF	
18531	 169726	 14970	 103698	 142822	 148717	 0	 80544	 24900	 176682	 55008	 179667	 108909	 171026	 150132	 136834	 75174	 116688	 21451	 100604	 131900	 9884	 183566	 100831	 60219	 137982	 85722	 103938	 41762	 169354	 22951	 88322	 163898	 95958	 171775	 190064	 188654	 165392	 134508	 151246	 132799	 95771	 12455	 190282	 31395	 23870	 32123	 49109	 156307	 47526	 130605	 107362	 58156	 100258	 118794	 140704	 57114	 114647	 139488	 187131	 21032	 144538	 73691	 172841	 107077	 184128	 72279	 171193	 136717	 175662	 139842	 196866	 99911	 20631	 58423	 21247	 8830	 8032	 150355	 187819	 9764	 133684	 87954	 18200	 35557	 71960	 28776	 57194	 94682	 64789	 0	 INF	
81048	 96236	 84986	 30821	 69333	 75684	 92748	 0	 97915	 103492	 44733	 106177	 35420	 97537	 77254	 63783	 24154	 43661	 94705	 27474	 58411	 88545	 110689	 27461	 39732	 65105	 11809	 30448	 58464	 95864	 77179	 12857	 90409	 23081	 98573	 117186	 115765	 91921	 61631	 78369	 59525	 22893	 86907	 117405	 68345	 97359	 67618	 50632	 83430	 52388	 57727	 34484	 42263	 27356	 45304	 67827	 42626	 41157	 66005	 114254	 93996	 71102	 26050	 99352	 33797	 110999	 27449	 98316	 63635	 102694	 66964	 123983	 26668	 79211	 41785	 95707	 87034	 89597	 77478	 114942	 88661	 60488	 12195	 81541	 64490	 27779	 71024	 43152	 21540	 34951	 0	 INF	
36956	 187257	 33095	 121703	 160353	 166566	 24997	 98075	 0	 194375	 72809	 197198	 126440	 188557	 168136	 154665	 92999	 134543	 21766	 118356	 149431	 28948	 201571	 118362	 77750	 155987	 103403	 121469	 59767	 186885	 40956	 106177	 181429	 113963	 189456	 208069	 206647	 182923	 152513	 169251	 150408	 113776	 30994	 208287	 49370	 17762	 49977	 66796	 174312	 65057	 148610	 125367	 76160	 118239	 136325	 158709	 74645	 132178	 157019	 205136	 22721	 162068	 91222	 190372	 124680	 201881	 90019	 189198	 154518	 193577	 157847	 214865	 117550	 38732	 76428	 21817	 30837	 27705	 168360	 205824	 28742	 151371	 105869	 36061	 53562	 89491	 46781	 75199	 112423	 82464	 0	 INF	
177524	 27027	 181462	 92800	 54030	 47499	 189224	 115972	 194553	 0	 141209	 7186	 87763	 25544	 46097	 59382	 121043	 79528	 191181	 95613	 64922	 185021	 13588	 95565	 136507	 58744	 110506	 92903	 154940	 27361	 173655	 107894	 32846	 100708	 24065	 20410	 18989	 31106	 62266	 45324	 63502	 101022	 183383	 20629	 164821	 193835	 164094	 147114	 40575	 149164	 65858	 89238	 138739	 95958	 77747	 55896	 139312	 82044	 57022	 17478	 190772	 51925	 122796	 23381	 89230	 13992	 123938	 25414	 59500	 20436	 57047	 27207	 96359	 175687	 138261	 192183	 183510	 186205	 46125	 18166	 185437	 62539	 108263	 178017	 160965	 124460	 167500	 139628	 101535	 131445	 0	 INF	
